StableDesign:
  StableInstantiation(def-id = [3PD9k7USjyTReyBXfU7E5Y], inst-id = [6MRz7oD4ccBPeQSxE2i881])
  StablePackage(id = [DtUC1tvuLrcfwfHB29KEtz], name = "0201", package-hash = 947920839)
  StablePackage(id = [15JZbH5iEGFXus39UZPDGZ], name = "amphenol-10103594-0001lf", package-hash = -663315578)
  StablePackage(id = [4yp3FLh23X1FjxTaQLJ9Te], name = "lp", package-hash = 477254828)
  StablePackage(id = [8ubEyQbzojpGgKm5M4uHnG], name = "0201", package-hash = 947920839)
  StablePackage(id = [LGf2F38D94TRFtYTG2phC], name = "lp", package-hash = 1537595619)
  StablePackage(id = [DzTzP8XSQ2z5DhiALZRpBr], name = "0201", package-hash = 947920839)
  StablePackage(id = [59ZGo2B5FqkXMTt6owXbhB], name = "0201", package-hash = 947920839)
  StablePackage(id = [4UQRgvocPjkNW5HKhd3NXc], name = "lp", package-hash = -1844563786)
  StablePackage(id = [4o9b2nQgjzM4rEvU9eTLwG], name = "0603", package-hash = -643669125)
  StablePackage(id = [3xdCKvELCqNhpePbymLpuo], name = "0201", package-hash = 947920839)
  StablePackage(id = [2gyVpNa3tsfkVhumfSU3Lt], name = "0201", package-hash = 947920839)
  StablePackage(id = [FypK22qbGGrZegxF16ti2x], name = "0201", package-hash = 947920839)
  StablePackage(id = [CbmJczx5FYmxJ1mD7qN5Zn], name = "0201", package-hash = 947920839)
  StablePackage(id = [5cnMSJsHfTuawFGLxcBcim], name = "lp", package-hash = 967703547)
  StableDefPin(id = [1111111111kcMfThpn])
  StableDefPin(id = [1111111111kcEb6abN])
  StableDefPin(id = [1111111111kcAFoRaN])
  StableDefPin(id = [1111111111kc3EKevh])
  StableDefPin(id = [1111111111kbvYMDK7])
  StableDefPin(id = [1111111111kbpkzr9W])
  StableDefPin(id = [1111111111kbgaeDGp])
  StableDefPin(id = [1111111111kbaj5GxR])
  StableDefPin(id = [1111111111kbV7nzYS])
  StableDefPin(id = [1111111111kbMVDnkA])
  StableDefPin(id = [1111111111kbEVDMGu])
  StableDefPin(id = [1111111111kb8PTowV])
  StableDefPin(id = [1111111111kazgTjS6])
  StableDefPin(id = [1111111111kavU4d21])
  StableDefPin(id = [1111111111kanRTRMF])
  StableDefPin(id = [1111111111kahjuCy1])
  StableDefPin(id = [1111111111kaZ6TG2G])
  StableDefPin(id = [1111111111kaSJ7RWC])
  StableDefPin(id = [1111111111kaND9wAh])
  StableDefPin(id = [1111111111kaDK2qgQ])
  StableDefPin(id = [1111111111ka6UDFWy])
  StableDefPin(id = [1111111111kZyyHt4C])
  StableDefPin(id = [1111111111kZtmvCmb])
  StableDefPin(id = [1111111111kZoD61x1])
  StableDefPin(id = [1111111111kZgxbqCE])
  StableDefPin(id = [1111111111kZYW3ZoC])
  StableDefPin(id = [1111111111kZRUAMEv])
  StableDefPin(id = [1111111111kZKAkDpd])
  StableDefPin(id = [1111111111kZEBf3sN])
  StableDefPin(id = [1111111111kZ5fGWFR])
  StableDefPin(id = [1111111111kYzJDHq9])
  StableDefPin(id = [1111111111kYu1S44Y])
  StableDefPin(id = [1111111111kYkSbvRU])
  StableDefPin(id = [1111111111kYdXLyjy])
  StableDefPin(id = [1111111111kYYS5kCB])
  StableDefPin(id = [1111111111kYRzwuWm])
  StableDefPin(id = [1111111111kYJ9VZQD])
  StableDefPin(id = [1111111111kYEAQuSG])
  StableDefPin(id = [1111111111kY5GUCNq])
  StableDefPin(id = [1111111111kXzWbinW])
  StableDefPin(id = [1111111111kXt9qfNs])
  StableDefPin(id = [1111111111kXmdkNgK])
  StableDefPin(id = [1111111111kXcSJbTB])
  StableDefPin(id = [1111111111kXWcY22X])
  StableDefPin(id = [1111111111kXPcS6CM])
  StableDefPin(id = [1111111111kXHgDvwP])
  StableDefPin(id = [1111111111kXD3ea9v])
  StableDefPin(id = [1111111111kX6bcxzA])
  StableDefPin(id = [1111111111kWxqLMnp])
  StableDefPin(id = [1111111111kWqhASKh])
  StableDefPin(id = [1111111111kWk9oLUs])
  StableDefPin(id = [1111111111kWdkXPuF])
  StableDefPin(id = [1111111111kWXtFj4L])
  StableDefPin(id = [1111111111kWRGB5ay])
  StableDefPin(id = [1111111111kWJbHXb1])
  StableDefPin(id = [1111111111kWAktUux])
  StableDefPin(id = [1111111111kW57WoSD])
  StableDefPin(id = [1111111111kVwHnUm8])
  StableDefPin(id = [1111111111kVqKYnPo])
  StableDefPin(id = [1111111111kVj2H3FP])
  StableDefPin(id = [1111111111kVatK34B])
  StableDefPin(id = [1111111111kVVkQiKB])
  StableDefPin(id = [1111111111kVPHGERB])
  StableDefPin(id = [1111111111kVGyyWju])
  StableDefPin(id = [1111111111kVBVpcVb])
  StableDefPin(id = [1111111111kV2zPpjA])
  StableDefPin(id = [1111111111kUwGHUv1])
  StableDefPin(id = [1111111111kUpTjjcr])
  StableDefPin(id = [1111111111kUhZ59j7])
  StableDefPin(id = [1111111111kUbfC7AR])
  StableDefPin(id = [1111111111kUUoGjnu])
  StableDefPin(id = [1111111111kUNrhZtm])
  StableDefPin(id = [1111111111kUFxtJWw])
  StableDefPin(id = [1111111111kU7mtX61])
  StableDefPin(id = [1111111111kU1zJjL5])
  StableDefPin(id = [1111111111kTwQW6jf])
  StableDefPin(id = [1111111111kTpQMocb])
  StableDefPin(id = [1111111111kThf1Lcz])
  StableDefPin(id = [1111111111kTaW93L8])
  StableDefPin(id = [1111111111kTTzCW3S])
  StableDefPin(id = [1111111111kTLW6xmj])
  StableDefPin(id = [1111111111kTFZsmCA])
  StableDefPin(id = [1111111111kT6k6TLk])
  StableDefPin(id = [1111111111kT2HWtSo])
  StableDefPin(id = [1111111111kSvUafiD])
  StableDefPin(id = [1111111111kSmrX4u4])
  StableDefPin(id = [1111111111kSgbio1R])
  StableDefPin(id = [1111111111kSaymXko])
  StableDefPin(id = [1111111111kSRtYb5w])
  StableDefPin(id = [1111111111kSKxpjtN])
  StableDefPin(id = [1111111111kSDNBC8H])
  StableDefPin(id = [1111111111kS7cSb5f])
  StableDefPin(id = [1111111111kS16gT3M])
  StableDefPin(id = [1111111111kRueqyaH])
  StableDefPin(id = [1111111111kRm1LtW6])
  StableDefPin(id = [1111111111kReTrhwx])
  StableDefPin(id = [1111111111kRYNMxCb])
  StableDefPin(id = [1111111111kRTYYuEg])
  StableDefPin(id = [1111111111kRLLdZhS])
  StableDefPin(id = [1111111111kRBu7bTP])
  StableDefPin(id = [1111111111kR6iDLyt])
  StableDefPin(id = [1111111111kR198ZVT])
  StableDefPin(id = [1111111111kQs4Fepo])
  StableDefPin(id = [1111111111kQjuAik4])
  StableDefPin(id = [1111111111kQfBMguB])
  StableDefPin(id = [1111111111kQWt6mVL])
  StableDefPin(id = [1111111111kQRpFBqT])
  StableDefPin(id = [1111111111kQJjRxEe])
  StableDefPin(id = [1111111111kQC9653f])
  StableDefPin(id = [1111111111kQ4CxbFB])
  StableDefPin(id = [1111111111kPzFdwxR])
  StableDefPin(id = [1111111111kPqX4CLj])
  StableDefPin(id = [1111111111kPkXPqTd])
  StableDefPin(id = [1111111111kPeRp8P8])
  StableDefPin(id = [1111111111kPWYC97R])
  StableDefPin(id = [1111111111kPRLm7Ws])
  StableDefPin(id = [1111111111kPH5HHwT])
  StableDefPin(id = [1111111111kPByHHZ2])
  StableDefPin(id = [1111111111kP4i4qgW])
  StableDefPin(id = [1111111111kNyUx3cJ])
  StableDefPin(id = [1111111111kNpNiSVA])
  StableDefPin(id = [1111111111kNiWSiQZ])
  StableDefPin(id = [1111111111kNdSwzZD])
  StableDefPin(id = [1111111111kNUxw7mB])
  StableDefPin(id = [1111111111kNNEYcYW])
  StableDefPin(id = [1111111111kNJDWBz5])
  StableDefPin(id = [1111111111kN9bbzsV])
  StableDefPin(id = [1111111111kN2HhPay])
  StableDefPin(id = [1111111111kMxeoQzG])
  StableDefPin(id = [1111111111kMpJn72X])
  StableDefPin(id = [1111111111kMhVnioh])
  StableDefPin(id = [1111111111kMd2iihr])
  StableDefPin(id = [1111111111kMVMeV2T])
  StableDefPin(id = [1111111111kMLjoP9V])
  StableDefPin(id = [1111111111kMEEv6o1])
  StableDefPin(id = [1111111111kM8GTDe5])
  StableDefPin(id = [1111111111kM2bFdDo])
  StableDefPin(id = [1111111111kLv1s6sz])
  StableDefPin(id = [1111111111kLpZhdE9])
  StableDefPin(id = [1111111111kLhqExay])
  StableDefPin(id = [1111111111kLbe6nRV])
  StableDefPin(id = [1111111111kLTcoB1b])
  StableDefPin(id = [1111111111kLMJmvzU])
  StableDefPin(id = [1111111111kLFPXcVB])
  StableDefPin(id = [1111111111kL8Yojfy])
  StableDefPin(id = [1111111111kL3STy31])
  StableDefPin(id = [1111111111kKuPNtFc])
  StableDefPin(id = [1111111111kKnFxVEp])
  StableDefPin(id = [1111111111kKgpE9Qw])
  StableDefPin(id = [1111111111kKZSwddc])
  StableDefPin(id = [1111111111kKSLB6Mg])
  StableDefPin(id = [1111111111kKLm8otq])
  StableDefPin(id = [1111111111kKFc3JfJ])
  StableDefPin(id = [1111111111kK6qsLMB])
  StableDefPin(id = [1111111111kJziQNvX])
  StableDefPin(id = [1111111111kJtgCCnv])
  StableDefPin(id = [1111111111kJngURJe])
  StableDefPin(id = [1111111111kJgJZeHn])
  StableDefPin(id = [1111111111kJZQLPxP])
  StableDefPin(id = [1111111111kJS9tfiU])
  StableDefPin(id = [1111111111kJJuvsL9])
  StableDefPin(id = [1111111111kJBgv5tM])
  StableDefPin(id = [1111111111kJ7QL29e])
  StableDefPin(id = [1111111111kHygCEiF])
  StableDefPin(id = [1111111111kHu7NjM7])
  StableDefPin(id = [1111111111kHkq2ENo])
  StableDefPin(id = [1111111111kHeRHQQJ])
  StableDefPin(id = [1111111111kHYG4B5C])
  StableDefPin(id = [1111111111kHQXLCYX])
  StableDefPin(id = [1111111111kHKYd5UC])
  StableDefPin(id = [1111111111kHDrWvmJ])
  StableDefPin(id = [1111111111kH53vj4X])
  StableDefPin(id = [1111111111kGx3SaT6])
  StableDefPin(id = [1111111111kGtAx9t6])
  StableDefPin(id = [1111111111kGiSPeA4])
  StableDefPin(id = [1111111111kGc2rtLy])
  StableDefPin(id = [1111111111kGVwttbu])
  StableDefPin(id = [1111111111kGRg91DK])
  StableDefPin(id = [1111111111kGHhCb4B])
  StableDefPin(id = [1111111111kGAiaEiB])
  StableDefPin(id = [1111111111kG3RR6rG])
  StableDefPin(id = [1111111111kFxcm56Y])
  StableDefPin(id = [1111111111kFrvbU2P])
  StableDefPin(id = [1111111111kFjE23mg])
  StableDefPin(id = [1111111111kFbxsHeK])
  StableDefPin(id = [1111111111kFUuY6Ec])
  StableDefPin(id = [1111111111kFN66Hbw])
  StableDefPin(id = [1111111111kFG2LzAx])
  StableDefPin(id = [1111111111kFB1JUf5])
  StableDefPin(id = [1111111111kF3Lk7Gj])
  StableDefPin(id = [1111111111kExH4BiN])
  StableDefPin(id = [1111111111kEqYkJJs])
  StableDefPin(id = [1111111111kEiZ87yA])
  StableDefPin(id = [1111111111kEbradXY])
  StableDefPin(id = [1111111111kEUjGiA1])
  StableDefPin(id = [1111111111kENTGyaZ])
  StableDefPin(id = [1111111111kEG5DYJk])
  StableDefPin(id = [1111111111kEB2vZ4A])
  StableDefPin(id = [1111111111kE2867cP])
  StableDefPin(id = [1111111111kDvKS7mP])
  StableDefPin(id = [1111111111kDoravE3])
  StableDefPin(id = [1111111111kDgFChzu])
  StableDefPin(id = [1111111111kDaBpZjN])
  StableDefPin(id = [1111111111kDTU5Vdz])
  StableDefPin(id = [1111111111kDLvQi8u])
  StableDefPin(id = [1111111111kDGmMtgM])
  StableDefPin(id = [1111111111kD7ZtEZG])
  StableDefPin(id = [1111111111kD2q73gE])
  StableDefPin(id = [1111111111kCwCbmhP])
  StableDefPin(id = [1111111111kCpHWXe3])
  StableDefPin(id = [1111111111kChHZH6g])
  StableDefPin(id = [1111111111kCYfUyR6])
  StableDefPin(id = [1111111111kCUFEchA])
  StableDefPin(id = [1111111111kCMBTbVY])
  StableDefPin(id = [1111111111kCFV2VUT])
  StableDefPin(id = [1111111111kC9R6ND9])
  StableDefPin(id = [1111111111kBzWXcAX])
  StableDefPin(id = [1111111111kBtho5ro])
  StableDefPin(id = [1111111111kBmkmU9b])
  StableDefPin(id = [1111111111kBeXTcrv])
  StableDefPin(id = [1111111111kBaQULXk])
  StableDefPin(id = [1111111111kBTna7yN])
  StableDefPin(id = [1111111111kBKvtSx9])
  StableDefPin(id = [1111111111kBEZFFQJ])
  StableDefPin(id = [1111111111kB6VXA6w])
  StableDefPin(id = [1111111111kB1HJ8BP])
  StableDefPin(id = [1111111111kArUQ3Up])
  StableDefPin(id = [1111111111kAmy8k43])
  StableDefPin(id = [1111111111kAdjEHn8])
  StableDefPin(id = [1111111111kAZTuMyy])
  StableDefPin(id = [1111111111kARQYM3k])
  StableDefPin(id = [1111111111kAJwpnd2])
  StableDefPin(id = [1111111111kADFDqg5])
  StableDefPin(id = [1111111111kA79pHXK])
  StableDefPin(id = [1111111111k9z8ugXq])
  StableDefPin(id = [1111111111k9so3XLj])
  StableDefPin(id = [1111111111k9m3W3x1])
  StableDefPin(id = [1111111111k9epV5vu])
  StableDefPin(id = [1111111111k9YgBDo7])
  StableDefPin(id = [1111111111k9QySWsY])
  StableDefPin(id = [1111111111k9K5knUU])
  StableDefPin(id = [1111111111k9Ba94mV])
  StableDefPin(id = [1111111111k96bfdk3])
  StableDefPin(id = [1111111111k8zAzg4i])
  StableDefPin(id = [1111111111k8rpKQbp])
  StableDefPin(id = [1111111111k8i9Z3UU])
  StableDefPin(id = [1111111111k8eR8hJV])
  StableDefPin(id = [1111111111k8X4eGjC])
  StableDefPin(id = [1111111111k8PKpK1V])
  StableDefPin(id = [1111111111k8Grpfre])
  StableDefPin(id = [1111111111k89UQBym])
  StableDefPin(id = [1111111111k83gFgzm])
  StableDefPin(id = [1111111111k7xFwd9h])
  StableDefPin(id = [1111111111k7rSqWE9])
  StableDefPin(id = [1111111111k7jAoTu9])
  StableDefPin(id = [1111111111k7dGyoBk])
  StableDefPin(id = [1111111111k7WyParm])
  StableDefPin(id = [1111111111k7QJVhyh])
  StableDefPin(id = [1111111111k7FbszAs])
  StableDefPin(id = [1111111111k79gCDwa])
  StableDefPin(id = [1111111111k71zBUEC])
  StableDefPin(id = [1111111111k6vwbJ7t])
  StableDefPin(id = [1111111111k6pKTsVi])
  StableDefPin(id = [1111111111k6h2DRso])
  StableDefPin(id = [1111111111k6ZeX5qt])
  StableDefPin(id = [1111111111k6TfxULr])
  StableDefPin(id = [1111111111k6NHKEZd])
  StableDefPin(id = [1111111111k6FdWQ7N])
  StableDefPin(id = [1111111111k6AJHqw8])
  StableDefPin(id = [1111111111k623NiDL])
  StableDefPin(id = [1111111111k5to7DLM])
  StableDefPin(id = [1111111111k5pHmRxC])
  StableDefPin(id = [1111111111k5iM4JPE])
  StableDefPin(id = [1111111111k5aFR9dH])
  StableDefPin(id = [1111111111k5SNMMrH])
  StableDefPin(id = [1111111111k5MGADfK])
  StableDefPin(id = [1111111111k5FxcdzX])
  StableDefPin(id = [1111111111k592JFXR])
  StableDefPin(id = [1111111111k4zYpy7U])
  StableDefPin(id = [1111111111k4ugsB6e])
  StableDefPin(id = [1111111111k4m4Yuou])
  StableDefPin(id = [1111111111k4fUoEhW])
  StableDefPin(id = [1111111111k4Zhir6T])
  StableDefPin(id = [1111111111k4S34CqS])
  StableDefPin(id = [1111111111k4MJMkkE])
  StableDefPin(id = [1111111111k4DMcabx])
  StableDefPin(id = [1111111111k45sKPt1])
  StableDefPin(id = [1111111111k41HReGq])
  StableDefPin(id = [1111111111k3tZ8r4v])
  StableDefPin(id = [1111111111k3mrPcYU])
  StableDefPin(id = [1111111111k3dfYb7H])
  StableDefPin(id = [1111111111k3XKgaQ1])
  StableDefPin(id = [1111111111k3TG8d7K])
  StableDefPin(id = [1111111111k3Lvmp5R])
  StableDefPin(id = [1111111111k3C2iEhA])
  StableDefPin(id = [1111111111k34qzxDg])
  StableDefPin(id = [1111111111k2xHxkdT])
  StableDefPin(id = [1111111111k2rSHtC1])
  StableDefPin(id = [1111111111k2n3LLb4])
  StableDefPin(id = [1111111111k2dEtJPN])
  StableDefPin(id = [1111111111k2WzDiBo])
  StableDefPin(id = [1111111111k2Sa2xYU])
  StableDefPin(id = [1111111111k2JA2Wmd])
  StableDefPin(id = [1111111111k2CmEypY])
  StableDefPin(id = [1111111111k24VTStZ])
  StableDefPin(id = [1111111111k1y4vfqh])
  StableDefPin(id = [1111111111k1rkH2pz])
  StableDefPin(id = [1111111111k1jH4pR8])
  StableDefPin(id = [1111111111k1entbko])
  StableDefPin(id = [1111111111k1WynqRk])
  StableDefPin(id = [1111111111k1QWvBAg])
  StableDefPin(id = [1111111111k1Hs3f9c])
  StableDefPin(id = [1111111111k1C3vASY])
  StableDefPin(id = [1111111111k13i1LHH])
  StableDefPin(id = [1111111111jzwaAeeZ])
  StableDefPin(id = [1111111111jzpw6G7A])
  StableDefPin(id = [1111111111jziysEEn])
  StableDefPin(id = [1111111111jzanF2iV])
  StableDefPin(id = [1111111111jzVFyCsG])
  StableDefPin(id = [1111111111jzQoTECc])
  StableDefPin(id = [1111111111jzF9Rz3H])
  StableDefPin(id = [1111111111jz9vwoHr])
  StableDefPin(id = [1111111111jz3zfDkp])
  StableDefPin(id = [1111111111jyvnUfss])
  StableDefPin(id = [1111111111jyqEbfqk])
  StableDefPin(id = [1111111111jyhi55d9])
  StableDefPin(id = [1111111111jyaorNrs])
  StableDefPin(id = [1111111111jyVvcfUe])
  StableDefPin(id = [1111111111jyMo7uS6])
  StableDefPin(id = [1111111111jyHKPHH7])
  StableDefPin(id = [1111111111jy9FjftR])
  StableDefPin(id = [1111111111jy1X1seB])
  StableDefPin(id = [1111111111jxteiwrd])
  StableDefPin(id = [1111111111jxo9Xp3E])
  StableDefPin(id = [1111111111jxgc6oMg])
  StableDefPin(id = [1111111111jxbqyFCz])
  StableDefPin(id = [1111111111jxUJmffe])
  StableDefPin(id = [1111111111jxLdFKSD])
  StableDefPin(id = [1111111111jxF6myti])
  StableDefPin(id = [1111111111jx99MLcD])
  StableDefPin(id = [1111111111jwzJ1LEH])
  StableDefPin(id = [1111111111jwspehrz])
  StableDefPin(id = [1111111111jwmTvX2P])
  StableDefPin(id = [1111111111jwfJddcx])
  StableDefPin(id = [1111111111jwYysida])
  StableDefPin(id = [1111111111jwUKRWrD])
  StableDefPin(id = [1111111111jwN2BHua])
  StableDefPin(id = [1111111111jwEdgPag])
  StableDefPin(id = [1111111111jw5uefoE])
  StableDefPin(id = [1111111111jvzKyiKE])
  StableDefPin(id = [1111111111jvt3s9dx])
  StableDefPin(id = [1111111111jvnq7PpP])
  StableDefPin(id = [1111111111jvfqaf4r])
  StableDefPin(id = [1111111111jvZoFa5U])
  StableDefPin(id = [1111111111jvR9gKTk])
  StableDefPin(id = [1111111111jvJVg1y7])
  StableDefPin(id = [1111111111jvDjtePf])
  StableDefPin(id = [1111111111jv71FAAD])
  StableDefPin(id = [1111111111jv1DEWuA])
  StableDefPin(id = [1111111111jut3y8dA])
  StableDefPin(id = [1111111111jumosbvH])
  StableDefPin(id = [1111111111jufUm7tY])
  StableDefPin(id = [1111111111juYrdqhn])
  StableDefPin(id = [1111111111juPw9EVA])
  StableDefPin(id = [1111111111juKikEMJ])
  StableDefPin(id = [1111111111juD8JNGh])
  StableDefPin(id = [1111111111ju6pR8su])
  StableDefPin(id = [1111111111jtzdmNS5])
  StableDefPin(id = [1111111111jtqVj32K])
  StableDefPin(id = [1111111111jtju1gAo])
  StableDefPin(id = [1111111111jteVpdWy])
  StableDefPin(id = [1111111111jtX1aCi5])
  StableDefPin(id = [1111111111jtRq7yRL])
  StableDefPin(id = [1111111111jtHf5ngV])
  StableDefPin(id = [1111111111jt9mrd3U])
  StableDefPin(id = [1111111111jt3ExFXV])
  StableDefPin(id = [1111111111jsvx4jBB])
  StableComponent(id = [2bbRwnRX4nekFDfN3dmfZA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8VKDvDt2AJSDdW1nsXke8Y], name = "AT25FF321A-UUN-T", reference-prefix = "U")
  StableComponent(id = [GdTUguiEo9xQiC6WjexHoD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [46vPgTrJSADbjMj6EkYiUm], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GMxWZqQ2qN5aFUrMdJ8UTA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GhrYrzdthERSh9EZsxZsa3], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9UJEbUxhS5UWm9jAzJQxsD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3zXxF8M5jy3Sy4nbSmMrpW], name = "C138167", reference-prefix = "R")
  StableComponent(id = [FVZ7xpaSMLabgggwdR35zC], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FZrXUcWGXuiNdPLmS7ydWy], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DwXQQGrLC84g7k1b3w1qN3], name = "2450AT18D0100001E", reference-prefix = "U")
  StableComponent(id = [ArWCPHjxHS5Acphu5uhxSK], name = "C335106", reference-prefix = "C")
  StableComponent(id = [BVbkhhP1aFutqiz2ymzwpp], name = "C96506", reference-prefix = "U")
  StableComponent(id = [oK7Jwkxk5xPR63k3i1TKy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [B79P3qiukyTBhqMC7X5UEe], name = "component", reference-prefix = "J")
  StableComponent(id = [B5d8p9B2ThNLSNyMmcraiV], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2Q2gfmkG8X3zUK1qGSEu8W], name = "C86295", reference-prefix = "C")
  StableComponent(id = [GnenHE23pER4rkKTdrQW8r], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2ckBpjXRK7DH42ikBP5gpB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DPd4wZq49Q1dL3htF2NYbv], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [7dEFyvqRBnv7uFAdQdDDmn], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [9ksZwqNY6kQPPSzfGjM2Uq], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [6AopdTorBNDFwSVXSTWYD2], name = "C880116", reference-prefix = "XTAL")
  StableComponent(id = [BuS7xptjt8y9YabnFFhMUM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4CmuPjWGWqotZRAMx7FtRr], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8grAp5mAvhyPrK4uTeVST4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [Ei7TZzWweFCMRzFWBR19Wf], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [3KryvJY3U2xHGmLxCkto5N], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [75CHqWU2WMnbY3EgPjHZHd], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9svxboDn1qwd6knHWaPNh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [EDVSgMqeC5sukqnZajq9Gh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6tSxkeSx88pv8CLv9LD7Nd], name = "C335106", reference-prefix = "C")
  StableComponent(id = [FipQG1Lm5ZSJtgAVchYtjw], name = "C86295", reference-prefix = "C")
  StableComponent(id = [GoKrnKzTAYaGV1X2Fciqzt], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G59iWjjKL9dnSakoAMYS5J], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G6F369yDntfTwsx3qSDU7j], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2D5nCQzYRefzotcvbKdHmi], name = "smd-testpoint-cmp", reference-prefix = "TP")
  StableComponent(id = [25gRhqjTxmYKcLa1jPkdYM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5gptVvFgVZFB8MkrbVUavF], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6GVLRUnnH594Hwo4TEH7Ut], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DgrLpMQS6whuxN7F3GtX7E], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8LQWXrSHkzywC7nxkcqkNZ], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6mvXjT1EHAtjkpj69vXhff], name = "DRV2605YZFR", reference-prefix = "U")
  StableComponent(id = [Atgez5TTu53gWqY6QyyJcg], name = "C335106", reference-prefix = "C")
  StableComponent(id = [69hJHewy8eaiWCTL1tpBgz], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [A62qUKgepLzE7g3545PeR3], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [3gf5V9kK7K7nCqNWQbjZMs], name = "BQ51003YFPR", reference-prefix = "U")
  StableComponent(id = [3GB786iP93DgHGUw38vAB1], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2ojr5PPRwEMx1gabqcxeRZ], name = "C513368", reference-prefix = "D")
  StableComponent(id = [BrMJW1bhWyNGUmiJ3ZRzsZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [GnDNYNzJjNrD8KmyZq3Lh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4TfjWEyCA8a6X3Ht1StwFy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AQeoNAejvf2koVMpqtYdXe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [BcgHHe3tfikcRDW2i1Weir], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AT4AcgxWhpCZZh2EzBpV9j], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [AH88LTww1Qr36TSHHs66T2], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5B9CnhZPXGLZqP1X2rS2d4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4GfhsrFvmAejNnb8ggd1Kb], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GX6VSUsYh3rw6ExrmN65kh], name = "FH19C-6S-0.5SH(10)", reference-prefix = "U")
  StableComponent(id = [FGBQtqnAR8HYcDiUXpfX43], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9iwcH3qZt81hvbj5ND4gcc], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FBeanK1qd5Y5YK7EHJcHjG], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9pqAUmYdYZ5aGavNWjZKpu], name = "AMPHENOL_10103594-0001LF", reference-prefix = "J")
  StableComponent(id = [GABBje9rFCCxWnCMUX9FKH], name = "component", reference-prefix = "U")
  StableComponent(id = [3vbff9jnyfxJtfg47xKBUE], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FsxGyxDpoAhf26fgFEyKFH], name = "C140848", reference-prefix = "U")
  StableComponent(id = [3iZs7CjKw6JAerBWwU5U5r], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [9VLYqPj1TgYyEYfQLZnJm4], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2v9dN4ASF5y69y49unRgHU], name = "LSM6DSOXTR", reference-prefix = "U")
  StableComponent(id = [6pwXYj3hVVjDMfNQUSsXfB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2BZqg2yn3ezCBt6yeyKjWe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [7VS7nZsgEv6AjJ3tDo3mMZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [3yq9ZrXNF152YyfUsznHyx], name = "C86295", reference-prefix = "C")
  StableComponent(id = [2HN55mt7nVFGWwbgdEcXFD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DsGB34U9wjpEoBNacR91PL], name = "DA14705", reference-prefix = "U")
  StableSymbol(id = [1111111111jsq1EYXR])
  StableSymbol(id = [1111111111jsjENrvi])
