StableDesign:
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [Fkoe5Ldotkbqd8Cnmk4Njc])
  StableSupportOption(id = [1111111111EstuKxtV])
  StableSupportOption(id = [1111111111Esn2ZDP9])
  StableSupportOption(id = [1111111111EsgymCCK])
  StableSupportOption(id = [1111111111Esa3YPrb])
  StableSupportOption(id = [1111111111EsRnW28q])
  StableSupportOption(id = [1111111111EsK16yuL])
  StableSupportOption(id = [1111111111EsFFfKYK])
  StableSupportOption(id = [1111111111Es7o916j])
  StableSupportOption(id = [1111111111ErzW8aJ9])
  StableSupportOption(id = [1111111111ErufwQgN])
  StableSupportOption(id = [1111111111Erk1XBW3])
  StableSupportOption(id = [1111111111Erdoph9M])
  StableSupportOption(id = [1111111111ErX3JppH])
  StableSupportOption(id = [1111111111ErQq3i1P])
  StableSupportOption(id = [1111111111ErK4LgWc])
  StableSupportOption(id = [1111111111ErChLzi5])
  StableSupportOption(id = [1111111111Er7VoJUC])
  StableSupportOption(id = [1111111111EqyWBQaG])
  StableSupportOption(id = [1111111111EqsHKr9N])
  StableSupportOption(id = [1111111111Eqm7WufY])
  StableSupportOption(id = [1111111111EqfZXGSY])
  StableSupportOption(id = [1111111111EqW7UfdV])
  StableSupportOption(id = [1111111111EqPSTkSr])
  StableSupportOption(id = [1111111111EqKr5ECP])
  StableSupportOption(id = [1111111111EqDPJwyZ])
  StableSupportOption(id = [1111111111Eq4hP6d6])
  StableSupportOption(id = [1111111111EpwoNCos])
  StableSupportOption(id = [1111111111EpqwuiaP])
  StableSupportOption(id = [1111111111Epj1KnTR])
  StableSupportOption(id = [1111111111EpbjSSuN])
  StableSupportOption(id = [1111111111EpWmuLuD])
  StableSupportOption(id = [1111111111EpR2RoZm])
  StableSupportOption(id = [1111111111EpK3tJJF])
  StableSupportOption(id = [1111111111Ep9xpRKa])
  StableSupportOption(id = [1111111111Ep5gAzUn])
  StableSupportOption(id = [1111111111EoxEKB9K])
  StableSupportOption(id = [1111111111Eoq5LuYk])
  StableSupportOption(id = [1111111111EoiApxz2])
  StableSupportOption(id = [1111111111EocXby9F])
  StableSupportOption(id = [1111111111EoVdX61c])
  StableSupportOption(id = [1111111111EoP7Uz3z])
  StableSupportOption(id = [1111111111EoGu1pT3])
  StableSupportOption(id = [1111111111EoAJVjE1])
  StableSupportOption(id = [1111111111Eo3rptK5])
  StableSupportOption(id = [1111111111EnutxYBC])
  StableSupportOption(id = [1111111111EnphcKaC])
  StableSupportOption(id = [1111111111Enh5jPSj])
  StableSupportOption(id = [1111111111Enbif65A])
  StableSupportOption(id = [1111111111EnThk8Ti])
  StableSupportOption(id = [1111111111EnPs2PQX])
  StableSupportOption(id = [1111111111EnGRdVXM])
  StableSupportOption(id = [1111111111En94aFeA])
  StableSupportOption(id = [1111111111En23rovE])
  StableSupportOption(id = [1111111111EmwSv9jg])
  StableSupportOption(id = [1111111111EmofrfoE])
  StableSupportOption(id = [1111111111EmgZQyce])
  StableSupportOption(id = [1111111111EmbR1W1D])
  StableSupportOption(id = [1111111111EmTX6prb])
  StableSupportOption(id = [1111111111EmM4GsU2])
  StableSupportOption(id = [1111111111EmDKyeZC])
  StableSupportOption(id = [1111111111Em8RCYaw])
  StableSupportOption(id = [1111111111Em2UnUti])
  StableSupportOption(id = [1111111111EktfkQXs])
  StableSupportOption(id = [1111111111EkpQKYTZ])
  StableSupportOption(id = [1111111111Ekhgzkpb])
  StableSupportOption(id = [1111111111Eka2nJcc])
  StableSupportOption(id = [1111111111EkRtg1m2])
  StableSupportOption(id = [1111111111EkKnEbGh])
  StableSupportOption(id = [1111111111EkCstWdb])
  StableSupportOption(id = [1111111111Ek687715])
  StableSupportOption(id = [1111111111Ek12qfGE])
  StableSupportOption(id = [1111111111EjtspJTw])
  StableSupportOption(id = [1111111111EjnS5gt4])
  StableSupportOption(id = [1111111111Ejf96p8e])
  StableSupportOption(id = [1111111111EjXWticd])
  StableSupportOption(id = [1111111111EjTTPSYD])
  StableSupportOption(id = [1111111111EjL2f2Fr])
  StableSupportOption(id = [1111111111EjBaZUZo])
  StableSupportOption(id = [1111111111Ej6EqS8U])
  StableSupportOption(id = [1111111111Ej1NpXFU])
  StablePin(id = [1111111111Eis84xYs], ref = mcu.mcu.rts-pin.p)
  StableRequire(id = [1111111111Eim4of5H], ref = mcu.mcu.rts-pin)
  StablePin(id = [1111111111EidzZEwd], ref = mcu.mcu.cts-pin.p)
  StableRequire(id = [1111111111EiWmjzBx], ref = mcu.mcu.cts-pin)
  StablePin(id = [1111111111EiSdVfzm], ref = mcu.mcu.rx-pin.p)
  StableRequire(id = [1111111111EiL6URhG], ref = mcu.mcu.rx-pin)
  StablePin(id = [1111111111EiAmVLYv], ref = mcu.mcu.tx-pin.p)
  StableRequire(id = [1111111111Ei6o2rXZ], ref = mcu.mcu.tx-pin)
  StableSupportOption(id = [1111111111EhxUjx1k])
  StablePin(id = [1111111111EhqzAXnL], ref = mcu.mcu.rts-pin.p)
  StableRequire(id = [1111111111Ehm3xUBA], ref = mcu.mcu.rts-pin)
  StablePin(id = [1111111111EhdB49e1], ref = mcu.mcu.cts-pin.p)
  StableRequire(id = [1111111111EhVScqrR], ref = mcu.mcu.cts-pin)
  StablePin(id = [1111111111EhQHL8TP], ref = mcu.mcu.rx-pin.p)
  StableRequire(id = [1111111111EhJQm65m], ref = mcu.mcu.rx-pin)
  StablePin(id = [1111111111Eh9mcV45], ref = mcu.mcu.tx-pin.p)
  StableRequire(id = [1111111111Eh5qGsN9], ref = mcu.mcu.tx-pin)
  StableSupportOption(id = [1111111111EgxsbbKM])
  StablePin(id = [1111111111Egps51cy], ref = mcu.mcu.rx-pin.p)
  StableRequire(id = [1111111111Egi6rWgc], ref = mcu.mcu.rx-pin)
  StablePin(id = [1111111111EgdwFWDz], ref = mcu.mcu.tx-pin.p)
  StableRequire(id = [1111111111EgWwB6Xd], ref = mcu.mcu.tx-pin)
  StableSupportOption(id = [1111111111EgPrKXRj])
  StableSupportOption(id = [1111111111EgFn9Egj])
  StableSupportOption(id = [1111111111EgBjbbQR])
  StableSupportOption(id = [1111111111Eg33T2nL])
  StableSupportOption(id = [1111111111Efvptf3q])
  StableSupportOption(id = [1111111111EfqoDpHz])
  StableSupportOption(id = [1111111111EfhQiZdY])
  StableSupportOption(id = [1111111111EfaWn5NV])
  StableSupportOption(id = [1111111111EfWguTTt])
  StableSupportOption(id = [1111111111EfPfWzrv])
  StableSupportOption(id = [1111111111EfFnfjCf])
  StableSupportOption(id = [1111111111Ef892dsR])
  StableSupportOption(id = [1111111111Ef4E5B6x])
  StableSupportOption(id = [1111111111EewqBvpq])
  StableSupportOption(id = [1111111111EengF1A3])
  StableSupportOption(id = [1111111111Eeiyf3zD])
  StableSupportOption(id = [1111111111EeaWPzUD])
  StableSupportOption(id = [1111111111EeV1zwY6])
  StableSupportOption(id = [1111111111EeMgeVtk])
  StableSupportOption(id = [1111111111EeFTxLvR])
  StableSupportOption(id = [1111111111Ee7z2v7C])
  StableSupportOption(id = [1111111111Ee2TCKHq])
  StableSupportOption(id = [1111111111EduRbWKh])
  StableSupportOption(id = [1111111111EdpGQhAW])
  StableSupportOption(id = [1111111111Edfqyj8q])
  StableSupportOption(id = [1111111111Eda1txgb])
  StableSupportOption(id = [1111111111EdUauXer])
  StableSupportOption(id = [1111111111EdLwMFmr])
  StableSupportOption(id = [1111111111EdDeQAp1])
  StableSupportOption(id = [1111111111Ed7VUB1S])
  StableSupportOption(id = [1111111111Ed1cbq45])
  StableSupportOption(id = [1111111111EctWuQXD])
  StableSupportOption(id = [1111111111EcnayWXZ])
  StableSupportOption(id = [1111111111EcgZygah])
  StableSupportOption(id = [1111111111EcXwXfHy])
  StableSupportOption(id = [1111111111EcScTZSs])
  StableSupportOption(id = [1111111111EcJPS1Tm])
  StableSupportOption(id = [1111111111EcF3QQ1r])
  StableSupportOption(id = [1111111111Ec6QVVdc])
  StableSupportOption(id = [1111111111EbyDVdLg])
  StableSupportOption(id = [1111111111EbrpPAn2])
  StableSupportOption(id = [1111111111EbnnCDuF])
  StableSupportOption(id = [1111111111EbgM9nXE])
  StableSupportOption(id = [1111111111EbXCnBb9])
  StableSupportOption(id = [1111111111EbSp5ut6])
  StableSupportOption(id = [1111111111EbJhgd14])
  StableSupportOption(id = [1111111111EbDMgz8M])
  StableSupportOption(id = [1111111111Eb71Ziiv])
  StableSupportOption(id = [1111111111EazMG5Sy])
  StableSupportOption(id = [1111111111EasJk7PM])
  StableSupportOption(id = [1111111111EamCQF9U])
  StableSupportOption(id = [1111111111Ead7KJKY])
  StableSupportOption(id = [1111111111EaWBE5ju])
  StableSupportOption(id = [1111111111EaQf5kuS])
  StableSupportOption(id = [1111111111EaKXyi6B])
  StableSupportOption(id = [1111111111EaBrhSqu])
  StableSupportOption(id = [1111111111Ea51pTYi])
  StableSupportOption(id = [1111111111EZw6nsC6])
  StableSupportOption(id = [1111111111EZrNRVqz])
  StableSupportOption(id = [1111111111EZkyNpBM])
  StableSupportOption(id = [1111111111EZdfTdDA])
  StableSupportOption(id = [1111111111EZXFzsgK])
  StableSupportOption(id = [1111111111EZQKpNvT])
  StableSupportOption(id = [1111111111EZGBCEcX])
  StableSupportOption(id = [1111111111EZBqq7qy])
  StableSupportOption(id = [1111111111EZ3MJx6j])
  StableSupportOption(id = [1111111111EYwEqBxT])
  StableSupportOption(id = [1111111111EYqTh1jJ])
  StableSupportOption(id = [1111111111EYkBdR3b])
  StableSupportOption(id = [1111111111EYaTymt5])
  StableSupportOption(id = [1111111111EYUcNqQr])
  StableSupportOption(id = [1111111111EYNFXViA])
  StableSupportOption(id = [1111111111EYGEZtHW])
  StableSupportOption(id = [1111111111EY8WuRwY])
  StableSupportOption(id = [1111111111EY35Kozg])
  StableSupportOption(id = [1111111111EXvQy9ik])
  StableSupportOption(id = [1111111111EXqJ5jQR])
  StableSupportOption(id = [1111111111EXhQZdNA])
  StableSupportOption(id = [1111111111EXcPEz7q])
  StableSupportOption(id = [1111111111EXVxpshJ])
  StableSupportOption(id = [1111111111EXNDEUf7])
  StableSupportOption(id = [1111111111EXFULx6m])
  StableSupportOption(id = [1111111111EX9zDob5])
  StableSupportOption(id = [1111111111EX19oeuG])
  StableSupportOption(id = [1111111111EWwVFmk9])
  StableSupportOption(id = [1111111111EWnoV6cU])
  StableSupportOption(id = [1111111111EWgFN8qc])
  StableSupportOption(id = [1111111111EWYtHXQh])
  StableSupportOption(id = [1111111111EWULX8tF])
  StableSupportOption(id = [1111111111EWLUeoFo])
  StableSupportOption(id = [1111111111EWE2q6bk])
  StableSupportOption(id = [1111111111EW865imr])
  StableSupportOption(id = [1111111111EVzPi4wY])
  StableSupportOption(id = [1111111111EVsrxeDS])
  StableSupportOption(id = [1111111111EVnC2w3q])
  StableSupportOption(id = [1111111111EVfU6NJw])
  StableSupportOption(id = [1111111111EVaFEqPC])
  StableSupportOption(id = [1111111111EVSbbhBK])
  StableSupportOption(id = [1111111111EVJuzWJc])
  StableSupportOption(id = [1111111111EVEkv12W])
  StableSupportOption(id = [1111111111EV7xFiAE])
  StableSupportOption(id = [1111111111EUyKj7QT])
  StableSupportOption(id = [1111111111EUrwKh51])
  StableSupportOption(id = [1111111111EUn7DXKH])
  StableSupportOption(id = [1111111111EUfdUwWF])
  StableSupportOption(id = [1111111111EUXL2VtB])
  StableSupportOption(id = [1111111111EUTPV4Hb])
  StableSupportOption(id = [1111111111EUJ1UVcM])
  StableSupportOption(id = [1111111111EUBmiBFj])
  StableSupportOption(id = [1111111111EU6tQnjg])
  StableSupportOption(id = [1111111111ETy5pPFa])
  StableSupportOption(id = [1111111111ETr9eggD])
  StableSupportOption(id = [1111111111ETkxSozN])
  StableSupportOption(id = [1111111111ETdj1brU])
  StableSupportOption(id = [1111111111ETX924fD])
  StableSupportOption(id = [1111111111ETRedFpy])
  StableSupportOption(id = [1111111111ETL3r87q])
  StableSupportOption(id = [1111111111ETAqYEGT])
  StableSupportOption(id = [1111111111ET4NiPxU])
  StableSupportOption(id = [1111111111ESyCUkLK])
  StableSupportOption(id = [1111111111ESpzuS9Z])
  StableSupportOption(id = [1111111111ESjrKEXo])
  StableSupportOption(id = [1111111111ESd7ADFF])
  StableSupportOption(id = [1111111111ESVkoBSY])
  StableSupportOption(id = [1111111111ESQqvsj5])
  StableSupportOption(id = [1111111111ESK4G8ZZ])
  StableSupportOption(id = [1111111111ESB2Hs21])
  StableSupportOption(id = [1111111111ES5Di5zT])
  StableSupportOption(id = [1111111111ERyTQfmZ])
  StableSupportOption(id = [1111111111ERowAkzE])
  StableSupportOption(id = [1111111111ERhjXy7d])
  StableSupportOption(id = [1111111111ERboQ3kR])
  StableSupportOption(id = [1111111111ERVRcZUk])
  StableSupportOption(id = [1111111111ERN47hL6])
  StableSupportOption(id = [1111111111ERHMXe2M])
  StableSupportOption(id = [1111111111ER8bGTLX])
  StableSupportOption(id = [1111111111ER3fDBMh])
  StableSupportOption(id = [1111111111EQwGPZtA])
  StableSupportOption(id = [1111111111EQoBjuDG])
  StableSupportOption(id = [1111111111EQiaXJWb])
  StableSupportOption(id = [1111111111EQc48km4])
  StableSupportOption(id = [1111111111EQTNQNL3])
  StableSupportOption(id = [1111111111EQLsjMX8])
  StableSupportOption(id = [1111111111EQEaJ8nf])
  StableSupportOption(id = [1111111111EQARmmcs])
  StableSupportOption(id = [1111111111EQ39ofFC])
  StableSupportOption(id = [1111111111EPvBsVdL])
  StableSupportOption(id = [1111111111EPn7SR7r])
  StableSupportOption(id = [1111111111EPh4oHua])
  StableSupportOption(id = [1111111111EPbgGNmt])
  StableSupportOption(id = [1111111111EPT6QafK])
  StableSupportOption(id = [1111111111EPNXJE4w])
  StableSupportOption(id = [1111111111EPG7GfYT])
  StableSupportOption(id = [1111111111EP9guKSz])
  StableSupportOption(id = [1111111111EP2A6EBu])
  StableSupportOption(id = [1111111111ENskYZWj])
  StableSupportOption(id = [1111111111ENnYfpxf])
  StableSupportOption(id = [1111111111ENgouWE4])
  StableSupportOption(id = [1111111111ENZST1NV])
  StableSupportOption(id = [1111111111ENSaW7Xh])
  StableSupportOption(id = [1111111111ENKtk9Fd])
  StableSupportOption(id = [1111111111ENEzticr])
  StableSupportOption(id = [1111111111EN7pjnYn])
  StableSupportOption(id = [1111111111EN1ZzKJE])
  StableSupportOption(id = [1111111111EMtuFKQx])
  StableSupportOption(id = [1111111111EMmziqZh])
  StableSupportOption(id = [1111111111EMgSk8oy])
  StableSupportOption(id = [1111111111EMXowsZQ])
  StableSupportOption(id = [1111111111EMTR6UwX])
  StableSupportOption(id = [1111111111EMLaGFpw])
  StableSupportOption(id = [1111111111EMBbWcGf])
  StableSupportOption(id = [1111111111EM714exy])
  StableSupportOption(id = [1111111111ELzaoHGQ])
  StableSupportOption(id = [1111111111ELu2PCuH])
  StableSupportOption(id = [1111111111ELmASrew])
  StableSupportOption(id = [1111111111ELepaoq2])
  StableSupportOption(id = [1111111111ELYHLC9b])
  StableSupportOption(id = [1111111111ELSNivwT])
  StableSupportOption(id = [1111111111ELHDLLBs])
  StableSupportOption(id = [1111111111ELCPaeHQ])
  StableSupportOption(id = [1111111111EL4m2Ec6])
  StableSupportOption(id = [1111111111EKzZrFJX])
  StableSupportOption(id = [1111111111EKsAbZ6k])
  StableSupportOption(id = [1111111111EKkMfJ28])
  StableSupportOption(id = [1111111111EKcSajK4])
  StableSupportOption(id = [1111111111EKY46FcX])
  StableSupportOption(id = [1111111111EKPN3whm])
  StableSupportOption(id = [1111111111EKKVKQqN])
  StableSupportOption(id = [1111111111EK9y2rTU])
  StableSupportOption(id = [1111111111EK5UhYKh])
  StableSupportOption(id = [1111111111EJvwNETt])
  StableSupportOption(id = [1111111111EJpxcCeB])
  StableSupportOption(id = [1111111111EJkpKUdg])
  StableSupportOption(id = [1111111111EJcPbfHD])
  StableSupportOption(id = [1111111111EJVetRdD])
  StableSupportOption(id = [1111111111EJPpP7jb])
  StableSupportOption(id = [1111111111EJFd56qp])
  StableSupportOption(id = [1111111111EJ9of1mb])
  StableSupportOption(id = [1111111111EJ2mtEhU])
  StableSupportOption(id = [1111111111EHvmXnxP])
  StableSupportOption(id = [1111111111EHoa9irZ])
  StableSupportOption(id = [1111111111EHjcf7cw])
  StableSupportOption(id = [1111111111EHcGH1H7])
  StableSupportOption(id = [1111111111EHU3H8iQ])
  StableSupportOption(id = [1111111111EHN9oPrC])
  StableSupportOption(id = [1111111111EHGvX3fS])
  StableSupportOption(id = [1111111111EHApdu6T])
  StableSupportOption(id = [1111111111EH2rHxXg])
  StableSupportOption(id = [1111111111EGwzqfJT])
  StableSupportOption(id = [1111111111EGnZZ4rn])
  StableSupportOption(id = [1111111111EGgrSET5])
  StableSupportOption(id = [1111111111EGZNff95])
  StableSupportOption(id = [1111111111EGU1phnL])
  StableSupportOption(id = [1111111111EGMQz5Cg])
  StableSupportOption(id = [1111111111EGEyJdgi])
  StableSupportOption(id = [1111111111EG9ZjQLd])
  StableSupportOption(id = [1111111111EG1J3Rky])
  StableSupportOption(id = [1111111111EFtJ5PMo])
  StableSupportOption(id = [1111111111EFoivF7K])
  StableSupportOption(id = [1111111111EFhqnuBR])
  StableSupportOption(id = [1111111111EFbWK2CC])
  StableSupportOption(id = [1111111111EFSDLtHi])
  StableSupportOption(id = [1111111111EFMUBFKc])
  StableSupportOption(id = [1111111111EFENwGRp])
  StableSupportOption(id = [1111111111EF7gGUdq])
  StableSupportOption(id = [1111111111EF1yY61d])
  StableSupportOption(id = [1111111111EEsmvohT])
  StableSupportOption(id = [1111111111EEnEEtVS])
  StableSupportOption(id = [1111111111EEedtyUb])
  StableSupportOption(id = [1111111111EEa2dHdd])
  StableSupportOption(id = [1111111111EETN1koM])
  StableSupportOption(id = [1111111111EELeBS4k])
  StableSupportOption(id = [1111111111EEEv4aCA])
  StableSupportOption(id = [1111111111EE7jpXJz])
  StableSupportOption(id = [1111111111EE1LrCr7])
  StableSupportOption(id = [1111111111EDrsra1Z])
  StableSupportOption(id = [1111111111EDjwCZ9r])
  StableSupportOption(id = [1111111111EDfNB7AZ])
  StableSupportOption(id = [1111111111EDYBBg9n])
  StableSupportOption(id = [1111111111EDQY2qZC])
  StableSupportOption(id = [1111111111EDLEp6Z4])
  StableSupportOption(id = [1111111111EDBi9j2k])
  StableSupportOption(id = [1111111111ED5igiyB])
  StableSupportOption(id = [1111111111ECy7jbDW])
  StableSupportOption(id = [1111111111ECt5XEtW])
  StableSupportOption(id = [1111111111ECmjk9se])
  StableSupportOption(id = [1111111111ECeT3bLF])
  StableSupportOption(id = [1111111111ECYa4bdJ])
  StableSupportOption(id = [1111111111ECSJNPuq])
  StableSupportOption(id = [1111111111ECHQpzGU])
  StableSupportOption(id = [1111111111ECD4K1hF])
  StableSupportOption(id = [1111111111EC6iNwHT])
  StableSupportOption(id = [1111111111EBxKxVX7])
  StableSupportOption(id = [1111111111EBrzw34p])
  StableSupportOption(id = [1111111111EBiWwN6w])
  StableSupportOption(id = [1111111111EBby5aiv])
  StableSupportOption(id = [1111111111EBWXxmw5])
  StableSupportOption(id = [1111111111EBNk3Ekz])
  StableSupportOption(id = [1111111111EBHVXmL1])
  StableSupportOption(id = [1111111111EBBf2nvD])
  StableSupportOption(id = [1111111111EB2vRxc5])
  StableSupportOption(id = [1111111111EAy7FZij])
  StableSupportOption(id = [1111111111EAqRhL4w])
  StableSupportOption(id = [1111111111EAik7Hyq])
  StableSupportOption(id = [1111111111EAcJCmEG])
  StableSupportOption(id = [1111111111EAWZ7VK9])
  StableSupportOption(id = [1111111111EAMdvJBP])
  StableSupportOption(id = [1111111111EAFKxtft])
  StableSupportOption(id = [1111111111EAAt3U2y])
  StableSupportOption(id = [1111111111EA1xqypA])
  StableSupportOption(id = [1111111111E9v2x98Q])
  StableSupportOption(id = [1111111111E9qf6ank])
  StableSupportOption(id = [1111111111E9hkSxfj])
  StableSupportOption(id = [1111111111E9aZqTGY])
  StableSupportOption(id = [1111111111E9Tjm8A5])
  StableSupportOption(id = [1111111111E9LmmTLm])
  StableSupportOption(id = [1111111111E9GgXyDi])
  StableSupportOption(id = [1111111111E983ZtRM])
  StableSupportOption(id = [1111111111E92n8Pdy])
  StableSupportOption(id = [1111111111E8wR2H1y])
  StableSupportOption(id = [1111111111E8odoGf3])
  StableSupportOption(id = [1111111111E8h6vQFu])
  StableSupportOption(id = [1111111111E8ZXqiWU])
  StableSupportOption(id = [1111111111E8UjtdsK])
  StableSupportOption(id = [1111111111E8KjErw8])
  StableSupportOption(id = [1111111111E8Ej8jAr])
  StableSupportOption(id = [1111111111E88wZVSD])
  StableSupportOption(id = [1111111111E8137qCM])
  StableSupportOption(id = [1111111111E7uvpXQM])
  StableSupportOption(id = [1111111111E7njU6uY])
  StableSupportOption(id = [1111111111E7fk2V1U])
  StableSupportOption(id = [1111111111E7Xyq3EG])
  StableSupportOption(id = [1111111111E7TpxPh3])
  StableSupportOption(id = [1111111111E7JomY6H])
  StableSupportOption(id = [1111111111E7D2RjoF])
  StableSupportOption(id = [1111111111E76pNLmj])
  StableSupportOption(id = [1111111111E71R8vR2])
  StableSupportOption(id = [1111111111E6ttKUQL])
  StableSupportOption(id = [1111111111E6k1EN4o])
  StableSupportOption(id = [1111111111E6eyRmL2])
  StableSupportOption(id = [1111111111E6XDdEXy])
  StableSupportOption(id = [1111111111E6QvAToN])
  StableSupportOption(id = [1111111111E6LrfPH7])
  StableSupportOption(id = [1111111111E6DGyH1E])
  StableSupportOption(id = [1111111111E669tHKX])
  StableSupportOption(id = [1111111111E5zia11Q])
  StableSupportOption(id = [1111111111E5rWokBF])
  StableSupportOption(id = [1111111111E5ksh9Xi])
  StableSupportOption(id = [1111111111E5fVZp8W])
  StableSupportOption(id = [1111111111E5YiYnXo])
  StableSupportOption(id = [1111111111E5QW247P])
  StableSupportOption(id = [1111111111E5H9G87Z])
  StableSupportOption(id = [1111111111E5DAdc5t])
  StableSupportOption(id = [1111111111E558FN5d])
  StableSupportOption(id = [1111111111E4xLnJGq])
  StableSupportOption(id = [1111111111E4qeUozb])
  StableSupportOption(id = [1111111111E4kMotY5])
  StableSupportOption(id = [1111111111E4cj5HSr])
  StablePin(id = [1111111111E4VcTve6], ref = mcu.mcu.i2c-sda-pin.p)
  StableRequire(id = [1111111111E4QtLVd7], ref = mcu.mcu.i2c-sda-pin)
  StablePin(id = [1111111111E4GNziPP], ref = mcu.mcu.i2c-scl-pin.p)
  StableRequire(id = [1111111111E4B4thJH], ref = mcu.mcu.i2c-scl-pin)
  StableSupportOption(id = [1111111111E44Mduvt])
  StablePin(id = [1111111111E3xanEDS], ref = mcu.mcu.i2c-sda-pin.p)
  StableRequire(id = [1111111111E3p3FXQt], ref = mcu.mcu.i2c-sda-pin)
  StablePin(id = [1111111111E3kWtC8T], ref = mcu.mcu.i2c-scl-pin.p)
  StableRequire(id = [1111111111E3bifivw], ref = mcu.mcu.i2c-scl-pin)
  StableSupportOption(id = [1111111111E3UZTLfd])
  StableSupportOption(id = [1111111111E3MkNSzv])
  StableSupportOption(id = [1111111111E3HQ6XsL])
  StableSupportOption(id = [1111111111E3AZCNqk])
  StableSupportOption(id = [1111111111E32tXg8A])
  StableSupportOption(id = [1111111111E2x486Nf])
  StableSupportOption(id = [1111111111E2nxLd9B])
  StableSupportOption(id = [1111111111E2iyZSiq])
  StableSupportOption(id = [1111111111E2ceJntr])
  StableSupportOption(id = [1111111111E2VNnP7X])
  StableSupportOption(id = [1111111111E2Mb1n3f])
  StableSupportOption(id = [1111111111E2GBWqZv])
  StableSupportOption(id = [1111111111E28WqPM6])
  StableSupportOption(id = [1111111111E22uCq7a])
  StableSupportOption(id = [1111111111E1tntaDm])
  StableSupportOption(id = [1111111111E1nUSwdV])
  StableSupportOption(id = [1111111111E1gLDjNC])
  StableSupportOption(id = [1111111111E1aZCht7])
  StableSupportOption(id = [1111111111E1SRNNfe])
  StableSupportOption(id = [1111111111E1N6ywAD])
  StableSupportOption(id = [1111111111E1DTqx8Y])
  StableSupportOption(id = [1111111111E17GJULj])
  StableSupportOption(id = [1111111111DzzKuNhn])
  StableSupportOption(id = [1111111111DzuALTBJ])
  StableSupportOption(id = [1111111111DznRcVz8])
  StableSupportOption(id = [1111111111DzgEVQU8])
  StableSupportOption(id = [1111111111DzZWXBas])
  StableSupportOption(id = [1111111111DzTtzgAs])
  StableSupportOption(id = [1111111111DzKdpcM7])
  StableSupportOption(id = [1111111111DzCgVimi])
  StableSupportOption(id = [1111111111Dz6GwJdg])
  StableSupportOption(id = [1111111111Dz28YV5m])
  StableSupportOption(id = [1111111111DyrvzSX5])
  StableSupportOption(id = [1111111111DykfzVXj])
  StableSupportOption(id = [1111111111DyeurVSp])
  StableSupportOption(id = [1111111111DyYCD5py])
  StableSupportOption(id = [1111111111DyTZnDg7])
  StableSupportOption(id = [1111111111DyMGk4nP])
  StableSupportOption(id = [1111111111DyBv8y1R])
  StableSupportOption(id = [1111111111Dy7fq4v4])
  StableSupportOption(id = [1111111111DxyW8Fho])
  StableSupportOption(id = [1111111111DxsL7W3p])
  StableSupportOption(id = [1111111111DxnLcKNe])
  StableSupportOption(id = [1111111111Dxfdeti7])
  StableSupportOption(id = [1111111111DxYKJLR8])
  StableSupportOption(id = [1111111111DxRwvEMk])
  StableSupportOption(id = [1111111111DxHtFmE7])
  StableSupportOption(id = [1111111111DxDdygXD])
  StableSupportOption(id = [1111111111Dx7K5ush])
  StableSupportOption(id = [1111111111DwzUWYVy])
  StableSupportOption(id = [1111111111DwsePKNm])
  StableSupportOption(id = [1111111111DwkbKRFL])
  StableSupportOption(id = [1111111111DweDauyZ])
  StableSupportOption(id = [1111111111DwY2TYuB])
  StableSupportOption(id = [1111111111DwQyhqYc])
  StableSupportOption(id = [1111111111DwJXcEzk])
  StableSupportOption(id = [1111111111DwAiqYJb])
  StableSupportOption(id = [1111111111Dw6EN7yG])
  StableSupportOption(id = [1111111111DvykTmUz])
  StableSupportOption(id = [1111111111DvsLR8nb])
  StableSupportOption(id = [1111111111DvjzUvSp])
  StableSupportOption(id = [1111111111DvcaapJF])
  StableSupportOption(id = [1111111111DvVvq2n3])
  StableSupportOption(id = [1111111111DvQy2R2T])
  StableSupportOption(id = [1111111111DvGWYBFg])
  StableSupportOption(id = [1111111111Dv9PASQr])
  StableSupportOption(id = [1111111111Dv4NnRQY])
  StableSupportOption(id = [1111111111DuwQHWPA])
  StableSupportOption(id = [1111111111DupLGBCg])
  StableSupportOption(id = [1111111111DuicJr8k])
  StableSupportOption(id = [1111111111DuaYpfHw])
  StableSupportOption(id = [1111111111DuTquBS4])
  StableSupportOption(id = [1111111111DuMCFhHd])
  StableSupportOption(id = [1111111111DuGmnxY4])
  StableSupportOption(id = [1111111111Du93wQUD])
  StableSupportOption(id = [1111111111Du4W9668])
  StableSupportOption(id = [1111111111DtwaabVE])
  StableSupportOption(id = [1111111111Dto3vh1r])
  StableSupportOption(id = [1111111111Dtg1HKGX])
  StableSupportOption(id = [1111111111DtbcKUsL])
  StableSupportOption(id = [1111111111DtSoZ7iE])
  StableSupportOption(id = [1111111111DtLnGbNj])
  StableSupportOption(id = [1111111111DtEPPUpP])
  StableSupportOption(id = [1111111111Dt8YDVDk])
  StableSupportOption(id = [1111111111Dt2Uq6zH])
  StableSupportOption(id = [1111111111DsvZjNS9])
  StableSupportOption(id = [1111111111DsnkuyRp])
  StableSupportOption(id = [1111111111DsgzTZfG])
  StableSupportOption(id = [1111111111DsZv7ufL])
  StableSupportOption(id = [1111111111DsTLj4US])
  StableSupportOption(id = [1111111111DsLy3SWG])
  StableSupportOption(id = [1111111111DsEfJ1gM])
