StableDesign:
  StableInstantiation(def-id = [88E9kyDXxDsKyo7teqy5r3], inst-id = [CD3Defxwo8oC9oQeoJ9Ktq])
  StableSupportOption(id = [1111111111R3BvaRxP])
  StableSupportOption(id = [1111111111R34b9tXJ])
  StableSupportOption(id = [1111111111R2vSJBBJ])
  StableSupportOption(id = [1111111111R2oEvkun])
  StableSupportOption(id = [1111111111R2hHymgA])
  StableSupportOption(id = [1111111111R2chBSfR])
  StableSupportOption(id = [1111111111R2UvCuom])
  StableSupportOption(id = [1111111111R2NfPHQY])
  StableSupportOption(id = [1111111111R2H3DGCv])
  StableSupportOption(id = [1111111111R27zTQ4H])
  StableSupportOption(id = [1111111111R24QuwPW])
  StableSupportOption(id = [1111111111R1wFMhkF])
  StableSupportOption(id = [1111111111R1o7pJsj])
  StableSupportOption(id = [1111111111R1iGawgW])
  StableSupportOption(id = [1111111111R1c48nvL])
  StableSupportOption(id = [1111111111R1UW4EyL])
  StableSupportOption(id = [1111111111R1MeScLu])
  StableSupportOption(id = [1111111111R1FwaCaj])
  StableSupportOption(id = [1111111111R18R6QVT])
  StableSupportOption(id = [1111111111R12LqEAm])
  StableSupportOption(id = [1111111111Qzw1TfXS])
  StableSupportOption(id = [1111111111QznCeg7p])
  StableSupportOption(id = [1111111111Qzez1sWx])
  StableSupportOption(id = [1111111111QzbPDSqB])
  StableSupportOption(id = [1111111111QzS8Y9hk])
  StableSupportOption(id = [1111111111QzL8XqYT])
  StableSupportOption(id = [1111111111QzFmk9FA])
  StableSupportOption(id = [1111111111Qz96MMdY])
  StableSupportOption(id = [1111111111QyygxiXd])
  StableSupportOption(id = [1111111111QysgmY5f])
  StableSupportOption(id = [1111111111QyodQoE9])
  StableSupportOption(id = [1111111111Qyg5R4Na])
  StableSupportOption(id = [1111111111QyZ68aMG])
  StableSupportOption(id = [1111111111QySgbcWW])
  StableSupportOption(id = [1111111111QyKKWaDm])
  StableSupportOption(id = [1111111111QyCPNcnG])
  StableSupportOption(id = [1111111111Qy5c7V1n])
  StableSupportOption(id = [1111111111Qy1rMhoU])
  StableSupportOption(id = [1111111111Qxsjns1R])
  StableSupportOption(id = [1111111111QxmXKFG9])
  StableSupportOption(id = [1111111111QxfMSHYw])
  StableSupportOption(id = [1111111111QxYDD394])
  StableSupportOption(id = [1111111111QxSDd5sR])
  StableSupportOption(id = [1111111111QxJ1vLuc])
  StableSupportOption(id = [1111111111QxBSbXwK])
  StableSupportOption(id = [1111111111Qx6zV3Bj])
  StableSupportOption(id = [1111111111QwzTAD1q])
  StableSupportOption(id = [1111111111QwsAk8Zr])
  StableSupportOption(id = [1111111111Qwkvvurd])
  StableSupportOption(id = [1111111111QwdWPxHZ])
  StableSupportOption(id = [1111111111QwVinAuW])
  StableSupportOption(id = [1111111111QwQVspPK])
  StableSupportOption(id = [1111111111QwJPLJQ2])
  StableSupportOption(id = [1111111111QwATheXZ])
  StableSupportOption(id = [1111111111Qw3mSDte])
  StableSupportOption(id = [1111111111QvxLBN3D])
  StableSupportOption(id = [1111111111QvrLeKqm])
  StableSupportOption(id = [1111111111QviWwefN])
  StableSupportOption(id = [1111111111QvbjjEuM])
  StableSupportOption(id = [1111111111QvX98TMC])
  StableSupportOption(id = [1111111111QvPZskUc])
  StablePin(id = [1111111111QvHesj6X], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [1111111111QvAusmCe], ref = mcu.mcu.spi-cs-pin)
  StableSupportOption(id = [1111111111Qv4SLkyL])
  StablePin(id = [1111111111QuvxJdh4], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [1111111111Qupn62mr], ref = mcu.mcu.spi-cs-pin)
  StablePin(id = [1111111111Quj4Kbgn], ref = mcu.mcu.spi-sdi-pin.p)
  StableRequire(id = [1111111111QucXXqZd], ref = mcu.mcu.spi-sdi-pin)
  StablePin(id = [1111111111QuUjK1Uu], ref = mcu.mcu.spi-sdo-pin.p)
  StableRequire(id = [1111111111QuMU6eoL], ref = mcu.mcu.spi-sdo-pin)
  StablePin(id = [1111111111QuHZcRvz], ref = mcu.mcu.spi-sck-pin.p)
  StableRequire(id = [1111111111Qu8Ng4rE], ref = mcu.mcu.spi-sck-pin)
  StableSupportOption(id = [1111111111Qu29mfhH])
  StablePin(id = [1111111111Qtwjiwpq], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [1111111111Qtq9L63g], ref = mcu.mcu.spi-cs-pin)
  StablePin(id = [1111111111QtggaMs4], ref = mcu.mcu.spi-sdi-pin.p)
  StableRequire(id = [1111111111QtcKS7SS], ref = mcu.mcu.spi-sdi-pin)
  StablePin(id = [1111111111QtU1yiMN], ref = mcu.mcu.spi-sdo-pin.p)
  StableRequire(id = [1111111111QtLxVTNx], ref = mcu.mcu.spi-sdo-pin)
  StablePin(id = [1111111111QtGDdmoW], ref = mcu.mcu.spi-sck-pin.p)
  StableRequire(id = [1111111111QtA1KZRn], ref = mcu.mcu.spi-sck-pin)
  StableSupportOption(id = [1111111111Qt3dMk4d])
  StableSupportOption(id = [1111111111QsvkPMEi])
  StableSupportOption(id = [1111111111QsoNZ9tM])
  StableSupportOption(id = [1111111111Qsfyxxu4])
  StableSupportOption(id = [1111111111QsZSqkZp])
  StableSupportOption(id = [1111111111QsUA7HuX])
  StableSupportOption(id = [1111111111QsLQ2LRp])
  StableSupportOption(id = [1111111111QsDxdyMC])
  StableSupportOption(id = [1111111111Qs8awCMw])
  StableSupportOption(id = [1111111111Qs1g4F4K])
  StableSupportOption(id = [1111111111QrtArweH])
  StableSupportOption(id = [1111111111QroUfM55])
  StableSupportOption(id = [1111111111QrhH1HAB])
  StableSupportOption(id = [1111111111QrZe1cGB])
  StableSupportOption(id = [1111111111QrTHjHRc])
  StableSupportOption(id = [1111111111QrMvV1FC])
  StableSupportOption(id = [1111111111QrD9fsjw])
  StableSupportOption(id = [1111111111Qr6CbueG])
  StableSupportOption(id = [1111111111Qr1NFREF])
  StableSupportOption(id = [1111111111QqsrffpY])
  StableSupportOption(id = [1111111111Qqo5KB4C])
  StableSupportOption(id = [1111111111QqdQX64k])
  StableSupportOption(id = [1111111111QqZcWjXL])
  StableSupportOption(id = [1111111111QqRCy4mM])
  StableSupportOption(id = [1111111111QqK3a8Ak])
  StableSupportOption(id = [1111111111QqCHbdJb])
  StableSupportOption(id = [1111111111Qq63EAQw])
  StableSupportOption(id = [1111111111QpxLKBC6])
  StableSupportOption(id = [1111111111QptbaDiZ])
  StableSupportOption(id = [1111111111QpkMQRoe])
  StableSupportOption(id = [1111111111Qpei2Cqu])
  StableSupportOption(id = [1111111111QpYV25FK])
  StableSupportOption(id = [1111111111QpRRdDSJ])
  StableSupportOption(id = [1111111111QpHksoL9])
  StableSupportOption(id = [1111111111QpCZ4Z4g])
  StableSupportOption(id = [1111111111Qp4GVuob])
  StableSupportOption(id = [1111111111QowLspNJ])
  StableSupportOption(id = [1111111111QoqeZddg])
  StableSupportOption(id = [1111111111QoiTRtge])
  StableSupportOption(id = [1111111111Qoe1WBxX])
  StableSupportOption(id = [1111111111QoXQYSQU])
  StableSupportOption(id = [1111111111QoR9YLj2])
  StableSupportOption(id = [1111111111QoH2RSmL])
  StableSupportOption(id = [1111111111QoAJNSEf])
  StableSupportOption(id = [1111111111Qo4kBub9])
  StableSupportOption(id = [1111111111QnvQcKTE])
  StableSupportOption(id = [1111111111QnpYoRa6])
  StableSupportOption(id = [1111111111Qnj762W8])
  StableSupportOption(id = [1111111111Qnc3JAxo])
  StableSupportOption(id = [1111111111QnWAAzuD])
  StableSupportOption(id = [1111111111QnMhHA2A])
  StableSupportOption(id = [1111111111QnGrx42T])
  StableSupportOption(id = [1111111111Qn9qEKwi])
  StableSupportOption(id = [1111111111Qn4hbg2n])
  StableSupportOption(id = [1111111111QmwrtnDU])
  StableSupportOption(id = [1111111111QmoBZFse])
  StableSupportOption(id = [1111111111QmhtPTEv])
  StableSupportOption(id = [1111111111QmbG3qMG])
  StableSupportOption(id = [1111111111QmTMH47o])
  StableSupportOption(id = [1111111111QmP3UaGy])
  StableSupportOption(id = [1111111111QmExR3dL])
  StableSupportOption(id = [1111111111Qm8apUCz])
  StableSupportOption(id = [1111111111Qm2Aeeuj])
  StableSupportOption(id = [1111111111QkvheEP8])
  StableSupportOption(id = [1111111111QkqHjZSt])
  StableSupportOption(id = [1111111111Qkh6HqK4])
  StableSupportOption(id = [1111111111QkZh3CFJ])
  StableSupportOption(id = [1111111111QkUyYjr3])
  StableSupportOption(id = [1111111111QkNmoYub])
  StableSupportOption(id = [1111111111QkF8yRJQ])
  StableSupportOption(id = [1111111111Qk8qmnpt])
  StableSupportOption(id = [1111111111Qk2zaRn2])
  StableSupportOption(id = [1111111111QjuseYrC])
  StableSupportOption(id = [1111111111QjmQu36W])
  StableSupportOption(id = [1111111111Qjfm6Xju])
  StableSupportOption(id = [1111111111QjahVsuJ])
  StableSupportOption(id = [1111111111QjU1v2RX])
  StableSupportOption(id = [1111111111QjN3SJVT])
  StableSupportOption(id = [1111111111QjDpqYVv])
  StableSupportOption(id = [1111111111Qj7bGmRR])
  StableSupportOption(id = [1111111111QiyiiSNn])
  StableSupportOption(id = [1111111111QisgDhw7])
  StableSupportOption(id = [1111111111QioLEjyc])
  StableSupportOption(id = [1111111111Qidjvj1p])
  StableSupportOption(id = [1111111111QiZtoQMY])
  StableSupportOption(id = [1111111111QiSCSqaF])
  StableSupportOption(id = [1111111111QiJQuEGm])
  StableSupportOption(id = [1111111111QiBrv51e])
  StableSupportOption(id = [1111111111Qi7FFZpo])
  StableSupportOption(id = [1111111111QhzGHsFK])
  StableSupportOption(id = [1111111111QhrxZkvf])
  StableSupportOption(id = [1111111111QhjbLEH2])
  StableSupportOption(id = [1111111111Qher2yM2])
  StableSupportOption(id = [1111111111QhXhUJYJ])
  StableSupportOption(id = [1111111111QhPmhYRB])
  StableSupportOption(id = [1111111111QhJiKA74])
  StableSupportOption(id = [1111111111QhBPMi8R])
  StableSupportOption(id = [1111111111Qh57eRAY])
  StableSupportOption(id = [1111111111QgyErKnG])
  StableSupportOption(id = [1111111111QgrX1Xgw])
  StableSupportOption(id = [1111111111QgkqEsGx])
  StableSupportOption(id = [1111111111Qgde2kGF])
  StableSupportOption(id = [1111111111QgYBbnGw])
  StableSupportOption(id = [1111111111QgPupWUj])
  StableSupportOption(id = [1111111111QgJdAQDX])
  StableSupportOption(id = [1111111111QgCuQqY8])
  StableSupportOption(id = [1111111111Qg62YrHD])
  StableSupportOption(id = [1111111111QfwWFdh2])
  StableSupportOption(id = [1111111111Qfs1JrNV])
  StableSupportOption(id = [1111111111QfkW7DCK])
  StableSupportOption(id = [1111111111QfcavP53])
  StableSupportOption(id = [1111111111QfXHdSUb])
  StableSupportOption(id = [1111111111QfPDDgTE])
  StableSupportOption(id = [1111111111QfGtSXgX])
  StableSupportOption(id = [1111111111QfBuwvKS])
  StableSupportOption(id = [1111111111Qf2VJtuc])
  StableSupportOption(id = [1111111111QextHL9T])
  StableSupportOption(id = [1111111111Qer4Kwn7])
  StableSupportOption(id = [1111111111QejgB94L])
  StableSupportOption(id = [1111111111QebACcfj])
  StableSupportOption(id = [1111111111QeUSqMbq])
  StableSupportOption(id = [1111111111QePhF1P8])
  StableSupportOption(id = [1111111111QeGmAfPu])
  StableSupportOption(id = [1111111111Qe8G57up])
  StableSupportOption(id = [1111111111Qe3WUXtA])
  StableSupportOption(id = [1111111111QduwnzS8])
  StableSupportOption(id = [1111111111QdodoPv3])
  StableSupportOption(id = [1111111111QdiZTpwP])
  StableSupportOption(id = [1111111111QdbztJeQ])
  StableSupportOption(id = [1111111111QdSu7bBF])
  StableSupportOption(id = [1111111111QdM38BAf])
  StableSupportOption(id = [1111111111QdFNtPsG])
  StableSupportOption(id = [1111111111Qd8fd5GA])
  StableSupportOption(id = [1111111111Qd3MpCPq])
  StableSupportOption(id = [1111111111QcwDuAfE])
  StableSupportOption(id = [1111111111QcpKb1Un])
  StableSupportOption(id = [1111111111QcgUEpwD])
  StableSupportOption(id = [1111111111QcYZnQF1])
  StableSupportOption(id = [1111111111QcV3kDQm])
  StableSupportOption(id = [1111111111QcMrDrck])
  StableSupportOption(id = [1111111111QcDdrs7W])
  StableSupportOption(id = [1111111111Qc7PqjFo])
  StableSupportOption(id = [1111111111QbzXd4iT])
  StableSupportOption(id = [1111111111Qbtamhkp])
  StableSupportOption(id = [1111111111Qbo7z6hx])
  StableSupportOption(id = [1111111111Qbe4R2ZF])
  StableSupportOption(id = [1111111111QbXwDJWQ])
  StableSupportOption(id = [1111111111QbTcJVKh])
  StableSupportOption(id = [1111111111QbLuRa7C])
  StableSupportOption(id = [1111111111QbBtT2hk])
  StableSupportOption(id = [1111111111Qb5nMnVY])
  StableSupportOption(id = [1111111111QazkAMms])
  StableSupportOption(id = [1111111111QasDu4eF])
  StableSupportOption(id = [1111111111QanD6Mhd])
  StableSupportOption(id = [1111111111QadU7yQF])
  StableSupportOption(id = [1111111111QaWxxtJY])
  StableSupportOption(id = [1111111111QaS8Rxnd])
  StableSupportOption(id = [1111111111QaHwa7T3])
  StableSupportOption(id = [1111111111QaBKS3hD])
  StableSupportOption(id = [1111111111Qa57C75u])
  StableSupportOption(id = [1111111111QZwtymuj])
  StableSupportOption(id = [1111111111QZrRaqzT])
  StableSupportOption(id = [1111111111QZmyRrVy])
  StableSupportOption(id = [1111111111QZcxSmMd])
  StableSupportOption(id = [1111111111QZWxRZeh])
  StableSupportOption(id = [1111111111QZRBXrjF])
  StableSupportOption(id = [1111111111QZKFcpcW])
  StableSupportOption(id = [1111111111QZCjw8nX])
  StableSupportOption(id = [1111111111QZ6GAJ8j])
  StableSupportOption(id = [1111111111QYyt5TyD])
  StableSupportOption(id = [1111111111QYrHaZW2])
  StableSupportOption(id = [1111111111QYki5SVy])
  StableSupportOption(id = [1111111111QYbk1KYe])
  StableSupportOption(id = [1111111111QYXvqAbz])
  StableSupportOption(id = [1111111111QYQMdotZ])
  StableSupportOption(id = [1111111111QYJfQnwG])
  StableSupportOption(id = [1111111111QYAQ21AR])
  StableSupportOption(id = [1111111111QY3PADBD])
  StableSupportOption(id = [1111111111QXyBX5JS])
  StableSupportOption(id = [1111111111QXqo1kDe])
  StableSupportOption(id = [1111111111QXhiJatt])
  StableSupportOption(id = [1111111111QXat3YxR])
  StableSupportOption(id = [1111111111QXUzCp8w])
  StableSupportOption(id = [1111111111QXNoeZj8])
  StableSupportOption(id = [1111111111QXGEurgm])
  StableSupportOption(id = [1111111111QX9FcQbs])
  StableSupportOption(id = [1111111111QX1u8u1e])
  StableSupportOption(id = [1111111111QWwygtwL])
  StableSupportOption(id = [1111111111QWo9fHJd])
  StableSupportOption(id = [1111111111QWgN93R2])
  StableSupportOption(id = [1111111111QWcdV4kz])
  StableSupportOption(id = [1111111111QWT4W75J])
  StableSupportOption(id = [1111111111QWMSK6Mi])
  StableSupportOption(id = [1111111111QWGHJkfd])
  StableSupportOption(id = [1111111111QWAQAGfg])
  StableSupportOption(id = [1111111111QW1g9WBD])
  StableSupportOption(id = [1111111111QVtm13Ft])
  StableSupportOption(id = [1111111111QVnhyNKn])
  StableSupportOption(id = [1111111111QVhifm6q])
  StableSupportOption(id = [1111111111QVaeNMkn])
  StableSupportOption(id = [1111111111QVTdfsGf])
  StableSupportOption(id = [1111111111QVLw8RSC])
  StableSupportOption(id = [1111111111QVDXm7EF])
  StableSupportOption(id = [1111111111QV9f9fEv])
  StableSupportOption(id = [1111111111QV27byfR])
  StableSupportOption(id = [1111111111QUuaiYrA])
  StableSupportOption(id = [1111111111QUoJU6A4])
  StableSupportOption(id = [1111111111QUeJ4uAD])
  StableSupportOption(id = [1111111111QUa74Lgc])
  StableSupportOption(id = [1111111111QURzSqTN])
  StableSupportOption(id = [1111111111QUMSKDux])
  StableSupportOption(id = [1111111111QUCx8PTf])
  StableSupportOption(id = [1111111111QU7Baoda])
  StableSupportOption(id = [1111111111QTzzdry9])
  StableSupportOption(id = [1111111111QTtRtEDh])
  StableSupportOption(id = [1111111111QTk9EAfp])
  StableSupportOption(id = [1111111111QTff5f19])
  StableSupportOption(id = [1111111111QTZ88rNo])
  StableSupportOption(id = [1111111111QTQYHLvS])
  StableSupportOption(id = [1111111111QTLK26yZ])
  StableSupportOption(id = [1111111111QTCdX8ra])
  StableSupportOption(id = [1111111111QT6dHo69])
  StableSupportOption(id = [1111111111QSzvYKmN])
  StableSupportOption(id = [1111111111QSrvVbNQ])
  StableSupportOption(id = [1111111111QSjsyPzh])
  StableSupportOption(id = [1111111111QSf43rvR])
  StableSupportOption(id = [1111111111QSWuLTve])
  StableSupportOption(id = [1111111111QSPczQv9])
  StableSupportOption(id = [1111111111QSKXfEYC])
  StableSupportOption(id = [1111111111QSCW7eak])
  StableSupportOption(id = [1111111111QS4ziztS])
  StableSupportOption(id = [1111111111QRyXP8Tm])
  StableSupportOption(id = [1111111111QRroa3ZK])
  StableSupportOption(id = [1111111111QRkzLv1U])
  StableSupportOption(id = [1111111111QRdJbKai])
  StableSupportOption(id = [1111111111QRXDAaNp])
  StableSupportOption(id = [1111111111QRPwniWz])
  StableSupportOption(id = [1111111111QRJukEoj])
  StableSupportOption(id = [1111111111QR9xSQS7])
  StableSupportOption(id = [1111111111QR4XTNeR])
  StableSupportOption(id = [1111111111QQwruTQB])
  StableSupportOption(id = [1111111111QQqUmsH3])
  StableSupportOption(id = [1111111111QQhpqCpB])
  StableSupportOption(id = [1111111111QQcEJzN7])
  StableSupportOption(id = [1111111111QQWUx1ce])
  StableSupportOption(id = [1111111111QQPKkZiZ])
  StableSupportOption(id = [1111111111QQHbtgv8])
  StableSupportOption(id = [1111111111QQBRW1rT])
  StableSupportOption(id = [1111111111QQ3wngFv])
  StableSupportOption(id = [1111111111QPxbZNon])
  StableSupportOption(id = [1111111111QPpmF9V8])
  StableSupportOption(id = [1111111111QPiWF73A])
  StableSupportOption(id = [1111111111QPc1Jc2B])
  StableSupportOption(id = [1111111111QPWLVNz1])
  StableSupportOption(id = [1111111111QPNKvHjz])
  StableSupportOption(id = [1111111111QPHK8TyH])
  StableSupportOption(id = [1111111111QP95EDFB])
  StableSupportOption(id = [1111111111QP4CLqP2])
  StableSupportOption(id = [1111111111QNwTBTfT])
  StableSupportOption(id = [1111111111QNpdKL5C])
  StableSupportOption(id = [1111111111QNhmh1Dw])
  StableSupportOption(id = [1111111111QNc26mHf])
  StableSupportOption(id = [1111111111QNTbGNbF])
  StableSupportOption(id = [1111111111QNLpmCFk])
  StableSupportOption(id = [1111111111QNGBhFvg])
  StableSupportOption(id = [1111111111QN7ToARA])
  StableSupportOption(id = [1111111111QMzgz4oJ])
  StableSupportOption(id = [1111111111QMtuxosM])
  StableSupportOption(id = [1111111111QMp8PWYG])
  StableSupportOption(id = [1111111111QMgMNtPE])
  StableSupportOption(id = [1111111111QMYQGM1D])
  StableSupportOption(id = [1111111111QMTgNqeA])
  StableSupportOption(id = [1111111111QMKTpnaJ])
  StableSupportOption(id = [1111111111QMCUQ5jc])
  StableSupportOption(id = [1111111111QM6dBtRD])
  StableSupportOption(id = [1111111111QM133qcN])
  StableSupportOption(id = [1111111111QLtLGTug])
  StableSupportOption(id = [1111111111QLmKYQ93])
  StableSupportOption(id = [1111111111QLdysSaX])
  StableSupportOption(id = [1111111111QLYrAdkQ])
  StableSupportOption(id = [1111111111QLSx9zkY])
  StableSupportOption(id = [1111111111QLKibBk3])
  StableSupportOption(id = [1111111111QLCr6dSn])
  StableSupportOption(id = [1111111111QL75vzLp])
  StableSupportOption(id = [1111111111QKzAUAvY])
  StableSupportOption(id = [1111111111QKtJLYeb])
  StableSupportOption(id = [1111111111QKmGjgza])
  StableSupportOption(id = [1111111111QKffs1dT])
  StableSupportOption(id = [1111111111QKXMP6qx])
  StableSupportOption(id = [1111111111QKSFPoeW])
  StableSupportOption(id = [1111111111QKHHcTLC])
  StableSupportOption(id = [1111111111QKDdGCEn])
  StableSupportOption(id = [1111111111QK73kF6E])
  StableSupportOption(id = [1111111111QJytUngY])
  StableSupportOption(id = [1111111111QJqyspk4])
  StableSupportOption(id = [1111111111QJkCsyn3])
  StableSupportOption(id = [1111111111QJeVdQeG])
  StableSupportOption(id = [1111111111QJYWMQFu])
  StableSupportOption(id = [1111111111QJPfVtvR])
  StableSupportOption(id = [1111111111QJJfxZb1])
  StableSupportOption(id = [1111111111QJARku1X])
  StableSupportOption(id = [1111111111QJ5upWV2])
  StableSupportOption(id = [1111111111QHxC4X46])
  StableSupportOption(id = [1111111111QHpGJ96Y])
  StableSupportOption(id = [1111111111QHjiuci1])
  StableSupportOption(id = [1111111111QHcRFRtX])
  StableSupportOption(id = [1111111111QHVMnJGm])
  StableSupportOption(id = [1111111111QHR2eZus])
  StableSupportOption(id = [1111111111QHHpDgFh])
  StableSupportOption(id = [1111111111QHBwf39F])
  StableSupportOption(id = [1111111111QH5BuFeE])
  StableSupportOption(id = [1111111111QGxnWBFA])
  StableSupportOption(id = [1111111111QGowFQaj])
  StableSupportOption(id = [1111111111QGjF5A7j])
  StableSupportOption(id = [1111111111QGcPtHBy])
  StableSupportOption(id = [1111111111QGV4cKxX])
  StableSupportOption(id = [1111111111QGN1jLQ3])
  StableSupportOption(id = [1111111111QGHa6UCB])
  StableSupportOption(id = [1111111111QGAhXvwG])
  StableSupportOption(id = [1111111111QG2EmamQ])
  StableSupportOption(id = [1111111111QFw5KmqY])
  StableSupportOption(id = [1111111111QFnMQCbf])
  StableSupportOption(id = [1111111111QFftbG4B])
  StableSupportOption(id = [1111111111QFbFyxKe])
  StableSupportOption(id = [1111111111QFVY8WUz])
  StableSupportOption(id = [1111111111QFLc4PBS])
  StableSupportOption(id = [1111111111QFG9a4Wh])
  StableSupportOption(id = [1111111111QF8WdFcf])
  StableSupportOption(id = [1111111111QF2qvN3b])
  StableSupportOption(id = [1111111111QEuoPHiw])
  StableSupportOption(id = [1111111111QEowGcnH])
  StableSupportOption(id = [1111111111QEgC1Xc1])
  StableSupportOption(id = [1111111111QEYgJ8T2])
  StableSupportOption(id = [1111111111QESeJ9UX])
  StableSupportOption(id = [1111111111QEMzkrL7])
  StableSupportOption(id = [1111111111QECiNbcF])
  StableSupportOption(id = [1111111111QE8W6CHn])
  StableSupportOption(id = [1111111111QE2ccHsH])
  StableSupportOption(id = [1111111111QDuiDHGt])
  StableSupportOption(id = [1111111111QDmV4ndj])
  StableSupportOption(id = [1111111111QDfXzo9T])
  StableSupportOption(id = [1111111111QDaPFzEg])
  StableSupportOption(id = [1111111111QDTh8V44])
  StableSupportOption(id = [1111111111QDJqBKp5])
  StableSupportOption(id = [1111111111QDEwTxUd])
  StableSupportOption(id = [1111111111QD6idM1p])
  StableSupportOption(id = [1111111111QCyjQXVr])
  StableSupportOption(id = [1111111111QCrGvFzB])
  StableSupportOption(id = [1111111111QCkTgU46])
  StableSupportOption(id = [1111111111QCf96umf])
  StableSupportOption(id = [1111111111QCYZMSty])
  StableSupportOption(id = [1111111111QCSRY41C])
  StableSupportOption(id = [1111111111QCKUFGu2])
  StableSupportOption(id = [1111111111QCAuq2iS])
  StableSupportOption(id = [1111111111QC6hxWdQ])
  StableSupportOption(id = [1111111111QBzJ3GmE])
  StableSupportOption(id = [1111111111QBs88Dka])
  StableSupportOption(id = [1111111111QBmnj8uk])
  StableSupportOption(id = [1111111111QBcUbGMS])
  StableSupportOption(id = [1111111111QBWsd6cc])
  StableSupportOption(id = [1111111111QBRAvCMJ])
  StableSupportOption(id = [1111111111QBGxXS9a])
  StableSupportOption(id = [1111111111QBCUekPD])
  StableSupportOption(id = [1111111111QB55umq2])
  StableSupportOption(id = [1111111111QAwJrz2z])
  StableSupportOption(id = [1111111111QAq2FdhA])
  StableSupportOption(id = [1111111111QAivDzXv])
  StableSupportOption(id = [1111111111QAcsdCjy])
  StableSupportOption(id = [1111111111QAVDJufJ])
  StableSupportOption(id = [1111111111QANTgVVn])
  StableSupportOption(id = [1111111111QAJMft2r])
  StableSupportOption(id = [1111111111QA9TCjNq])
  StableSupportOption(id = [1111111111QA4nNMtN])
  StableSupportOption(id = [1111111111Q9vBC9Pu])
  StableSupportOption(id = [1111111111Q9pkWK6E])
  StableSupportOption(id = [1111111111Q9hemcxn])
  StableSupportOption(id = [1111111111Q9cECt3H])
  StableSupportOption(id = [1111111111Q9VBmfyB])
  StableSupportOption(id = [1111111111Q9PX7s2B])
  StableSupportOption(id = [1111111111Q9FxNUdw])
  StableSupportOption(id = [1111111111Q9AhaZMK])
  StableSupportOption(id = [1111111111Q92adDnr])
  StableSupportOption(id = [1111111111Q8uhcPmV])
  StableSupportOption(id = [1111111111Q8oYbmuT])
  StableSupportOption(id = [1111111111Q8h83dkC])
  StableSupportOption(id = [1111111111Q8cfik8t])
  StableSupportOption(id = [1111111111Q8V3mDhB])
  StableSupportOption(id = [1111111111Q8Nauv4K])
  StableSupportOption(id = [1111111111Q8GDMu1g])
  StableSupportOption(id = [1111111111Q89U3YXz])
  StableSupportOption(id = [1111111111Q82i5Fg8])
  StableSupportOption(id = [1111111111Q7u4czyH])
  StableSupportOption(id = [1111111111Q7pTPcoH])
  StableSupportOption(id = [1111111111Q7hmbPBk])
  StableSupportOption(id = [1111111111Q7bZApWq])
  StableSupportOption(id = [1111111111Q7UDvbwo])
  StableSupportOption(id = [1111111111Q7KY3BZk])
  StableSupportOption(id = [1111111111Q7F7HxVi])
  StableSupportOption(id = [1111111111Q78C4gmb])
  StableSupportOption(id = [1111111111Q71mSsFW])
  StableSupportOption(id = [1111111111Q6synyN3])
  StableSupportOption(id = [1111111111Q6nD7C88])
  StableSupportOption(id = [1111111111Q6fM6EBb])
  StableSupportOption(id = [1111111111Q6ZTjfJA])
  StableSupportOption(id = [1111111111Q6Rxk1Vn])
  StableSupportOption(id = [1111111111Q6KbX3Um])
  StablePin(id = [BSMWpQbaezZwPBSuNMs7Ym], ref = mcu.mcu-usb.P)
  StablePin(id = [CdyR3nfHZFrHF7ekHUqkms], ref = mcu.mcu-usb.N)
  StableRequire(id = [1111111111Q6DSPvr7], ref = mcu.mcu-usb)
  StablePin(id = [AgUquJYNzwZRvFgQUzuq2F], ref = mcu.mcu-etm.data[3])
  StablePin(id = [4AfMHxATu62CwrrvZKwumH], ref = mcu.mcu-etm.data[2])
  StablePin(id = [5uHKMriwwsXvtYLFoWicEs], ref = mcu.mcu-etm.data[1])
  StablePin(id = [4gFpNiaqGRdn5SVEW42NQB], ref = mcu.mcu-etm.data[0])
  StablePin(id = [4TLe1DKRNbQ1h7BbJVmMeF], ref = mcu.mcu-etm.clk)
  StableRequire(id = [1111111111Q67o9apX], ref = mcu.mcu-etm)
  StablePin(id = [Cxqw4x5LzFKtLagQoiudfV], ref = mcu.mcu-uart.tx)
  StablePin(id = [5BXYyhDha4xcCJ5iBBDMpm], ref = mcu.mcu-uart.rx)
  StableRequire(id = [1111111111Q5yErXEw], ref = mcu.mcu-uart)
  StablePin(id = [FQ1yU7u1DGHMUtiCPfzND9], ref = mcu.conn-uart.tx)
  StablePin(id = [Fn8wqYXAiEBq8BgXWgiJTX], ref = mcu.conn-uart.rx)
  StableRequire(id = [1111111111Q5szq9AQ], ref = mcu.conn-uart)
  StablePin(id = [AfNfHwjpWNEPbywTq5Yzku], ref = mcu.mcu-dbg-m33.swdclk)
  StablePin(id = [9Vbqva2kN33JyY8fgUvPwW], ref = mcu.mcu-dbg-m33.swdio)
  StableRequire(id = [1111111111Q5koiF7D], ref = mcu.mcu-dbg-m33)
  StablePin(id = [FRc6L47L9vwBU5bawwzoTY], ref = mcu.dbg-m33.swdclk)
  StablePin(id = [3juTJM6KL2iLkrPTUAqCxN], ref = mcu.dbg-m33.swdio)
