StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StablePackagePad(id = [7j5x4kvsrPCdr2AUzxHa8H], ref = p[2], pose = loc(0.0, -0.236), side = Top)
  StablePackagePad(id = [B3gQhp8XsponCViDaepB1w], ref = p[1], pose = loc(0.0, 0.236), side = Top)
  StablePackagePad(id = [3sayXkPeTiQUqz9BAid3cF], ref = p[2], pose = loc(0.0, -0.236), side = Top)
  StablePackagePad(id = [AB7AbFNGx5PHyjLQiyd5vR], ref = p[1], pose = loc(0.0, 0.236), side = Top)
  StablePackagePad(id = [6S966UruyyFbZryiVLJUJ1], ref = C3, pose = loc(0.500, 0.500), side = Top)
  StablePackagePad(id = [6KmVTzwkPQMeJaNsptUFqm], ref = C2, pose = loc(0.500, 0.0), side = Top)
  StablePackagePad(id = [Fq6yeZBKEHhBoo8DQvwzDM], ref = C1, pose = loc(0.500, -0.500), side = Top)
  StablePackagePad(id = [DwRWU247e8QhH3Q419Frgq], ref = B3, pose = loc(0.0, 0.500), side = Top)
  StablePackagePad(id = [DsBZUAjoTTmQLBCFAcYmEv], ref = B2, pose = loc(0.0, 0.0), side = Top)
  StablePackagePad(id = [GmyNHCW8EJuxPwF9PGb6x9], ref = B1, pose = loc(0.0, -0.500), side = Top)
  StablePackagePad(id = [FDgikYLCfWPLgcN5CtKn44], ref = A3, pose = loc(-0.500, 0.500), side = Top)
  StablePackagePad(id = [33kS4WSLmhza7VzLLF2oNe], ref = A2, pose = loc(-0.500, 0.0), side = Top)
  StablePackagePad(id = [3qLoMzmbPYAsQqdgiCGzCN], ref = A1, pose = loc(-0.500, -0.500), side = Top)
  StablePackagePad(id = [7z8Z7BWjTqBQxStUrv8hEE], ref = p[2], pose = loc(0.0, -0.236), side = Top)
  StablePackagePad(id = [Dmmgb1brtEdmA547jJtg8Z], ref = p[1], pose = loc(0.0, 0.236), side = Top)
  StablePackagePad(id = [LyoQz2XRydrqY8i67VZox], ref = p[2], pose = loc(0.0, -0.236), side = Top)
  StablePackagePad(id = [AFXVWet9hQuHayHt6eBoz3], ref = p[1], pose = loc(0.0, 0.236), side = Top)
  StablePackagePad(id = [Evr54DnWg61ybmgeeWc4eZ], ref = p[2], pose = loc(0.0, -0.236), side = Top)
  StablePackagePad(id = [3k3p8FDJCrZ2g1kdZsYZbx], ref = p[1], pose = loc(0.0, 0.236), side = Top)
  StablePackagePad(id = [8MKmcSSiENceMX7pAYoKio], ref = G[4], pose = loc(0.600, -1.200), side = Top)
  StablePackagePad(id = [BcwmPamKPdpJZ7YGtKwyey], ref = G[3], pose = loc(0.200, -1.200), side = Top)
  StablePackagePad(id = [Dg8F7fTJYGNi3iE6jHyakt], ref = G[2], pose = loc(-0.200, -1.200), side = Top)
  StablePackagePad(id = [6RF4XtiJo96DBr6f9fcVNL], ref = G[1], pose = loc(-0.600, -1.200), side = Top)
  StablePackagePad(id = [GoAU74iBb37qaJUCS1Gy5A], ref = F[4], pose = loc(0.600, -0.800), side = Top)
  StablePackagePad(id = [GPDhfWi9WU3mSVCLDnR1Q5], ref = F[3], pose = loc(0.200, -0.800), side = Top)
  StablePackagePad(id = [8iSXCpFrxogsMwZ3buhoE], ref = F[2], pose = loc(-0.200, -0.800), side = Top)
  StablePackagePad(id = [VDVrUM4PjAS59g34j4iAr], ref = F[1], pose = loc(-0.600, -0.800), side = Top)
  StablePackagePad(id = [EDBGEe9FZa3Jn33WK7zk8U], ref = E[4], pose = loc(0.600, -0.400), side = Top)
  StablePackagePad(id = [s61jDSM6NJ6EvngP4QZJi], ref = E[3], pose = loc(0.200, -0.400), side = Top)
  StablePackagePad(id = [8n1hmVU6Mt1YyFkWDg12D4], ref = E[2], pose = loc(-0.200, -0.400), side = Top)
  StablePackagePad(id = [6c9FUNZj67LKpw6egLPnTU], ref = E[1], pose = loc(-0.600, -0.400), side = Top)
  StablePackagePad(id = [3dgEoYi32GzF8gzpjZQt1v], ref = D[4], pose = loc(0.600, 0.0), side = Top)
  StablePackagePad(id = [AZz1EtP1nemWH6hE6ufD7X], ref = D[3], pose = loc(0.200, 0.0), side = Top)
  StablePackagePad(id = [CcwdA51gncYqJ7kMgL9HFE], ref = D[2], pose = loc(-0.200, 0.0), side = Top)
  StablePackagePad(id = [5n8uCoEQtrrZ9Kxxc8omV7], ref = D[1], pose = loc(-0.600, 0.0), side = Top)
  StablePackagePad(id = [F44M7KpXXnJ7cdtDb6iHSd], ref = C[4], pose = loc(0.600, 0.400), side = Top)
  StablePackagePad(id = [DKQSdn6WXvEhEsLJZ5dGxF], ref = C[3], pose = loc(0.200, 0.400), side = Top)
  StablePackagePad(id = [C9LnfCo8Hy1KrLeBWLjX9L], ref = C[2], pose = loc(-0.200, 0.400), side = Top)
  StablePackagePad(id = [xRccML6Zwg9mgYKLkHP5L], ref = C[1], pose = loc(-0.600, 0.400), side = Top)
  StablePackagePad(id = [6TnLpWC1yw5VjfQFyMEBHb], ref = B[4], pose = loc(0.600, 0.800), side = Top)
  StablePackagePad(id = [4nhB4LucFpH3U2vrsw84Ly], ref = B[3], pose = loc(0.200, 0.800), side = Top)
  StablePackagePad(id = [DaowdHVAJkgyJf141rugsy], ref = B[2], pose = loc(-0.200, 0.800), side = Top)
  StablePackagePad(id = [6Qzs9VSBHBqSZZSqbSx9cx], ref = B[1], pose = loc(-0.600, 0.800), side = Top)
  StablePackagePad(id = [2etndC5YqQBPvB9pAc1FRf], ref = A[4], pose = loc(0.600, 1.200), side = Top)
  StablePackagePad(id = [CbQRE2HmjrdRUQfjpXSUZq], ref = A[3], pose = loc(0.200, 1.200), side = Top)
  StablePackagePad(id = [8nSv5si9NFvJaCGMsiTwjz], ref = A[2], pose = loc(-0.200, 1.200), side = Top)
  StablePackagePad(id = [2FduKcBtt4g2hHVeT3irhn], ref = A[1], pose = loc(-0.600, 1.200), side = Top)
  StablePadDef(id = [3JK9f1AkLyC56LVvE2Y6AX], name = "SMD Pad", shape = Rectangle(0.400, 1.750), type = SMD)
  StablePadDef(id = [266KnuRnabKUbDpPgMHJJm], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [9svusz2jMyUVtakaiSZAmn], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [DztMhSgEybauvBRuQqwDfr], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [4yckmB2gBqRyRkiZpab5XK], name = "rectangle-smd-pad", shape = Rectangle(1.000, 0.720), type = SMD)
  StablePadDef(id = [GifwHvkjuGFtKD2gh3c9Zq], name = "rect-smd-pad", shape = Rectangle(1.300, 0.711), type = SMD)
  StablePadDef(id = [8X31HBbBnzAXYSj4dTCg5A], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [3HFNr1NGExJss9CJysTUyG], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [5W2fQj5Vq8urMtfKDot92K], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [5wG8UdrJJsbqsx7NeFqwLp], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [8u3M7pzKNWNnFKfUsUGsAq], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [GgQgZy7UctN94CWR6meujm], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [CnZLPHu6b6gpA1yNumfDrS], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [B3ytdSnr1bL81MENaD9gz6], name = "mounting-smd-pad", shape = Rectangle(0.400, 0.800), type = SMD)
  StablePadDef(id = [GFhDjeJAsa88MsYoTPg35Q], name = "rectangle-smd-pad", shape = Rectangle(0.300, 0.800), type = SMD)
  StablePadDef(id = [DWas6pJcSR94P1HKaRg67L], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [36owYnpQN5Ng5HgcxdY2NU], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [8U1nnEEbyYsJU3WLa9QYed], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [CsmVd7jjQEXi6EUaLAgGXt], name = "rectangle-smd-pad", shape = Rectangle(0.450, 0.450), type = SMD)
  StablePadDef(id = [E1hLJEvmCUjfaEGHZhzEdQ], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [FrTr2J2aWkmZivYNwEWmMD], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [879Lq4DpWhLKo8BrMj74xR], name = "rectangle-smd-pad-1", shape = Rectangle(0.280, 0.500), type = SMD)
  StablePadDef(id = [7QWvAHa44B4VB2v9522zkc], name = "rect-smd-pad", shape = Rectangle(0.950, 0.412), type = SMD)
  StablePadDef(id = [DgRKZxopgPXBdPYjyonQnz], name = "rectangle-smd-pad", shape = Rectangle(0.500, 0.280), type = SMD)
  StablePadDef(id = [4Hq2xeiLDDm6NJgTsMUMkN], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [74XaRSx9f6apUFFvVTgiRp], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [HRaeBzMWUMw87nr2zrxrw], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [CgLpzQgXPr9WMLX2A6rabP], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [3PD9k7USjyTReyBXfU7E5Y], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [ARdvtyC4hg5Ww9hcDuEQDP], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [6JXNaoUC4Wu8YHqJTNujCt], name = "rect-smd-pad", shape = Rectangle(1.000, 0.600), type = SMD)
  StablePadDef(id = [E5pJP3zjB1TP6efM4FNzJb], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [46WBmd2i5ULAjfNbNc7HsK], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [3FQadMand2VceFBMz268Rj], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [6o4renzLig9EqBZcLXA78a], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [2KDhjWpErBv9E212Kc7KDT], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [3V3eopjxMYCQi7UhEpwzrw], name = "rectangle-smd-pad", shape = Rectangle(0.300, 0.520), type = SMD)
  StablePadDef(id = [47r6orsi8foxcE1Be8QiRX], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [GXa61zmdG8doEVLSxYfznC], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [2wXjopoohCFyRMGNM3qyTc], name = "rect-smd-pad", shape = Rectangle(0.950, 0.412), type = SMD)
  StablePadDef(id = [Cot1rakDnPXYx8FtsSa6wK], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [8nfAyMTYqEMx6NcU5Jio3F], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [FuyownakPmnjbaHdECbeTt], name = "rect-smd-pad", shape = Rectangle(1.300, 0.711), type = SMD)
  StablePadDef(id = [3w1o2czv7qjde48XqKeZW8], name = "rectangle-smd-pad", shape = Rectangle(0.750, 0.700), type = SMD)
  StablePadDef(id = [8tMg6tHz2nipbyanFZRC2], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [BdmBSXBZttWKh48awYSSA5], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [8RTxMPFMKj3VM1aBDd4fko], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [Ax6PXXMc5NLmJzhHTzZYzk], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [EwRFzezpaCF3LkxYUMPZ2M], name = "BGA Pad", shape = Circle(0.106), type = SMD)
  StablePadDef(id = [5RTZecBQDPUKNQHKqUU1LL], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [Ez9gegDApYJUw4PBW9PS4D], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [3Q8Tv16Zah1U9crbzDK1JZ], name = "BGA Pad", shape = Circle(0.105), type = SMD)
  StablePadDef(id = [96CiCtfrXzMbVEr5HQR9H1], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [4VXuvZ13vohtuCYryvFeK1], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [4XmNK6ztgz5bFGznh8GvPp], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [BQZzVvW4Jo8tDbMRwxcUrg], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [FgKUvKtmnSX1nKC4PirYBB], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [9W21txVHwvrZ1R6f17c6Ab], name = "rect-smd-pad", shape = Rectangle(0.950, 0.412), type = SMD)
  StablePadDef(id = [BZaH4vXT8zNPoSBukjBu2F], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [9j7Kf2REcyNcoCtjBk5wNv], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [41BfgNNShsRYbNFcgTzoET], name = "TestPoint-Pad", shape = Circle(0.394), type = SMD)
  StablePadDef(id = [34TqJQx8hhhsz1SHBM2U9M], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [88E9kyDXxDsKyo7teqy5r3], name = "TestPoint-Pad", shape = Circle(0.500), type = SMD)
  StablePadDef(id = [DRzPKqU4TWQJsa27vughzw], name = "SMD Pad", shape = Rectangle(1.425, 2.500), type = SMD)
  StablePadDef(id = [DqDobDMvpKUd5JFcEDaQhZ], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [EazonmuCD8EPL9MbiMXeWi], name = "SMD Pad", shape = Capsule(2.1, 1.05, loc(0.0, 0.0, 90.000)), type = SMD)
  StablePadDef(id = [4Ja4vWaZZGoxkh7Lhikby4], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [3gpzzhSRrEwUukdNSwsF3m], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [GkAELjrki8CXKudLiguV49], name = "SMD Pad", shape = Circle(0.125), type = SMD)
  StablePadDef(id = [6dsGUNkVNW9uVgR3RmVQjp], name = "PTH-Pad", shape = Capsule(2.4, 1.2, loc(0.0, 0.0, 90.000)), type = TH)
  StablePadDef(id = [hTmE4r3tF1qbrEeM29wJ9], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [3sUXiVsdRMxWDWrjpGoVxD], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [2jGxZk7DsbfFde57BixcL4], name = "PTH-Pad", shape = Capsule(1.46, 0.73, loc(0.0, 0.0, 90.000)), type = TH)
  StablePadDef(id = [AwLinyuM5mtvg5LKpYAjsc], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [4JZXcvsx32XYoiJYw26auV], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [37UH5qiAzwt7SQSyHDvBT1], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [4wzX8FMxa2jUW2SDrwQR6v], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [CNWUD8sV5zikotV7VhYBwu], name = "circle-smd-pad", shape = Circle(0.120), type = SMD)
  StablePadDef(id = [GLDbmUDrBxzux6WtGeqAdZ], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [6T4uB9QacvpnywFKXUyYQL], name = "rect-smd-pad", shape = Rectangle(0.330, 0.158), type = SMD)
  StablePadDef(id = [5NqatrPCQzxjPpok2iCMRt], name = "SMD Pad", shape = Circle(0.125), type = SMD)
  StablePackage(id = [6aEFXFUz6w14Qqr6g3Hxzj], name = "0201", package-hash = 947920839)
  StablePackage(id = [QEPAHTF2f8XJF6z6xFzrm], name = "0201", package-hash = 947920839)
  StablePackage(id = [7mTJHv5ipFrgCnUdpNs1WM], name = "lp", package-hash = -183469256)
  StablePackage(id = [2TJbvnMwgVqvAUsZ43TMT3], name = "0805", package-hash = -318101095)
  StablePackage(id = [DMvvJDBYVbQxRFt4UaaJE1], name = "0201", package-hash = 947920839)
  StablePackage(id = [EEQGSG53ZLLspu5mQ3tEa3], name = "0201", package-hash = 947920839)
  StablePackage(id = [BWUR1BbR88WidhkoYGPuSR], name = "0201", package-hash = 947920839)
  StablePackage(id = [33kKJBEY1fUDamdrbuMzxJ], name = "0201", package-hash = 947920839)
  StablePackage(id = [ASmq8rvgPPdAi1H9zYGNau], name = "0201", package-hash = 947920839)
  StablePackage(id = [CkDDHSNChrtyd2tAYZQNfN], name = "0201", package-hash = 947920839)
  StablePackage(id = [4a71eMCJFQHjGxYDVFyRd8], name = "0201", package-hash = 947920839)
  StablePackage(id = [7THhN4UWY2W1My4psBrGSU], name = "lp", package-hash = 960061968)
  StablePackage(id = [9n9J34bmYpcD4Nhs9yP975], name = "0201", package-hash = 947920839)
  StablePackage(id = [DtUC1tvuLrcfwfHB29KEtz], name = "0201", package-hash = 947920839)
  StablePackage(id = [15JZbH5iEGFXus39UZPDGZ], name = "amphenol-10103594-0001lf", package-hash = -663315578)
  StablePackage(id = [4yp3FLh23X1FjxTaQLJ9Te], name = "lp", package-hash = 477254828)
  StablePackage(id = [8ubEyQbzojpGgKm5M4uHnG], name = "0201", package-hash = 947920839)
  StablePackage(id = [LGf2F38D94TRFtYTG2phC], name = "lp", package-hash = 1537595619)
  StablePackage(id = [DzTzP8XSQ2z5DhiALZRpBr], name = "0201", package-hash = 947920839)
  StablePackage(id = [59ZGo2B5FqkXMTt6owXbhB], name = "0201", package-hash = 947920839)
  StablePackage(id = [4UQRgvocPjkNW5HKhd3NXc], name = "lp", package-hash = -1844563786)
  StablePackage(id = [4o9b2nQgjzM4rEvU9eTLwG], name = "0603", package-hash = -643669125)
  StablePackage(id = [3xdCKvELCqNhpePbymLpuo], name = "0201", package-hash = 947920839)
  StablePackage(id = [2gyVpNa3tsfkVhumfSU3Lt], name = "0201", package-hash = 947920839)
  StablePackage(id = [FypK22qbGGrZegxF16ti2x], name = "0201", package-hash = 947920839)
  StablePackage(id = [CbmJczx5FYmxJ1mD7qN5Zn], name = "0201", package-hash = 947920839)
  StablePackage(id = [5cnMSJsHfTuawFGLxcBcim], name = "lp", package-hash = 967703547)
  StablePackage(id = [EPTPMbJiUq3JV5Qx7f9HBd], name = "0201", package-hash = 947920839)
  StablePackage(id = [A1hYmyaECSHcw7ZBkh5xQS], name = "0201", package-hash = 947920839)
  StablePackage(id = [4a1zPoEGkK8aWBAarp9hyK], name = "WLCSP-12", package-hash = 971144211)
  StablePackage(id = [8UhyLvUHsJWiyzScdbWwHZ], name = "0201", package-hash = 947920839)
  StablePackage(id = [5BWG62uKfrADZjuCVLWmKH], name = "0201", package-hash = 947920839)
  StablePackage(id = [BnoR79U13fF2AaJBte5PJj], name = "0201", package-hash = 947920839)
  StablePackage(id = [F3GttVwev6mBfzUnQCJXSS], name = "0201", package-hash = 947920839)
  StablePackage(id = [6gg8QXULzXnHGcB6goCNnR], name = "0201", package-hash = 947920839)
  StablePackage(id = [7jzgZJzh2ztX1ZM9Z7d2xV], name = "SON-6_L1.5-W1.0-P0.50-BL", package-hash = -331831212)
  StablePackage(id = [21znQEsa6XkTzAsgjqGRwf], name = "_2450AT18D0100_STD-R-1", package-hash = -1542523827)
  StablePackage(id = [EN2k6NW5ebk7JgoZ31nSFA], name = "0201", package-hash = 947920839)
  StablePackage(id = [4Y1RbFgjGHcAf6tf3PvVys], name = "0201", package-hash = 947920839)
  StablePackage(id = [A32AYcV8rq9XdBSP82LxKE], name = "0603", package-hash = -643669125)
  StablePackage(id = [3iiYeeVd21wMfrJTiU9UZC], name = "0201", package-hash = 947920839)
  StablePackage(id = [C6yTJ7MHrRLUAHmDmYT7Tx], name = "0201", package-hash = 947920839)
  StablePackage(id = [F4oFwMruQtCHgpMyimaGPL], name = "0805", package-hash = -318101095)
  StablePackage(id = [CBmYDrhc3FsjnNojUCoaB2], name = "TC2030-IDC-NL-footprint", package-hash = 1471364626)
  StablePackage(id = [6P1FTe3sQDSdT64aQs5aYs], name = "CRYSTAL-SMD_4P-L2.0-W1.6-BL-1", package-hash = 1352927103)
  StablePackage(id = [EZxaMcQ1yWkRMLpqcMWPqm], name = "0201", package-hash = 947920839)
  StablePackage(id = [DVFKnDErct38n4kJhRvt2w], name = "0201", package-hash = 947920839)
  StablePackage(id = [CpqRJ86rHQCCeMGtbEmXCc], name = "0201", package-hash = 947920839)
  StablePackage(id = [DApQrm7LqxQLgvoU5Wr3vm], name = "0201", package-hash = 947920839)
  StablePackage(id = [Fz8RQr8znrwCWE2GGkGLDh], name = "0201", package-hash = 947920839)
  StablePackage(id = [9AnT4hnGNft8Zw2aLtfnES], name = "0201", package-hash = 947920839)
  StablePackage(id = [27GPuRX71mPSp93h2iX6Sq], name = "0201", package-hash = 947920839)
  StablePackage(id = [AuLwkCsoGbaimeCYCrTjDT], name = "0201", package-hash = 947920839)
  StablePackage(id = [6vxrK8yMHyP3EbcLDXnmtU], name = "0201", package-hash = 947920839)
  StablePackage(id = [BbGTuaSeDkGttjEoWnpqm5], name = "0201", package-hash = 947920839)
  StablePackage(id = [Dx4MjYFwXnMScuSr46P2Dg], name = "0201", package-hash = 947920839)
  StablePackage(id = [4Ar5NbAMwCkLLxrr89JDGU], name = "0603", package-hash = -643669125)
  StablePackage(id = [CC89QRcdkV9VRNwVJmNbwe], name = "0201", package-hash = 947920839)
  StablePackage(id = [BfntgU1PwQpdPYtY9P8Mme], name = "0201", package-hash = 947920839)
  StablePackage(id = [4Kh5GUHXPwecEEgjqXZ9ih], name = "0201", package-hash = 947920839)
  StablePackage(id = [Caizck4HiBpRQMSAehVg2T], name = "0201", package-hash = 947920839)
  StablePackage(id = [CDV1D2uCDwrnD1o7Mjxuno], name = "SMD-TESTPT", package-hash = -651368034)
  StablePackage(id = [qXThRPgRJgqPSMtiyzC6a], name = "0201", package-hash = 947920839)
  StablePackage(id = [9AshkneCMsLcEAP9kfRbhu], name = "0201", package-hash = 947920839)
  StablePackage(id = [FoN2u66igV2xYa6tmbS7W8], name = "0201", package-hash = 947920839)
  StablePackage(id = [8V7mLK7RSziJJHirywPJ14], name = "0201", package-hash = 947920839)
  StablePackage(id = [55LKD6zfDRpNgKoV8BW8oG], name = "0201", package-hash = 947920839)
  StablePackage(id = [GKG5W9zG5y3QgoS4LECoLX], name = "0201", package-hash = 947920839)
  StablePackage(id = [5NQjAX3U9iqQnRqBxj8mPj], name = "0201", package-hash = 947920839)
  StablePackage(id = [2wCMKijHPrcsmExpM2Rxxk], name = "0201", package-hash = 947920839)
  StablePackage(id = [D5J931JEmTE2TrTqvBnSRN], name = "lp", package-hash = -1013435007)
  StablePackage(id = [B5tAMcu9Pe3fjQS3H1cwyK], name = "0201", package-hash = 947920839)
  StablePackage(id = [FND3CPpUpByRu9TEXtYorA], name = "0201", package-hash = 947920839)
  StablePackage(id = [ARK5KP2s8jZYaMHVseQ3MU], name = "0201", package-hash = 947920839)
  StablePackage(id = [9E1DdEY8xdBKnpF1tBu7uU], name = "lp", package-hash = -1733480869)
  StableDefPin(id = [1111111111ZS1K3aT1])
  StableDefPin(id = [1111111111ZRsg428E])
  StableDefPin(id = [1111111111ZRkWYrKQ])
  StableDefPin(id = [1111111111ZRd4UUaQ])
  StableDefPin(id = [1111111111ZRWkLjQR])
  StableDefPin(id = [1111111111ZRSawPbe])
  StableDefPin(id = [1111111111ZRL57zPP])
  StableDefPin(id = [1111111111ZRDtBgbn])
  StableDefPin(id = [1111111111ZR7b1hn6])
  StableDefPin(id = [1111111111ZQx3cvru])
  StableDefPin(id = [1111111111ZQqtdL2d])
  StableDefPin(id = [1111111111ZQmcJY5p])
  StableDefPin(id = [1111111111ZQcw9YE8])
  StableDefPin(id = [1111111111ZQYhq1Ao])
  StableDefPin(id = [1111111111ZQPkAZvG])
  StableDefPin(id = [1111111111ZQJ3DjkU])
  StableDefPin(id = [1111111111ZQASSFC6])
  StableDefPin(id = [1111111111ZQ5b3N7v])
  StableDefPin(id = [1111111111ZPxCX5ek])
  StableDefPin(id = [1111111111ZPppfa9P])
  StableDefPin(id = [1111111111ZPkp6WaC])
  StableDefPin(id = [1111111111ZPcyBJMg])
  StableDefPin(id = [1111111111ZPXiH1pa])
  StableDefPin(id = [1111111111ZPPhjQWN])
  StableDefPin(id = [1111111111ZPGiYPU9])
  StableDefPin(id = [1111111111ZP9EHGZZ])
  StableDefPin(id = [1111111111ZP3ci3ML])
  StableDefPin(id = [1111111111ZNw7nWrh])
  StableDefPin(id = [1111111111ZNqQGUxp])
  StableDefPin(id = [1111111111ZNhrMWLk])
  StableDefPin(id = [1111111111ZNcgJvFR])
  StableDefPin(id = [1111111111ZNUuQSfH])
  StableDefPin(id = [1111111111ZNQJvX65])
  StableDefPin(id = [1111111111ZNFjGixg])
  StableDefPin(id = [1111111111ZNAM1yRT])
  StableDefPin(id = [1111111111ZN3EvGA8])
  StableDefPin(id = [1111111111ZMwJHLmE])
  StableDefPin(id = [1111111111ZMnop5Gu])
  StableDefPin(id = [1111111111ZMiVCh2V])
  StableDefPin(id = [1111111111ZMcdCZVi])
  StableDefPin(id = [1111111111ZMThzaWt])
  StableDefPin(id = [1111111111ZMP2ioGN])
  StableDefPin(id = [1111111111ZMDxA2yn])
  StableDefPin(id = [1111111111ZM9brWHc])
  StableDefPin(id = [1111111111ZM2okHej])
  StableDefPin(id = [1111111111ZLtkZqHs])
  StableDefPin(id = [1111111111ZLmqMmQZ])
  StableDefPin(id = [1111111111ZLfKeujb])
  StableDefPin(id = [1111111111ZLbWfZbX])
  StableDefPin(id = [1111111111ZLSmUEUx])
  StableDefPin(id = [1111111111ZLLGgfvr])
  StableDefPin(id = [1111111111ZLFbStcE])
  StableDefPin(id = [1111111111ZL8gHrMm])
  StableDefPin(id = [1111111111ZKzBf956])
  StableDefPin(id = [1111111111ZKucR4G7])
  StableDefPin(id = [1111111111ZKoTuKKx])
  StableDefPin(id = [1111111111ZKgv2ec2])
  StableDefPin(id = [1111111111ZKaPiZnu])
  StableDefPin(id = [1111111111ZKSxQuwg])
  StableDefPin(id = [1111111111ZKJsgU5n])
  StableDefPin(id = [1111111111ZKDMusNM])
