StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableDefPin(id = [1111111111Az1zqv8T])
  StableDefPin(id = [1111111111Ayvd1b6j])
  StableDefPin(id = [1111111111Ayn8Va2S])
  StableDefPin(id = [1111111111AyhYh2gS])
  StableDefPin(id = [1111111111AybsScJN])
  StableDefPin(id = [1111111111AyVYwVrE])
  StableDefPin(id = [1111111111AyL128a4])
  StableDefPin(id = [1111111111AyEynxyw])
  StableDefPin(id = [1111111111Ay8ZH4MH])
  StableDefPin(id = [1111111111AxzYanE7])
  StableDefPin(id = [1111111111Axv5fDqr])
  StableDefPin(id = [1111111111AxmdkB87])
  StableDefPin(id = [1111111111Axg8jMNB])
  StableDefPin(id = [1111111111AxXyEEmg])
  StableDefPin(id = [1111111111AxRmhP1K])
  StableDefPin(id = [1111111111AxMhG7vj])
  StableDefPin(id = [1111111111AxEMJy9D])
  StableDefPin(id = [1111111111Ax6Yqvxn])
  StableDefPin(id = [1111111111Ax2NGU8F])
  StableDefPin(id = [1111111111AwuuAACW])
  StableDefPin(id = [1111111111AwkUpXFn])
  StableDefPin(id = [1111111111AwdiUtmU])
  StableDefPin(id = [1111111111AwYj3TvX])
  StableDefPin(id = [1111111111AwSq5WR8])
  StableDefPin(id = [1111111111AwLjbQ6w])
  StableDefPin(id = [1111111111AwDrQSXv])
  StableDefPin(id = [1111111111Aw82bYKm])
  StableDefPin(id = [1111111111Avz5XsyP])
  StableDefPin(id = [1111111111Avrb6U99])
  StableDefPin(id = [1111111111AvkVYJ6H])
  StableDefPin(id = [1111111111Avcx4RJb])
  StableDefPin(id = [1111111111AvZAg2yw])
  StableDefPin(id = [1111111111AvQAcF9K])
  StableDefPin(id = [1111111111AvH5Ch3M])
  StableDefPin(id = [1111111111AvCQRD1Z])
  StableDefPin(id = [1111111111Av463ybP])
  StableDefPin(id = [1111111111AuzR3PNi])
  StableDefPin(id = [1111111111Ausphswn])
  StableDefPin(id = [1111111111AuigRmmt])
  StableDefPin(id = [1111111111AudZgd6i])
  StableDefPin(id = [1111111111AuW3vcvU])
  StableDefPin(id = [1111111111AuQcfLiD])
  StableDefPin(id = [1111111111AuJJ4PcU])
  StableDefPin(id = [1111111111AuCXhsDy])
  StableDefPin(id = [1111111111Au4YtYNW])
  StableDefPin(id = [1111111111Atw2vdGT])
  StableDefPin(id = [1111111111AtpHJLPR])
  StableDefPin(id = [1111111111AthcMVWi])
  StableDefPin(id = [1111111111Ate2nZdM])
  StableDefPin(id = [1111111111AtUN3YLi])
  StableDefPin(id = [1111111111AtQgA8Jp])
  StableDefPin(id = [1111111111AtHtq6Pe])
  StableDefPin(id = [1111111111AtB297dH])
  StableDefPin(id = [1111111111At2tYRPa])
  StableDefPin(id = [1111111111AswgNABW])
  StableDefPin(id = [1111111111AspXghoX])
  StableDefPin(id = [1111111111AsjoDBkV])
  StableDefPin(id = [1111111111Asb8UdyZ])
  StableDefPin(id = [1111111111AsWfBWot])
  StableDefPin(id = [1111111111AsM4uUyg])
  StableDefPin(id = [1111111111AsGvRcv4])
  StableDefPin(id = [1111111111AsAMa9NC])
  StableDefPin(id = [1111111111As3NNRmT])
  StableDefPin(id = [1111111111ArvM9DE7])
  StableDefPin(id = [1111111111ArqDufJq])
  StableDefPin(id = [1111111111Arg8mBGQ])
  StableDefPin(id = [1111111111AraEMTkK])
  StableDefPin(id = [1111111111ArUEzgk1])
  StableDefPin(id = [1111111111ArNJ44Qf])
  StableDefPin(id = [1111111111ArDWPaLW])
  StableDefPin(id = [1111111111Ar9Bm1Cu])
  StableDefPin(id = [1111111111Ar3cqb9K])
  StableDefPin(id = [1111111111AquayQSy])
  StableDefPin(id = [1111111111AqpYMRba])
  StableDefPin(id = [1111111111AqgFhpm3])
  StableDefPin(id = [1111111111Aqaj6mf6])
  StableDefPin(id = [1111111111AqUS1Yjw])
  StableDefPin(id = [1111111111AqKwcmNz])
  StableDefPin(id = [1111111111AqEkR4yG])
  StableDefPin(id = [1111111111Aq8R2xnN])
  StableDefPin(id = [1111111111Aq1eM1TY])
  StableDefPin(id = [1111111111AptbqVwr])
  StableDefPin(id = [1111111111Apny4Bzt])
  StableDefPin(id = [1111111111Apfbq6W5])
  StableDefPin(id = [1111111111ApXfNJyw])
  StableDefPin(id = [1111111111ApSyK3zT])
  StableDefPin(id = [1111111111ApJd9UCc])
  StableDefPin(id = [1111111111ApDxcevY])
  StableDefPin(id = [1111111111Ap5J9jQ1])
  StableDefPin(id = [1111111111AoyS58y3])
  StableDefPin(id = [1111111111Aosqzcoo])
  StableDefPin(id = [1111111111Aon8VYty])
  StableDefPin(id = [1111111111Aod7EEL8])
  StableDefPin(id = [1111111111AoYmtFWW])
  StableDefPin(id = [1111111111AoSDcDmJ])
  StableDefPin(id = [1111111111AoHqpPfB])
  StableDefPin(id = [1111111111AoBTEKhp])
  StableDefPin(id = [1111111111Ao7KbYgX])
  StableDefPin(id = [1111111111AnyXCXMa])
  StableDefPin(id = [1111111111AnqyVC9C])
  StableDefPin(id = [1111111111AnjwpDDv])
  StableDefPin(id = [1111111111Anet6sj8])
  StableDefPin(id = [1111111111AnWq6ejL])
  StableDefPin(id = [1111111111AnP4tbxe])
  StableDefPin(id = [1111111111AnHW1jHZ])
  StableDefPin(id = [1111111111AnCLUqaP])
  StableDefPin(id = [1111111111An4ogaLC])
  StableDefPin(id = [1111111111AmxU23Yc])
  StableDefPin(id = [1111111111AmrkkMyz])
  StableDefPin(id = [1111111111Amid7Upw])
  StableDefPin(id = [1111111111AmdYLQm4])
  StableDefPin(id = [1111111111AmWSd3RK])
  StableDefPin(id = [1111111111AmREy7Tr])
  StableDefPin(id = [1111111111AmGsfjbh])
  StableDefPin(id = [1111111111AmBpJuu7])
  StableDefPin(id = [1111111111Am48YxV7])
  StableDefPin(id = [1111111111AkxNDCi5])
  StableDefPin(id = [1111111111Akr83WoR])
  StableDefPin(id = [1111111111AkhtEj2k])
  StableDefPin(id = [1111111111AkaTUN1V])
  StableDefPin(id = [1111111111AkWvXErP])
  StableDefPin(id = [1111111111AkP2NSMw])
  StableDefPin(id = [1111111111AkHJ8Gii])
  StableDefPin(id = [1111111111Ak97YWYv])
  StableDefPin(id = [1111111111Ak1m9Cp5])
  StableDefPin(id = [1111111111Ajv49eL9])
  StableDefPin(id = [1111111111AjpdW3VG])
  StableDefPin(id = [1111111111Ajh3Yu2f])
  StableDefPin(id = [1111111111Ajc7SyHW])
  StableDefPin(id = [1111111111AjUFEBsA])
  StableDefPin(id = [1111111111AjPDSr9v])
  StableDefPin(id = [1111111111AjFATvHa])
  StableDefPin(id = [1111111111Aj9ipFeW])
  StableDefPin(id = [1111111111Aj1J3zED])
  StableDefPin(id = [1111111111AiuABqxt])
  StableDefPin(id = [1111111111AintNjX9])
  StableDefPin(id = [1111111111Aig7R1z1])
  StableDefPin(id = [1111111111AiaNNjQs])
  StableDefPin(id = [1111111111AiTBkdrX])
  StableDefPin(id = [1111111111AiLeDAH3])
  StableDefPin(id = [1111111111AiDc8GTh])
  StableDefPin(id = [1111111111Ai96qyEH])
  StableDefPin(id = [1111111111Ai1pwZAe])
  StableDefPin(id = [1111111111AhvCbuVj])
  StableDefPin(id = [1111111111Ahox2RXC])
  StableDefPin(id = [1111111111AhfyZWfJ])
  StableDefPin(id = [1111111111AhajzDKx])
  StableDefPin(id = [1111111111AhT9qjku])
  StableDefPin(id = [1111111111AhKNoXGg])
  StableDefPin(id = [1111111111AhEwdKuN])
  StableDefPin(id = [1111111111Ah8ekXRJ])
  StableDefPin(id = [1111111111AgyxPdw5])
  StableDefPin(id = [1111111111AgtF4d84])
  StableDefPin(id = [1111111111AgnXkwcj])
  StableDefPin(id = [1111111111AgfVaESN])
  StableDefPin(id = [1111111111AgXgK1mf])
  StableDefPin(id = [1111111111AgSky9jS])
  StableDefPin(id = [1111111111AgKLWUT9])
  StableDefPin(id = [1111111111AgBZhkeB])
  StableDefPin(id = [1111111111Ag6ErK2p])
  StableDefPin(id = [1111111111AfxLqqha])
  StableDefPin(id = [1111111111AftHbB1F])
  StableDefPin(id = [1111111111AfmwnExy])
  StableDefPin(id = [1111111111AfdTG1Jx])
  StableDefPin(id = [1111111111AfXbWjNy])
  StableDefPin(id = [1111111111AfQNqD9q])
  StableDefPin(id = [1111111111AfKdckVu])
  StableDefPin(id = [1111111111AfAgcVj4])
  StableDefPin(id = [1111111111Af6pmoMH])
  StableDefPin(id = [1111111111AeyTZXqh])
  StableDefPin(id = [1111111111AeqhVk51])
  StableDefPin(id = [1111111111AejzbanM])
  StableDefPin(id = [1111111111AeeSpn45])
  StableDefPin(id = [1111111111AeW2UM66])
  StableDefPin(id = [1111111111AeQaSyGA])
  StableDefPin(id = [1111111111AeHgoYQn])
  StableDefPin(id = [1111111111AeBj3vVg])
  StableDefPin(id = [1111111111Ae5AXSjj])
  StableDefPin(id = [1111111111AdwyCeEb])
  StableDefPin(id = [1111111111AdqkgMak])
  StableDefPin(id = [1111111111AdiJNLuL])
  StableDefPin(id = [1111111111AdcA6auk])
  StableDefPin(id = [1111111111AdW1sTyu])
  StableDefPin(id = [1111111111AdNWztTS])
  StableDefPin(id = [1111111111AdFAiyGb])
  StableDefPin(id = [1111111111AdAu2b2k])
  StableDefPin(id = [1111111111Ad3zCEra])
  StableDefPin(id = [1111111111AcvrDboZ])
  StableDefPin(id = [1111111111AcoQmqnH])
  StableDefPin(id = [1111111111Ach743ph])
  StableDefPin(id = [1111111111AcbbB2RC])
  StableDefPin(id = [1111111111AcTZnfjb])
  StableDefPin(id = [1111111111AcMjJqQZ])
  StableDefPin(id = [1111111111AcFoHZAH])
  StableDefPin(id = [1111111111Ac92wjUV])
  StableDefPin(id = [1111111111Ac1XQKuf])
  StableDefPin(id = [1111111111AbvrsyrR])
  StableDefPin(id = [1111111111Abon9pT2])
  StableDefPin(id = [1111111111AbhEhR9f])
  StableDefPin(id = [1111111111AbbQLJQQ])
  StableDefPin(id = [1111111111AbTmkTok])
  StableDefPin(id = [1111111111AbLpa1PR])
  StableDefPin(id = [1111111111AbEK1ADK])
  StableDefPin(id = [1111111111Ab9WSoTY])
  StableDefPin(id = [1111111111Ab1RXjP6])
  StableDefPin(id = [1111111111AatZXuwF])
  StableDefPin(id = [1111111111AampMCUB])
  StableDefPin(id = [1111111111Aaf97k46])
  StableDefPin(id = [1111111111AaY97zf8])
  StableDefPin(id = [1111111111AaULZJ25])
  StableDefPin(id = [1111111111AaKXYmUc])
  StableDefPin(id = [1111111111AaEzTMhP])
  StableDefPin(id = [1111111111Aa6PLPht])
  StableDefPin(id = [1111111111AZyFnQuP])
  StableDefPin(id = [1111111111AZsfSDWh])
  StableDefPin(id = [1111111111AZnY6ADt])
  StableDefPin(id = [1111111111AZf4hvTN])
  StableDefPin(id = [1111111111AZZ6Vaom])
  StableDefPin(id = [1111111111AZThhNdA])
  StableDefPin(id = [1111111111AZJQ8qzJ])
  StableDefPin(id = [1111111111AZDQYbpC])
  StableDefPin(id = [1111111111AZ6yAcKy])
  StableDefPin(id = [1111111111AZ1CxxPz])
  StableDefPin(id = [1111111111AYqtLjWA])
  StableDefPin(id = [1111111111AYjzFABH])
  StableDefPin(id = [1111111111AYfPRQwT])
  StableDefPin(id = [1111111111AYWjVqkv])
  StableDefPin(id = [1111111111AYQAXRCK])
  StableDefPin(id = [1111111111AYH7Jgz6])
  StableDefPin(id = [1111111111AYDmSA7S])
  StableDefPin(id = [1111111111AY6mycYK])
  StableDefPin(id = [1111111111AXxofkBn])
  StableDefPin(id = [1111111111AXrWYrYR])
  StableDefPin(id = [1111111111AXk3HWH6])
  StableDefPin(id = [1111111111AXc5k3xK])
  StableDefPin(id = [1111111111AXWvrLqR])
  StableDefPin(id = [1111111111AXQpY33g])
  StableDefPin(id = [1111111111AXK7WWLu])
  StableDefPin(id = [1111111111AXAKybsf])
  StableDefPin(id = [1111111111AX3ysewm])
  StableDefPin(id = [1111111111AWwTKP4J])
  StableDefPin(id = [1111111111AWqpjrpd])
  StableDefPin(id = [1111111111AWiwi721])
  StableDefPin(id = [1111111111AWdyQpzv])
  StableDefPin(id = [1111111111AWWhfy3U])
  StableDefPin(id = [1111111111AWPN9CLZ])
  StableDefPin(id = [1111111111AWHtmahV])
  StableDefPin(id = [1111111111AWBoaK7a])
  StableDefPin(id = [1111111111AW3jsERa])
  StableDefPin(id = [1111111111AVvgNeqE])
  StableDefPin(id = [1111111111AVoGNQZF])
  StableDefPin(id = [1111111111AVhXXtAc])
  StableDefPin(id = [1111111111AVaBTidT])
  StableDefPin(id = [1111111111AVW1MPMs])
  StableDefPin(id = [1111111111AVMtFfLC])
  StableDefPin(id = [1111111111AVEqFV6a])
  StableDefPin(id = [1111111111AV9PHJPk])
  StableDefPin(id = [1111111111AV1zfpZZ])
  StableDefPin(id = [1111111111AUuX5Coc])
  StableDefPin(id = [1111111111AUorHBpW])
  StableDefPin(id = [1111111111AUiJJUDD])
  StableDefPin(id = [1111111111AUa9aGEf])
  StableDefPin(id = [1111111111AUVqForg])
  StableDefPin(id = [1111111111AULypaJK])
  StableDefPin(id = [1111111111AUDybf6k])
  StableDefPin(id = [1111111111AU8iJ1gd])
  StableDefPin(id = [1111111111AU2LG679])
  StableDefPin(id = [1111111111ATvHBP7F])
  StableDefPin(id = [1111111111ATp6VpoA])
  StableDefPin(id = [1111111111ATgKsvpX])
  StableDefPin(id = [1111111111ATbFSwco])
  StableDefPin(id = [1111111111ATTjsRxV])
  StableDefPin(id = [1111111111ATMT31J4])
  StableDefPin(id = [1111111111ATEXPpdW])
  StableDefPin(id = [1111111111AT91Q4Kx])
  StableDefPin(id = [1111111111ASzuStYf])
  StableDefPin(id = [1111111111AStR3Nqz])
  StableDefPin(id = [1111111111ASnjPQrE])
  StableDefPin(id = [1111111111ASgkm5q3])
  StableDefPin(id = [1111111111ASZcYww5])
  StableDefPin(id = [1111111111ASRmfxg1])
  StableDefPin(id = [1111111111ASJedDRS])
  StableDefPin(id = [1111111111ASBsoGCa])
  StableDefPin(id = [1111111111AS6pn2RN])
  StableDefPin(id = [1111111111AS139Mzs])
  StableDefPin(id = [1111111111ARtNvPVh])
  StableDefPin(id = [1111111111ARmGMmHM])
  StableDefPin(id = [1111111111AReacvUa])
  StableDefPin(id = [1111111111ARX2LdSK])
  StableDefPin(id = [1111111111ARREcK8X])
  StableDefPin(id = [1111111111ARHuJ2Gb])
  StableDefPin(id = [1111111111ARBwenEE])
  StableDefPin(id = [1111111111AR6Txqyf])
  StableDefPin(id = [1111111111AQxRyCct])
  StableDefPin(id = [1111111111AQqg1Z1Y])
  StableDefPin(id = [1111111111AQjjA9X3])
  StableDefPin(id = [1111111111AQdL9ryq])
  StableDefPin(id = [1111111111AQXw4dGw])
  StableDefPin(id = [1111111111AQP1U9ZR])
  StableDefPin(id = [1111111111AQJbTRug])
  StableDefPin(id = [1111111111AQByPcRB])
  StableDefPin(id = [1111111111AQ414fdW])
  StableDefPin(id = [1111111111APxJvehK])
  StableDefPin(id = [1111111111APr5QMXC])
  StableDefPin(id = [1111111111APkNg2Tx])
  StableDefPin(id = [1111111111APbs3S7y])
  StableDefPin(id = [1111111111APXDY4zQ])
  StableDefPin(id = [1111111111APQk9zuC])
  StableDefPin(id = [1111111111APGReA4q])
  StableDefPin(id = [1111111111AP9LB9XV])
  StableDefPin(id = [1111111111AP2Vc6gr])
  StableDefPin(id = [1111111111ANxe1Nwm])
  StableDefPin(id = [1111111111ANqp9wZT])
  StableDefPin(id = [1111111111ANhA34nB])
  StableDefPin(id = [1111111111ANcw8VCM])
  StableDefPin(id = [1111111111ANUdNQqt])
  StableDefPin(id = [1111111111ANP9zgVd])
  StableDefPin(id = [1111111111ANHrzZVN])
  StableDefPin(id = [1111111111ANBHJ4e8])
  StableDefPin(id = [1111111111AN3LYuve])
  StableDefPin(id = [1111111111AMvxASPP])
  StableDefPin(id = [1111111111AMop4hMd])
  StableDefPin(id = [1111111111AMiPFXWb])
  StableDefPin(id = [1111111111AMcDbUQk])
  StableDefPin(id = [1111111111AMU9pjwe])
  StableDefPin(id = [1111111111AMNVRgnu])
  StableDefPin(id = [1111111111AMEpjZkM])
  StableDefPin(id = [1111111111AM7nsFUD])
  StableDefPin(id = [1111111111AM39Bfxf])
  StableDefPin(id = [1111111111ALuzegG1])
  StableDefPin(id = [1111111111ALnEeydP])
  StableDefPin(id = [1111111111ALg2YhJG])
  StableDefPin(id = [1111111111ALafaFUj])
  StableDefPin(id = [1111111111ALV2Biei])
  StableDefPin(id = [1111111111ALMDSuhE])
  StableDefPin(id = [1111111111ALEny4QT])
  StableDefPin(id = [1111111111AL7TTzis])
  StableDefPin(id = [1111111111AL1AUpyj])
  StableDefPin(id = [1111111111AKsHmmWM])
  StableDefPin(id = [1111111111AKnPL79N])
  StableDefPin(id = [1111111111AKgNdD8D])
  StableDefPin(id = [1111111111AKadd3EW])
  StableDefPin(id = [1111111111AKSaGgJr])
  StableDefPin(id = [1111111111AKMfX3B1])
  StableDefPin(id = [1111111111AKD5HZXe])
  StableDefPin(id = [1111111111AK6F1bMH])
  StableComponent(id = [9svxboDn1qwd6knHWaPNh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [EDVSgMqeC5sukqnZajq9Gh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6tSxkeSx88pv8CLv9LD7Nd], name = "C335106", reference-prefix = "C")
  StableComponent(id = [FipQG1Lm5ZSJtgAVchYtjw], name = "C86295", reference-prefix = "C")
  StableComponent(id = [GoKrnKzTAYaGV1X2Fciqzt], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G59iWjjKL9dnSakoAMYS5J], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G6F369yDntfTwsx3qSDU7j], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2D5nCQzYRefzotcvbKdHmi], name = "smd-testpoint-cmp", reference-prefix = "TP")
  StableComponent(id = [25gRhqjTxmYKcLa1jPkdYM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5gptVvFgVZFB8MkrbVUavF], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6GVLRUnnH594Hwo4TEH7Ut], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DgrLpMQS6whuxN7F3GtX7E], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8LQWXrSHkzywC7nxkcqkNZ], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6mvXjT1EHAtjkpj69vXhff], name = "DRV2605YZFR", reference-prefix = "U")
  StableComponent(id = [Atgez5TTu53gWqY6QyyJcg], name = "C335106", reference-prefix = "C")
  StableComponent(id = [69hJHewy8eaiWCTL1tpBgz], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [A62qUKgepLzE7g3545PeR3], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [3gf5V9kK7K7nCqNWQbjZMs], name = "BQ51003YFPR", reference-prefix = "U")
  StableComponent(id = [3GB786iP93DgHGUw38vAB1], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2ojr5PPRwEMx1gabqcxeRZ], name = "C513368", reference-prefix = "D")
  StableComponent(id = [BrMJW1bhWyNGUmiJ3ZRzsZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [GnDNYNzJjNrD8KmyZq3Lh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4TfjWEyCA8a6X3Ht1StwFy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AQeoNAejvf2koVMpqtYdXe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [BcgHHe3tfikcRDW2i1Weir], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AT4AcgxWhpCZZh2EzBpV9j], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [AH88LTww1Qr36TSHHs66T2], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5B9CnhZPXGLZqP1X2rS2d4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4GfhsrFvmAejNnb8ggd1Kb], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GX6VSUsYh3rw6ExrmN65kh], name = "FH19C-6S-0.5SH(10)", reference-prefix = "U")
  StableComponent(id = [FGBQtqnAR8HYcDiUXpfX43], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9iwcH3qZt81hvbj5ND4gcc], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FBeanK1qd5Y5YK7EHJcHjG], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9pqAUmYdYZ5aGavNWjZKpu], name = "AMPHENOL_10103594-0001LF", reference-prefix = "J")
  StableComponent(id = [GABBje9rFCCxWnCMUX9FKH], name = "component", reference-prefix = "U")
  StableComponent(id = [3vbff9jnyfxJtfg47xKBUE], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FsxGyxDpoAhf26fgFEyKFH], name = "C140848", reference-prefix = "U")
  StableComponent(id = [3iZs7CjKw6JAerBWwU5U5r], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [9VLYqPj1TgYyEYfQLZnJm4], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2v9dN4ASF5y69y49unRgHU], name = "LSM6DSOXTR", reference-prefix = "U")
  StableComponent(id = [6pwXYj3hVVjDMfNQUSsXfB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2BZqg2yn3ezCBt6yeyKjWe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [7VS7nZsgEv6AjJ3tDo3mMZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [3yq9ZrXNF152YyfUsznHyx], name = "C86295", reference-prefix = "C")
  StableComponent(id = [2HN55mt7nVFGWwbgdEcXFD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DsGB34U9wjpEoBNacR91PL], name = "DA14705", reference-prefix = "U")
  StableComponent(id = [2bbRwnRX4nekFDfN3dmfZA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8VKDvDt2AJSDdW1nsXke8Y], name = "AT25FF321A-UUN-T", reference-prefix = "U")
  StableComponent(id = [GdTUguiEo9xQiC6WjexHoD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [46vPgTrJSADbjMj6EkYiUm], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GMxWZqQ2qN5aFUrMdJ8UTA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GhrYrzdthERSh9EZsxZsa3], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9UJEbUxhS5UWm9jAzJQxsD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3zXxF8M5jy3Sy4nbSmMrpW], name = "C138167", reference-prefix = "R")
  StableComponent(id = [FVZ7xpaSMLabgggwdR35zC], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FZrXUcWGXuiNdPLmS7ydWy], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DwXQQGrLC84g7k1b3w1qN3], name = "2450AT18D0100001E", reference-prefix = "U")
  StableComponent(id = [ArWCPHjxHS5Acphu5uhxSK], name = "C335106", reference-prefix = "C")
  StableComponent(id = [BVbkhhP1aFutqiz2ymzwpp], name = "C96506", reference-prefix = "U")
  StableComponent(id = [oK7Jwkxk5xPR63k3i1TKy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [B79P3qiukyTBhqMC7X5UEe], name = "component", reference-prefix = "J")
  StableComponent(id = [B5d8p9B2ThNLSNyMmcraiV], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2Q2gfmkG8X3zUK1qGSEu8W], name = "C86295", reference-prefix = "C")
  StableComponent(id = [GnenHE23pER4rkKTdrQW8r], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2ckBpjXRK7DH42ikBP5gpB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DPd4wZq49Q1dL3htF2NYbv], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [7dEFyvqRBnv7uFAdQdDDmn], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [9ksZwqNY6kQPPSzfGjM2Uq], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [6AopdTorBNDFwSVXSTWYD2], name = "C880116", reference-prefix = "XTAL")
  StableComponent(id = [BuS7xptjt8y9YabnFFhMUM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4CmuPjWGWqotZRAMx7FtRr], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8grAp5mAvhyPrK4uTeVST4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [Ei7TZzWweFCMRzFWBR19Wf], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [3KryvJY3U2xHGmLxCkto5N], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [75CHqWU2WMnbY3EgPjHZHd], name = "C335106", reference-prefix = "C")
  StableSymbol(id = [1111111111AJxwZQkL])
  StableSymbol(id = [1111111111AJs2ApzS])
  StableSymbol(id = [1111111111AJjoyaRT])
  StableSymbol(id = [1111111111AJeDTvjQ])
  StableSymbol(id = [1111111111AJXLg112])
  StableSymbol(id = [1111111111AJTHkwp5])
  StableSymbol(id = [1111111111AJKPy1sa])
  StableSymbol(id = [1111111111AJDeBXMU])
  StableSymbol(id = [1111111111AJ52HMMf])
  StableSymbol(id = [1111111111AHy6gpH8])
  StableSymbol(id = [1111111111AHrJmdrc])
  StableSymbol(id = [1111111111AHmCZ1XA])
  StableSymbol(id = [1111111111AHeESb3U])
  StableSymbol(id = [1111111111AHVxSysn])
  StableSymbol(id = [1111111111AHRpb1zw])
  StableSymbol(id = [1111111111AHJ7x2WK])
  StableSymbol(id = [1111111111AHCAj48B])
  StableSymbol(id = [1111111111AH4yamDb])
  StableSymbol(id = [1111111111AGxc6Vsv])
  StableSymbol(id = [1111111111AGppsdo8])
  StableSymbol(id = [1111111111AGkQtT5N])
  StableSymbol(id = [1111111111AGdqtZhH])
  StableSymbol(id = [1111111111AGVAsBeU])
  StableSymbol(id = [1111111111AGQJ8LYe])
  StableSymbol(id = [1111111111AGH6TvEz])
  StableSymbol(id = [1111111111AGBtbLtW])
  StableSymbol(id = [1111111111AG2q6QvT])
  StableSymbol(id = [1111111111AFyQsgKT])
  StableSymbol(id = [1111111111AFqUfXym])
  StableSymbol(id = [1111111111AFhBeaqr])
  StableSymbol(id = [1111111111AFdJKDCU])
  StableSymbol(id = [1111111111AFUhNtxv])
  StableSymbol(id = [1111111111AFPKvDDp])
  StableSymbol(id = [1111111111AFHKBerp])
  StableSymbol(id = [1111111111AF9vNQBz])
  StableSymbol(id = [1111111111AF4Sifom])
  StableSymbol(id = [1111111111AEw8nTdm])
  StableSymbol(id = [1111111111AEpSvgT2])
  StableSymbol(id = [1111111111AEh7JaJZ])
  StableSymbol(id = [1111111111AEcRLzEu])
  StableSymbol(id = [1111111111AETKSFj2])
  StableSymbol(id = [1111111111AEM8Ui3L])
  StableSymbol(id = [1111111111AEEMPpDS])
  StableSymbol(id = [1111111111AE8HhPTh])
  StableSymbol(id = [1111111111AE1HDFzY])
  StableSymbol(id = [1111111111ADu6R5ee])
  StableSymbol(id = [1111111111ADoK2QMy])
  StableSymbol(id = [1111111111ADgwzqJa])
  StableSymbol(id = [1111111111ADbUdahm])
  StableSymbol(id = [1111111111ADT9HDWo])
  StableSymbol(id = [1111111111ADNDUHjs])
  StableSymbol(id = [1111111111ADFMCxu2])
  StableSymbol(id = [1111111111AD71VAQQ])
  StableSymbol(id = [1111111111AD1LdQMS])
  StableSymbol(id = [1111111111ACu551Eo])
  StableSymbol(id = [1111111111ACnUj2CP])
  StableSymbol(id = [1111111111ACfjeU4T])
  StableSymbol(id = [1111111111ACYARuew])
  StableSymbol(id = [1111111111ACRw9NvD])
