StableDesign:
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [BhKZSoE2ffou3kMQAMJYyo])
  StableSupportOption(id = [1111111111r6Xw1dRG])
  StableSupportOption(id = [1111111111r6SQ629d])
  StableSupportOption(id = [1111111111r6JxJgCq])
  StableSupportOption(id = [1111111111r6AseWJU])
  StableSupportOption(id = [1111111111r64KVg4x])
  StableSupportOption(id = [1111111111r5xembwN])
  StableSupportOption(id = [1111111111r5s5XxeP])
  StableSupportOption(id = [1111111111r5kxyj8u])
  StableSupportOption(id = [1111111111r5chQmv8])
  StableSupportOption(id = [1111111111r5VzqL9M])
  StableSupportOption(id = [1111111111r5Qz2Rmm])
  StableSupportOption(id = [1111111111r5H17MSF])
  StableSupportOption(id = [1111111111r5B4Xuss])
  StableSupportOption(id = [1111111111r561iGD7])
  StableSupportOption(id = [1111111111r4wBur2K])
  StableSupportOption(id = [1111111111r4pp63Gj])
  StableSupportOption(id = [1111111111r4jFEmZW])
  StableSupportOption(id = [1111111111r4duAi7P])
  StableSupportOption(id = [1111111111r4XbWNPP])
  StableSupportOption(id = [1111111111r4N7ZyvP])
  StableSupportOption(id = [1111111111r4JQFSCA])
  StableSupportOption(id = [1111111111r49vAR1Q])
  StableSupportOption(id = [1111111111r441qUB6])
  StableSupportOption(id = [1111111111r3x4X9hP])
  StableSupportOption(id = [1111111111r3pXBybS])
  StableSupportOption(id = [1111111111r3jDikJq])
  StableSupportOption(id = [1111111111r3cVHRQw])
  StableSupportOption(id = [1111111111r3W38kY7])
  StableSupportOption(id = [1111111111r3MkRuLw])
  StableSupportOption(id = [1111111111r3HUGKUV])
  StableSupportOption(id = [1111111111r38qz9ur])
  StableSupportOption(id = [1111111111r32A3kE4])
  StableSupportOption(id = [1111111111r2vDA5VE])
  StableSupportOption(id = [1111111111r2ntC4Da])
  StableSupportOption(id = [1111111111r2hqU1h5])
  StableSupportOption(id = [1111111111r2aNM2Nw])
  StableSupportOption(id = [1111111111r2Sy2nvR])
  StableSupportOption(id = [1111111111r2P3iQ5R])
  StableSupportOption(id = [1111111111r2FRvKuD])
  StableSupportOption(id = [1111111111r28CtgZd])
  StableSupportOption(id = [1111111111r22ZrRc6])
  StableSupportOption(id = [1111111111r1uSJU4a])
  StableSupportOption(id = [1111111111r1os72Ym])
  StableSupportOption(id = [1111111111r1heZyDy])
  StableSupportOption(id = [1111111111r1aSneYP])
  StableSupportOption(id = [1111111111r1SHaoaJ])
  StableSupportOption(id = [1111111111r1MoZJAZ])
  StableSupportOption(id = [1111111111r1F76PET])
  StableSupportOption(id = [1111111111r182oGPy])
  StableSupportOption(id = [1111111111r11AqEsS])
  StableSupportOption(id = [1111111111qzuPLyLq])
  StableSupportOption(id = [1111111111qzoJBm84])
  StableSupportOption(id = [1111111111qzgYG6qw])
  StableSupportOption(id = [1111111111qzYW5724])
  StableSupportOption(id = [1111111111qzRz9xT5])
  StableSupportOption(id = [1111111111qzKMiuEY])
  StableSupportOption(id = [1111111111qzDCXiNX])
  StableSupportOption(id = [1111111111qz5regUK])
  StableSupportOption(id = [1111111111qyxjy8iK])
  StableSupportOption(id = [1111111111qyt3dRrw])
  StableSupportOption(id = [1111111111qymkYKpA])
  StableSupportOption(id = [1111111111qydAojoY])
  StableSupportOption(id = [1111111111qyXK5BdT])
  StableSupportOption(id = [1111111111qyPuyM5C])
  StableSupportOption(id = [1111111111qyKBPBjQ])
  StableSupportOption(id = [1111111111qyB1nUUp])
  StableSupportOption(id = [1111111111qy5RK3ax])
  StableSupportOption(id = [1111111111qxwy6M41])
  StablePin(id = [1111111111qxrv3J2q], ref = mcu.mcu.pcm-do-pin.p)
  StableRequire(id = [1111111111qxmgvci2], ref = mcu.mcu.pcm-do-pin)
  StablePin(id = [1111111111qxcX6sWf], ref = mcu.mcu.pcm-di-pin.p)
  StableRequire(id = [1111111111qxYZ4XJ2], ref = mcu.mcu.pcm-di-pin)
  StablePin(id = [1111111111qxP3FgP6], ref = mcu.mcu.pcm-fsc-pin.p)
  StableRequire(id = [1111111111qxJ5ZHvv], ref = mcu.mcu.pcm-fsc-pin)
  StablePin(id = [1111111111qxBU9KfQ], ref = mcu.mcu.pcm-clk-pin.p)
  StableRequire(id = [1111111111qx5thEQp], ref = mcu.mcu.pcm-clk-pin)
  StableSupportOption(id = [1111111111qwxv8NnW])
  StableSupportOption(id = [1111111111qwpg1TE6])
  StableSupportOption(id = [1111111111qwkS5gMu])
  StableSupportOption(id = [1111111111qwdCTJAB])
  StableSupportOption(id = [1111111111qwWVWXy1])
  StableSupportOption(id = [1111111111qwNotJkx])
  StableSupportOption(id = [1111111111qwJ4MuKm])
  StableSupportOption(id = [1111111111qw9mMNT8])
  StableSupportOption(id = [1111111111qw42etvL])
  StableSupportOption(id = [1111111111qvwgfg2C])
  StableSupportOption(id = [1111111111qvp7teb5])
  StableSupportOption(id = [1111111111qvibX5Dx])
  StableSupportOption(id = [1111111111qvceFfSD])
  StableSupportOption(id = [1111111111qvUoA5Ar])
  StableSupportOption(id = [1111111111qvMaLEi7])
  StableSupportOption(id = [1111111111qvHMiBYa])
  StableSupportOption(id = [1111111111qvAg2W3k])
  StableSupportOption(id = [1111111111qv2D8xK7])
  StableSupportOption(id = [1111111111quwr8wzr])
  StableSupportOption(id = [1111111111qunYweVH])
  StableSupportOption(id = [1111111111quh226QB])
  StableSupportOption(id = [1111111111quboQa7Z])
  StableSupportOption(id = [1111111111quTetL5U])
  StableSupportOption(id = [1111111111quM8G6Mh])
  StableSupportOption(id = [1111111111quFQ8K47])
  StableSupportOption(id = [1111111111qu7ZGmvF])
  StableSupportOption(id = [1111111111qu2t615k])
  StableSupportOption(id = [1111111111qttakZJM])
  StableSupportOption(id = [1111111111qtokTHAw])
  StableSupportOption(id = [1111111111qtfmWcsL])
  StableSupportOption(id = [1111111111qtaZSBHx])
  StableSupportOption(id = [1111111111qtSZk9nx])
  StableSupportOption(id = [1111111111qtNUaKQ8])
  StableSupportOption(id = [1111111111qtFVMVQw])
  StableSupportOption(id = [1111111111qt9SPXmg])
  StableSupportOption(id = [1111111111qt1h1tkP])
  StableSupportOption(id = [1111111111qssZDHTE])
  StableSupportOption(id = [1111111111qsmvonNv])
  StableSupportOption(id = [1111111111qsg4hEVm])
  StableSupportOption(id = [1111111111qsY47jGy])
  StableSupportOption(id = [1111111111qsTeciaQ])
  StableSupportOption(id = [1111111111qsLm4i32])
  StableSupportOption(id = [1111111111qsDPctg9])
  StableSupportOption(id = [1111111111qs6YNK3p])
  StableSupportOption(id = [1111111111qrzCDRap])
  StableSupportOption(id = [1111111111qrtB97me])
  StableSupportOption(id = [1111111111qrk1ZwxR])
  StableSupportOption(id = [1111111111qrf4eqE9])
  StableSupportOption(id = [1111111111qrWoyGNc])
  StableSupportOption(id = [1111111111qrRQQhnn])
  StableSupportOption(id = [1111111111qrL7Jk3h])
  StableSupportOption(id = [1111111111qrDPhBjA])
  StableSupportOption(id = [1111111111qr6DdhJC])
  StableSupportOption(id = [1111111111qqya7Tkz])
  StableSupportOption(id = [1111111111qqrRNuNw])
  StableSupportOption(id = [1111111111qqj3XdB5])
  StableSupportOption(id = [1111111111qqf28c8k])
  StableSupportOption(id = [1111111111qqWf3Uoa])
  StableSupportOption(id = [1111111111qqS9eJJ5])
  StableSupportOption(id = [1111111111qqHFfxKP])
  StableSupportOption(id = [1111111111qqC8mkpH])
  StableSupportOption(id = [1111111111qq55eKGK])
  StableSupportOption(id = [1111111111qpyv547X])
  StableSupportOption(id = [1111111111qpsBf2ka])
  StableSupportOption(id = [1111111111qpky8rKh])
  StableSupportOption(id = [1111111111qpbUMNkT])
  StableSupportOption(id = [1111111111qpWw2asS])
  StableSupportOption(id = [1111111111qpPrp3Lr])
  StableSupportOption(id = [1111111111qpJzP5w5])
  StableSupportOption(id = [1111111111qpBMfmGd])
  StableSupportOption(id = [1111111111qp5ZRmoo])
  StableSupportOption(id = [1111111111qow6BHPp])
  StableSupportOption(id = [1111111111qopQDUuQ])
  StableSupportOption(id = [1111111111qoj3tF8z])
  StableSupportOption(id = [1111111111qoc6qRjv])
  StableSupportOption(id = [1111111111qoVXUTbX])
  StableSupportOption(id = [1111111111qoNRwgUx])
  StableSupportOption(id = [1111111111qoHzTuDJ])
  StableSupportOption(id = [1111111111qoAiRqX6])
  StableSupportOption(id = [1111111111qo3TSEpD])
  StableSupportOption(id = [1111111111qnvRg8Uo])
  StableSupportOption(id = [1111111111qnphMZcV])
  StableSupportOption(id = [1111111111qnio9CV3])
  StableSupportOption(id = [1111111111qnb3CqhN])
  StableSupportOption(id = [1111111111qnU9Qd5i])
  StableSupportOption(id = [1111111111qnNnakit])
  StableSupportOption(id = [1111111111qnFz7xL9])
  StableSupportOption(id = [1111111111qnA8TXYi])
  StableSupportOption(id = [1111111111qn3b6H2U])
  StableSupportOption(id = [1111111111qmwC8JKH])
  StableSupportOption(id = [1111111111qmpBMPNg])
  StableSupportOption(id = [1111111111qmgvAmCJ])
  StableSupportOption(id = [1111111111qmbi3qUZ])
  StableSupportOption(id = [1111111111qmU13Ris])
  StableSupportOption(id = [1111111111qmNfqWAP])
  StableSupportOption(id = [1111111111qmDUNANE])
  StableSupportOption(id = [1111111111qm81UBRi])
  StableSupportOption(id = [1111111111qm2mY5tg])
  StableSupportOption(id = [1111111111qkv25GV7])
  StableSupportOption(id = [1111111111qkopH1ag])
  StableSupportOption(id = [1111111111qkf8e52f])
  StableSupportOption(id = [1111111111qka1yjiA])
  StableSupportOption(id = [1111111111qkRNAmcm])
  StableSupportOption(id = [1111111111qkKLe3ZR])
  StableSupportOption(id = [1111111111qkE95PBH])
  StableSupportOption(id = [1111111111qk82jvyM])
  StableSupportOption(id = [1111111111qk1xCBG1])
  StableSupportOption(id = [1111111111qjsG6sbt])
  StableSupportOption(id = [1111111111qjknMvkX])
  StableSupportOption(id = [1111111111qjdgFae3])
  StableSupportOption(id = [1111111111qjXkBqWg])
  StableSupportOption(id = [1111111111qjSDfLvR])
  StableSupportOption(id = [1111111111qjKuvxwb])
  StableSupportOption(id = [1111111111qjCH1Fp6])
  StableSupportOption(id = [1111111111qj4uuwCc])
  StableSupportOption(id = [1111111111qiygs4JR])
  StableSupportOption(id = [1111111111qisLnfmV])
  StableSupportOption(id = [1111111111qikfLnm8])
  StableSupportOption(id = [1111111111qiexPf3k])
  StableSupportOption(id = [1111111111qiYS18XX])
  StableSupportOption(id = [1111111111qiRsio7V])
  StableSupportOption(id = [1111111111qiHX8Ybp])
  StableSupportOption(id = [1111111111qiDfJq8E])
  StableSupportOption(id = [1111111111qi4SbLqy])
  StableSupportOption(id = [1111111111qhwWgbPM])
  StableSupportOption(id = [1111111111qhqSR57Q])
  StableSupportOption(id = [1111111111qhjmC3FJ])
  StableSupportOption(id = [1111111111qhdcbwHX])
  StableSupportOption(id = [1111111111qhVVzdC7])
  StableSupportOption(id = [1111111111qhQ8dPSQ])
  StableSupportOption(id = [1111111111qhGaRbkq])
  StableSupportOption(id = [1111111111qhCD68CK])
  StableSupportOption(id = [1111111111qh3YX2Xe])
  StableSupportOption(id = [1111111111qgw1qrnt])
  StableSupportOption(id = [1111111111qgpcRk91])
  StableSupportOption(id = [1111111111qgja9oAi])
  StableSupportOption(id = [1111111111qgdg7pna])
  StableSupportOption(id = [1111111111qgVF6B9i])
  StableSupportOption(id = [1111111111qgNnxTDV])
  StableSupportOption(id = [1111111111qgG9LJPR])
  StableSupportOption(id = [1111111111qg985PaK])
  StableSupportOption(id = [1111111111qg4nnQQ8])
  StableSupportOption(id = [1111111111qfuqSzzu])
  StableSupportOption(id = [1111111111qfoGK2Cu])
  StableSupportOption(id = [1111111111qfhiiGQT])
  StableSupportOption(id = [1111111111qfcLWqzV])
  StableSupportOption(id = [1111111111qfTqKDkf])
  StableSupportOption(id = [1111111111qfMoyQZi])
  StableSupportOption(id = [1111111111qfEgKTXF])
  StableSupportOption(id = [1111111111qf9QVXqZ])
  StableSupportOption(id = [1111111111qf1wTDnk])
  StableSupportOption(id = [1111111111qev99Z11])
  StableSupportOption(id = [1111111111qenBeRex])
  StableSupportOption(id = [1111111111qehxnLiW])
  StableSupportOption(id = [1111111111qeZ98gep])
  StableSupportOption(id = [1111111111qeUeqgCZ])
  StableSupportOption(id = [1111111111qeNAgvkU])
  StableSupportOption(id = [1111111111qeEs9FQS])
  StableSupportOption(id = [1111111111qe9wWq8G])
  StableSupportOption(id = [1111111111qe1e1RyX])
  StableSupportOption(id = [1111111111qdtPKjKq])
  StableSupportOption(id = [1111111111qdnqNrxk])
  StableSupportOption(id = [1111111111qdgHrv8N])
  StableSupportOption(id = [1111111111qdYZQMcm])
  StableSupportOption(id = [1111111111qdThYaW6])
  StableSupportOption(id = [1111111111qdMcrNxX])
  StableSupportOption(id = [1111111111qdDT485h])
  StableSupportOption(id = [1111111111qd6WVamL])
  StableSupportOption(id = [1111111111qd2gKwN5])
  StableSupportOption(id = [1111111111qctXgP6j])
  StableSupportOption(id = [1111111111qcnwjmcb])
  StableSupportOption(id = [1111111111qceRxY8n])
  StableSupportOption(id = [1111111111qcYcJHXM])
  StableSupportOption(id = [1111111111qcRvVokQ])
  StableSupportOption(id = [1111111111qcLAbVou])
  StableSupportOption(id = [1111111111qcCbTXZK])
  StableSupportOption(id = [1111111111qc59DoYd])
  StableSupportOption(id = [1111111111qc17aSLm])
  StableSupportOption(id = [1111111111qbrujPa3])
  StableSupportOption(id = [1111111111qbnTWikt])
  StableSupportOption(id = [1111111111qbdXWxjh])
  StableSupportOption(id = [1111111111qbXMcgkL])
  StableSupportOption(id = [1111111111qbSXhN5c])
  StableSupportOption(id = [1111111111qbJLFC8G])
  StableSupportOption(id = [1111111111qbBZPYsw])
  StableSupportOption(id = [1111111111qb5xwHQb])
  StableSupportOption(id = [1111111111qazc8Hiy])
  StableSupportOption(id = [1111111111qatH42Zz])
  StableSupportOption(id = [1111111111qajHTYkn])
  StableSupportOption(id = [1111111111qaedB74a])
  StableSupportOption(id = [1111111111qaYWdgsZ])
  StableSupportOption(id = [1111111111qaS5FDt4])
  StableSupportOption(id = [1111111111qaGXfqQr])
  StableSupportOption(id = [1111111111qaBKtgQC])
  StableSupportOption(id = [1111111111qa3sguuV])
  StableSupportOption(id = [1111111111qZxx1AwR])
  StableSupportOption(id = [1111111111qZpRTRpA])
  StableSupportOption(id = [1111111111qZi3vGKN])
  StableSupportOption(id = [1111111111qZeGnFKc])
  StableSupportOption(id = [1111111111qZUoBWRV])
  StableSupportOption(id = [1111111111qZPxwg6y])
  StableSupportOption(id = [1111111111qZFgY6SR])
  StableSupportOption(id = [1111111111qZBJ6C3W])
  StableSupportOption(id = [1111111111qZ3d3EVD])
  StableSupportOption(id = [1111111111qYx9WCYG])
  StableSupportOption(id = [1111111111qYqGYjrq])
  StableSupportOption(id = [1111111111qYk3UsJE])
  StableSupportOption(id = [1111111111qYbMw2YM])
  StableSupportOption(id = [1111111111qYUAhhyy])
  StableSupportOption(id = [1111111111qYNf1RoW])
  StableSupportOption(id = [1111111111qYFsxH8f])
  StableSupportOption(id = [1111111111qY8UnPRt])
  StableSupportOption(id = [1111111111qY4mwGQ8])
  StableSupportOption(id = [1111111111qXve8oS4])
  StableSupportOption(id = [1111111111qXpY8FR9])
  StableSupportOption(id = [1111111111qXhbMSBE])
  StableSupportOption(id = [1111111111qXbzp952])
  StableSupportOption(id = [1111111111qXUP4P85])
  StableSupportOption(id = [1111111111qXNQEVkH])
  StableSupportOption(id = [1111111111qXF6rPVi])
  StableSupportOption(id = [1111111111qXANuCEx])
  StableSupportOption(id = [1111111111qX2ioBYX])
  StableSupportOption(id = [1111111111qWuYxnXB])
  StableSupportOption(id = [1111111111qWp6GmKF])
  StableSupportOption(id = [1111111111qWfve7ne])
  StableSupportOption(id = [1111111111qWbME9j3])
  StableSupportOption(id = [1111111111qWUdDB8J])
  StableSupportOption(id = [1111111111qWM5fLqN])
  StableSupportOption(id = [1111111111qWFLaphq])
  StableSupportOption(id = [1111111111qW8hoNLi])
  StableSupportOption(id = [1111111111qVyp7Rz6])
  StableSupportOption(id = [1111111111qVsWhkbB])
  StableSupportOption(id = [1111111111qVngKamx])
  StableSupportOption(id = [1111111111qVgnPKA9])
  StableSupportOption(id = [1111111111qVY4Svyu])
  StableSupportOption(id = [1111111111qVUG9JqV])
  StableSupportOption(id = [1111111111qVJeFdGm])
  StableSupportOption(id = [1111111111qVErwFNz])
  StableSupportOption(id = [1111111111qV8KxVsG])
  StableSupportOption(id = [1111111111qUzJmo3b])
  StableSupportOption(id = [1111111111qUszuCB3])
  StableSupportOption(id = [1111111111qUnhDWYQ])
  StableSupportOption(id = [1111111111qUgT2uK5])
  StableSupportOption(id = [1111111111qUZj8JpJ])
  StableSupportOption(id = [1111111111qUREfhJp])
  StableSupportOption(id = [1111111111qULHNSJf])
  StableSupportOption(id = [1111111111qUBGbzwf])
  StableSupportOption(id = [1111111111qU75Q7Zh])
  StableSupportOption(id = [1111111111qTxa5Yah])
  StableSupportOption(id = [1111111111qTrucqJU])
  StableSupportOption(id = [1111111111qTjRpJ6i])
  StableSupportOption(id = [1111111111qTeY6BWQ])
  StableSupportOption(id = [1111111111qTW4DhCB])
  StableSupportOption(id = [1111111111qTRNJnfD])
  StableSupportOption(id = [1111111111qTKQTW2r])
  StableSupportOption(id = [1111111111qTBJ1Vq6])
  StableSupportOption(id = [1111111111qT4gB26c])
  StableSupportOption(id = [1111111111qSxntbkt])
  StableSupportOption(id = [1111111111qSqdFCrP])
  StableSupportOption(id = [1111111111qSkW8oqB])
  StableSupportOption(id = [1111111111qSbpkY8N])
  StableSupportOption(id = [1111111111qSWB9EZ3])
  StableSupportOption(id = [1111111111qSR25odi])
  StableSupportOption(id = [1111111111qSJTF4fJ])
  StableSupportOption(id = [1111111111qS9rD9vY])
  StableSupportOption(id = [1111111111qS5bmdyX])
  StableSupportOption(id = [1111111111qRvwWyaU])
  StableSupportOption(id = [1111111111qRqbRSZx])
  StableSupportOption(id = [1111111111qRjEahwk])
  StableSupportOption(id = [1111111111qRcUmiWp])
  StableSupportOption(id = [1111111111qRV93s1Z])
  StableSupportOption(id = [1111111111qRPxAKLA])
  StableSupportOption(id = [1111111111qRFApYQa])
  StableSupportOption(id = [1111111111qR8yfEiX])
  StableSupportOption(id = [1111111111qR2hAau3])
  StableSupportOption(id = [1111111111qQuuM2Hd])
  StableSupportOption(id = [1111111111qQoyXQf5])
  StableSupportOption(id = [1111111111qQjHXV7t])
  StableSupportOption(id = [1111111111qQcLD6mh])
  StableSupportOption(id = [1111111111qQTd3x4E])
  StableSupportOption(id = [1111111111qQMGiaZp])
  StableSupportOption(id = [1111111111qQGfXW7m])
  StableSupportOption(id = [1111111111qQ7mJXMo])
  StableSupportOption(id = [1111111111qQ2KeXJp])
  StableSupportOption(id = [1111111111qPwFc63F])
  StableSupportOption(id = [1111111111qPoqS2Ur])
  StableSupportOption(id = [1111111111qPh7Ebce])
  StableSupportOption(id = [1111111111qPZtXRpR])
  StableSupportOption(id = [1111111111qPUqPzDD])
  StableSupportOption(id = [1111111111qPLBJm3J])
  StableSupportOption(id = [1111111111qPFq1kvK])
  StableSupportOption(id = [1111111111qP7qYSBY])
  StableSupportOption(id = [1111111111qP33qJDo])
  StableSupportOption(id = [1111111111qNsYWgpr])
  StableSupportOption(id = [1111111111qNo6j49e])
  StableSupportOption(id = [1111111111qNhJrYNu])
  StableSupportOption(id = [1111111111qNXwmX47])
  StableSupportOption(id = [1111111111qNTUuphS])
  StableSupportOption(id = [1111111111qNL9JAB8])
  StableSupportOption(id = [1111111111qND5EueU])
  StableSupportOption(id = [1111111111qN84N9hu])
  StableSupportOption(id = [1111111111qMzr8Qst])
  StableSupportOption(id = [1111111111qMt3Ca3U])
  StableSupportOption(id = [1111111111qMmFnAne])
  StableSupportOption(id = [1111111111qMfSCP4s])
  StableSupportOption(id = [1111111111qMYnfacs])
  StableSupportOption(id = [1111111111qMT9fjCi])
  StableSupportOption(id = [1111111111qMJ7retN])
  StableSupportOption(id = [1111111111qMCxB8Px])
  StableSupportOption(id = [1111111111qM4yfo4k])
  StableSupportOption(id = [1111111111qLz86j8x])
  StableSupportOption(id = [1111111111qLrPUQTM])
  StableSupportOption(id = [1111111111qLmgjhYV])
  StableSupportOption(id = [1111111111qLe6ca4U])
  StableSupportOption(id = [1111111111qLWwcvgZ])
  StableSupportOption(id = [1111111111qLQdBJeA])
  StableSupportOption(id = [1111111111qLHeVwV3])
  StablePin(id = [1111111111qLAsxCJF], ref = mcu.mcu.ci-pin.p)
  StableRequire(id = [1111111111qL5uiLN5], ref = mcu.mcu.ci-pin)
  StablePin(id = [1111111111qKynyHtL], ref = mcu.mcu.rst-pin.p)
  StableRequire(id = [1111111111qKqksAkq], ref = mcu.mcu.rst-pin)
  StablePin(id = [1111111111qKjuCVsJ], ref = mcu.mcu.data-pin.p)
  StableRequire(id = [1111111111qKbxmRuG], ref = mcu.mcu.data-pin)
  StablePin(id = [1111111111qKXN5ast], ref = mcu.mcu.clk-pin.p)
  StableRequire(id = [1111111111qKQcTq3G], ref = mcu.mcu.clk-pin)
  StableSupportOption(id = [1111111111qKGNJyA4])
  StableSupportOption(id = [1111111111qKBWWHHm])
  StableSupportOption(id = [1111111111qK5MNUt7])
  StableSupportOption(id = [1111111111qJwXEHvv])
  StableSupportOption(id = [1111111111qJqQKq4V])
  StableSupportOption(id = [1111111111qJhXCQ2m])
  StableSupportOption(id = [1111111111qJcqJaeU])
  StableSupportOption(id = [1111111111qJUS96A9])
  StableSupportOption(id = [1111111111qJNhJtru])
  StableSupportOption(id = [1111111111qJFwdMDP])
  StableSupportOption(id = [1111111111qJBUYXjD])
  StableSupportOption(id = [1111111111qJ3FqfCx])
  StableSupportOption(id = [1111111111qHvvpUL5])
  StableSupportOption(id = [1111111111qHqD2dwP])
  StableSupportOption(id = [1111111111qHjNJRz3])
  StableSupportOption(id = [1111111111qHc8VB6t])
  StableSupportOption(id = [1111111111qHUcQNUu])
  StableSupportOption(id = [1111111111qHPHoGdk])
  StableSupportOption(id = [1111111111qHFNfBue])
  StableSupportOption(id = [1111111111qH9D8iun])
  StableSupportOption(id = [1111111111qH229syk])
  StableSupportOption(id = [1111111111qGuizX95])
  StableSupportOption(id = [1111111111qGpGtqbS])
  StableSupportOption(id = [1111111111qGfx4xMd])
  StableSupportOption(id = [1111111111qGbptvW6])
  StableSupportOption(id = [1111111111qGVMbqu9])
  StableSupportOption(id = [1111111111qGM2P5x5])
  StableSupportOption(id = [1111111111qGGPn6Hv])
  StableSupportOption(id = [1111111111qG9TLZwA])
  StableSupportOption(id = [1111111111qG395ojZ])
  StableSupportOption(id = [1111111111qFvRQpUS])
  StableSupportOption(id = [1111111111qFoYAkVS])
  StableSupportOption(id = [1111111111qFh7wr4G])
  StableSupportOption(id = [1111111111qFYUJpJF])
  StableSupportOption(id = [1111111111qFU1kWbF])
  StableSupportOption(id = [1111111111qFKWUhWE])
  StableSupportOption(id = [1111111111qFFnX8rN])
  StableSupportOption(id = [1111111111qF8P6dz2])
  StableSupportOption(id = [1111111111qEzvGcrP])
  StableSupportOption(id = [1111111111qEuDVboM])
  StableSupportOption(id = [1111111111qEnkJDCY])
  StableSupportOption(id = [1111111111qEf9MKwB])
  StableSupportOption(id = [1111111111qEXn7KBW])
  StableSupportOption(id = [1111111111qESWaf2u])
  StableSupportOption(id = [1111111111qELi1axu])
  StableSupportOption(id = [1111111111qEE6QtfZ])
  StableSupportOption(id = [1111111111qE7MePsp])
  StableSupportOption(id = [1111111111qE1cUnLS])
  StableSupportOption(id = [1111111111qDrme99k])
  StableSupportOption(id = [1111111111qDnS73d6])
  StableSupportOption(id = [1111111111qDeYiqxY])
  StableSupportOption(id = [1111111111qDYdQ3DT])
  StableSupportOption(id = [1111111111qDQB8CkG])
  StableSupportOption(id = [1111111111qDKjE4zW])
  StableSupportOption(id = [1111111111qDAxQawG])
  StableSupportOption(id = [1111111111qD5j5rMh])
  StableSupportOption(id = [1111111111qCyFX6ip])
  StableSupportOption(id = [1111111111qCt7aMyB])
  StableSupportOption(id = [1111111111qCiqXSKo])
  StableSupportOption(id = [1111111111qCcvSyXo])
  StableSupportOption(id = [1111111111qCWs6RnX])
  StableSupportOption(id = [1111111111qCRUccLz])
  StableSupportOption(id = [1111111111qCKcsaup])
  StableSupportOption(id = [1111111111qCAEVAtU])
  StableSupportOption(id = [1111111111qC44ZR8u])
  StableSupportOption(id = [1111111111qBvuSmG9])
  StableSupportOption(id = [1111111111qBpLaJJu])
  StableSupportOption(id = [1111111111qBi3AabZ])
  StableSupportOption(id = [1111111111qBcqHcs3])
  StableSupportOption(id = [1111111111qBUtYZPj])
  StableSupportOption(id = [1111111111qBNk3Jek])
  StableSupportOption(id = [1111111111qBH8bsDF])
  StableSupportOption(id = [1111111111qB9267vF])
  StableSupportOption(id = [1111111111qB3G31An])
  StableSupportOption(id = [1111111111qAxmQ6S5])
  StableSupportOption(id = [1111111111qAqXLGds])
  StableSupportOption(id = [1111111111qAiV7miF])
  StableSupportOption(id = [1111111111qAdEJRoD])
  StableSupportOption(id = [1111111111qAUn7eDU])
  StableSupportOption(id = [1111111111qANG59jQ])
  StableSupportOption(id = [1111111111qAFUy2rX])
  StableSupportOption(id = [1111111111qA98piJe])
  StableSupportOption(id = [1111111111qA1wpeWb])
  StableSupportOption(id = [1111111111q9x9w8JU])
  StableSupportOption(id = [1111111111q9oekoK9])
  StableSupportOption(id = [1111111111q9gBXna3])
  StableSupportOption(id = [1111111111q9a4ZqpW])
  StableSupportOption(id = [1111111111q9W1XKkN])
  StableSupportOption(id = [1111111111q9Ma3Xjz])
  StableSupportOption(id = [1111111111q9GohTgm])
  StableSupportOption(id = [1111111111q97FGS2j])
  StableSupportOption(id = [1111111111q91VtLmv])
  StableSupportOption(id = [1111111111q8tqbfpX])
  StableSupportOption(id = [1111111111q8pgFq28])
  StableSupportOption(id = [1111111111q8gxQhSd])
  StableSupportOption(id = [1111111111q8adNp93])
  StableSupportOption(id = [1111111111q8SNJ8Wg])
  StableSupportOption(id = [1111111111q8MbrfEn])
  StableSupportOption(id = [1111111111q8FKQ7wV])
  StableSupportOption(id = [1111111111q89H9BnC])
  StableSupportOption(id = [1111111111q82GfBZv])
  StableSupportOption(id = [1111111111q7swbo2M])
  StableSupportOption(id = [1111111111q7ofx5Zv])
  StableSupportOption(id = [1111111111q7fSstXD])
  StableSupportOption(id = [1111111111q7agobuH])
  StableSupportOption(id = [1111111111q7Rzj6sn])
  StableSupportOption(id = [1111111111q7ManKzf])
  StableSupportOption(id = [1111111111q7Dh9rCR])
  StableSupportOption(id = [1111111111q75akE3H])
  StableSupportOption(id = [1111111111q6ywQCKm])
  StableSupportOption(id = [1111111111q6rs8XJs])
  StableSupportOption(id = [1111111111q6nnKXDL])
  StableSupportOption(id = [1111111111q6dQs2aN])
  StableSupportOption(id = [1111111111q6X3qgyJ])
  StableSupportOption(id = [1111111111q6RHyvG1])
  StableSupportOption(id = [1111111111q6JempS7])
  StableSupportOption(id = [1111111111q6DusYfz])
  StableSupportOption(id = [1111111111q66hxTfP])
  StableSupportOption(id = [1111111111q5yWvwjY])
  StableSupportOption(id = [1111111111q5qopu5Z])
  StableSupportOption(id = [1111111111q5n97jPt])
  StableSupportOption(id = [1111111111q5cgAEEg])
  StableSupportOption(id = [1111111111q5YZjhAT])
  StableSupportOption(id = [1111111111q5Po6SFJ])
  StableSupportOption(id = [1111111111q5KV72fL])
  StableSupportOption(id = [1111111111q5Azbv81])
  StableSupportOption(id = [1111111111q53fG9GC])
  StableSupportOption(id = [1111111111q4xMgVqM])
  StableSupportOption(id = [1111111111q4sX1Bqn])
