StableDesign:
  StableInstantiation(def-id = [37UH5qiAzwt7SQSyHDvBT1], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StableSupportOption(id = [1111111111PGiTk8q8])
  StableSupportOption(id = [1111111111PGb7V2WY])
  StableSupportOption(id = [1111111111PGWmpyAT])
  StableSupportOption(id = [1111111111PGNhZDnM])
  StableSupportOption(id = [1111111111PGHeg9V5])
  StableSupportOption(id = [1111111111PGB4ThPz])
  StableSupportOption(id = [1111111111PG27ZbAm])
  StableSupportOption(id = [1111111111PFuk7fcD])
  StableSupportOption(id = [1111111111PFpDkYhQ])
  StableSupportOption(id = [1111111111PFhX8gH3])
  StableSupportOption(id = [1111111111PFcSmsEu])
  StableSupportOption(id = [1111111111PFTkpZXZ])
  StableSupportOption(id = [1111111111PFMcbF2S])
  StableSupportOption(id = [1111111111PFGhMBdx])
  StableSupportOption(id = [1111111111PFAE5L3i])
  StableSupportOption(id = [1111111111PF1eMj7s])
  StableSupportOption(id = [1111111111PEv6oSnp])
  StableSupportOption(id = [1111111111PEpxQAg5])
  StableSupportOption(id = [1111111111PEhpabTx])
  StableSupportOption(id = [1111111111PEZExceM])
  StableSupportOption(id = [1111111111PETqGVqo])
  StableSupportOption(id = [1111111111PEN4WMZE])
  StableSupportOption(id = [1111111111PEGLp63E])
  StableSupportOption(id = [1111111111PE7BByH3])
  StableSupportOption(id = [1111111111PE3QgNQh])
  StableSupportOption(id = [1111111111PDtJLv9y])
  StableSupportOption(id = [1111111111PDogowXp])
  StableSupportOption(id = [1111111111PDfWdpAr])
  StableSupportOption(id = [1111111111PDYx4jgo])
  StableSupportOption(id = [1111111111PDTtrDwU])
  StableSupportOption(id = [1111111111PDMY6Dv4])
  StableSupportOption(id = [1111111111PDDz1FHx])
  StableSupportOption(id = [1111111111PD7Qobsg])
  StableSupportOption(id = [1111111111PCyoQMW5])
  StableSupportOption(id = [1111111111PCtCXE5d])
  StableSupportOption(id = [1111111111PCmk1oPU])
  StableSupportOption(id = [1111111111PCdsS92Q])
  StableSupportOption(id = [1111111111PCaAym1u])
  StableSupportOption(id = [1111111111PCSgGg2k])
  StableSupportOption(id = [1111111111PCL8qfh1])
  StableSupportOption(id = [1111111111PCET5Q1P])
  StableSupportOption(id = [1111111111PC7EFEcP])
  StableSupportOption(id = [1111111111PBzLnYdS])
  StableSupportOption(id = [1111111111PBt4khMw])
  StableSupportOption(id = [1111111111PBmeMN9t])
  StableSupportOption(id = [1111111111PBfzV1ef])
  StableSupportOption(id = [1111111111PBZ2AwdJ])
  StableSupportOption(id = [1111111111PBSAkqai])
  StableSupportOption(id = [1111111111PBJVbGkU])
  StableSupportOption(id = [1111111111PBCpbdFA])
  StableSupportOption(id = [1111111111PB4HVHEp])
  StableSupportOption(id = [1111111111PAycy7QM])
  StableSupportOption(id = [1111111111PArVeqzM])
  StableSupportOption(id = [1111111111PAmQMkjZ])
  StableSupportOption(id = [1111111111PAcZdhQB])
  StableSupportOption(id = [1111111111PAViYabg])
  StableSupportOption(id = [1111111111PARMoyX9])
  StableSupportOption(id = [1111111111PAH3Sw9T])
  StableSupportOption(id = [1111111111PACh1g58])
  StableSupportOption(id = [1111111111PA3W8cBc])
  StableSupportOption(id = [1111111111P9w23YYC])
  StableSupportOption(id = [1111111111P9qoqJYh])
  StableSupportOption(id = [1111111111P9hciauP])
  StableSupportOption(id = [1111111111P9dHKo6u])
  StableSupportOption(id = [1111111111P9Wo4jLq])
  StableSupportOption(id = [1111111111P9QLadyA])
  StableSupportOption(id = [1111111111P9FdipkL])
  StableSupportOption(id = [1111111111P98zaHuW])
  StableSupportOption(id = [1111111111P93uUDhY])
  StableSupportOption(id = [1111111111P8vqTT4b])
  StableSupportOption(id = [1111111111P8rBWzvJ])
  StableSupportOption(id = [1111111111P8iF4Mra])
  StableSupportOption(id = [1111111111P8chZoVZ])
  StableSupportOption(id = [1111111111P8VzdDYD])
  StableSupportOption(id = [1111111111P8NaAc81])
  StableSupportOption(id = [1111111111P8HQzkNo])
  StableSupportOption(id = [1111111111P89ptWpE])
  StableSupportOption(id = [1111111111P829Jfbz])
  StableSupportOption(id = [1111111111P7w2GiyK])
  StableSupportOption(id = [1111111111P7psxNLK])
  StableSupportOption(id = [1111111111P7h3cEJz])
  StableSupportOption(id = [1111111111P7aiTYiM])
  StableSupportOption(id = [1111111111P7UcPB19])
  StableSupportOption(id = [1111111111P7NE3WwF])
  StableSupportOption(id = [1111111111P7EKcCQm])
  StableSupportOption(id = [1111111111P78kymV6])
  StableSupportOption(id = [1111111111P71ryJsU])
  StableSupportOption(id = [1111111111P6tZjzD5])
  StableSupportOption(id = [1111111111P6o4T3o7])
  StableSupportOption(id = [1111111111P6gNyxpN])
  StableSupportOption(id = [1111111111P6ZHysRo])
  StableSupportOption(id = [1111111111P6TXvWyp])
  StableSupportOption(id = [1111111111P6LfhwYS])
  StableSupportOption(id = [1111111111P6F5tJDM])
  StableSupportOption(id = [1111111111P68f7CZx])
  StableSupportOption(id = [1111111111P5yexuAf])
  StableSupportOption(id = [1111111111P5sJ1gek])
  StableSupportOption(id = [1111111111P5mLfVZi])
  StableSupportOption(id = [1111111111P5emZqiW])
  StableSupportOption(id = [1111111111P5YwNQMb])
  StableSupportOption(id = [1111111111P5TUCGkA])
  StableSupportOption(id = [1111111111P5Kx1SuJ])
  StableSupportOption(id = [1111111111P5ENdnRQ])
  StableSupportOption(id = [1111111111P58273nP])
  StableSupportOption(id = [1111111111P4yuYUf2])
  StableSupportOption(id = [1111111111P4t6hEdv])
  StableSupportOption(id = [1111111111P4kXnYo7])
  StableSupportOption(id = [1111111111P4fmEmbq])
  StableSupportOption(id = [1111111111P4ZPHaZk])
  StableSupportOption(id = [1111111111P4TAfjRj])
  StableSupportOption(id = [1111111111P4HiMZ16])
  StableSupportOption(id = [1111111111P4C1eH25])
  StableSupportOption(id = [1111111111P46ooJgu])
  StableSupportOption(id = [1111111111P3xusXPY])
  StableSupportOption(id = [1111111111P3qJFRmz])
  StableSupportOption(id = [1111111111P3j73p8h])
  StableSupportOption(id = [1111111111P3dcK7hy])
  StableSupportOption(id = [1111111111P3Ydcukc])
  StableSupportOption(id = [1111111111P3PDFheb])
  StableSupportOption(id = [1111111111P3KCnNKh])
  StableSupportOption(id = [1111111111P3Aixt1u])
  StableSupportOption(id = [1111111111P35eJ3sb])
  StableSupportOption(id = [1111111111P2wEX3Rx])
  StableSupportOption(id = [1111111111P2qQbJ5v])
  StableSupportOption(id = [1111111111P2j28uWw])
  StableSupportOption(id = [1111111111P2ccSWHG])
  StableSupportOption(id = [1111111111P2Vd6RdL])
  StableSupportOption(id = [1111111111P2NYNnDu])
  StableSupportOption(id = [1111111111P2GRh1Wo])
  StableSupportOption(id = [1111111111P2AP5GHf])
  StableSupportOption(id = [1111111111P2441dUe])
  StableSupportOption(id = [1111111111P1y1iy8G])
  StableSupportOption(id = [1111111111P1qLDgna])
  StableSupportOption(id = [1111111111P1ha5xCN])
  StableSupportOption(id = [1111111111P1de9dvz])
  StableSupportOption(id = [1111111111P1WgShzS])
  StableSupportOption(id = [1111111111P1Nt5u2P])
  StableSupportOption(id = [1111111111P1F9byHG])
  StableSupportOption(id = [1111111111P19y2Mxi])
  StableSupportOption(id = [1111111111P11f21yZ])
  StableSupportOption(id = [1111111111Nzw4xYUs])
  StableSupportOption(id = [1111111111NzoUu6kH])
  StableSupportOption(id = [1111111111NzhnMber])
  StableSupportOption(id = [1111111111NzcgRTwZ])
  StableSupportOption(id = [1111111111NzUkrZkS])
  StableSupportOption(id = [1111111111NzPCt2xz])
  StableSupportOption(id = [1111111111NzEfNziV])
  StableSupportOption(id = [1111111111NzA1PEY9])
  StableSupportOption(id = [1111111111Nz3fFyqJ])
  StableSupportOption(id = [1111111111NytXpXz7])
  StableSupportOption(id = [1111111111NyonKcNG])
  StableSupportOption(id = [1111111111NyhmaPBh])
  StableSupportOption(id = [1111111111NybVbKjY])
  StableSupportOption(id = [1111111111NyThbASw])
  StableSupportOption(id = [1111111111NyMj8DS2])
  StableSupportOption(id = [1111111111NyE3PSRg])
  StableSupportOption(id = [1111111111Ny7n9Qp3])
  StableSupportOption(id = [1111111111Ny1iKXvE])
  StableSupportOption(id = [1111111111Nxtv53uy])
  StableSupportOption(id = [1111111111NxmBfo4N])
  StableSupportOption(id = [1111111111Nxgp7tjF])
  StableSupportOption(id = [1111111111NxZZ9smR])
  StableSupportOption(id = [1111111111NxUDmTZm])
  StableSupportOption(id = [1111111111NxLPp1fa])
  StableSupportOption(id = [1111111111NxF8zz7i])
  StableSupportOption(id = [1111111111Nx7rZmus])
  StableSupportOption(id = [1111111111NwynHEPz])
  StableSupportOption(id = [1111111111NwtuLmMF])
  StableSupportOption(id = [1111111111NwnpPLiM])
  StableSupportOption(id = [1111111111Nwe6it3s])
  StableSupportOption(id = [1111111111NwYr7ZXW])
  StableSupportOption(id = [1111111111NwR78kZb])
  StableSupportOption(id = [1111111111NwLbJERW])
  StableSupportOption(id = [1111111111NwCmL7rq])
  StableSupportOption(id = [1111111111Nw5HbwgV])
  StableSupportOption(id = [1111111111NvzVpBuj])
  StableSupportOption(id = [1111111111Nvr85FoB])
  StableSupportOption(id = [1111111111Nvkx3iAr])
  StableSupportOption(id = [1111111111Nvdcph1Q])
  StableSupportOption(id = [1111111111NvWztWHP])
  StableSupportOption(id = [1111111111NvRcSbCR])
  StableSupportOption(id = [1111111111NvKULnMz])
  StableSupportOption(id = [1111111111NvDFvxQK])
  StableSupportOption(id = [1111111111Nv5A3WH4])
  StableSupportOption(id = [1111111111NuwuBEtE])
  StableSupportOption(id = [1111111111NusSVBQE])
  StableSupportOption(id = [1111111111NukHD2uJ])
  StableSupportOption(id = [1111111111NueASJiF])
  StableSupportOption(id = [1111111111NuWfTMjz])
  StableSupportOption(id = [1111111111NuQkEMqb])
  StableSupportOption(id = [1111111111NuJLuPYp])
  StableSupportOption(id = [1111111111Nu9mD2Qc])
  StableSupportOption(id = [1111111111Nu4LsmrP])
  StableSupportOption(id = [1111111111Ntx8ZYu4])
  StableSupportOption(id = [1111111111Ntp6Noh8])
  StableSupportOption(id = [1111111111NtiPL1Js])
  StableSupportOption(id = [1111111111NtdPh9s8])
  StableSupportOption(id = [1111111111NtWMYi7a])
  StableSupportOption(id = [1111111111NtNuLJiE])
  StableSupportOption(id = [1111111111NtHLdXCK])
  StableSupportOption(id = [1111111111Nt8Zcd3Y])
  StableSupportOption(id = [1111111111Nt2iU181])
  StableSupportOption(id = [1111111111Nsud9CRU])
  StableSupportOption(id = [1111111111NsoWE6oh])
  StableSupportOption(id = [1111111111Nsh6s6Nd])
  StableSupportOption(id = [1111111111NsbKwWL5])
  StableSupportOption(id = [1111111111NsUzdBs4])
  StableSupportOption(id = [1111111111NsPStwKB])
  StableSupportOption(id = [1111111111NsGM3vay])
  StableSupportOption(id = [1111111111NsA7rTg4])
  StableSupportOption(id = [1111111111Ns4Fmwub])
  StableSupportOption(id = [1111111111NrvwouDo])
  StableSupportOption(id = [1111111111NrnEvN5P])
  StableSupportOption(id = [1111111111NrfrEuDX])
  StableSupportOption(id = [1111111111Nra2Fdx6])
  StableSupportOption(id = [1111111111NrSctP7A])
  StableSupportOption(id = [1111111111NrNGNbDh])
  StableSupportOption(id = [1111111111NrDcgwWx])
  StableSupportOption(id = [1111111111Nr9d35D3])
  StableSupportOption(id = [1111111111Nr3C7Fdx])
  StableSupportOption(id = [1111111111NqvKAvvj])
  StableSupportOption(id = [1111111111NqoC4vQm])
  StableSupportOption(id = [1111111111NqgB1LQU])
  StableSupportOption(id = [1111111111NqasuVyi])
  StableSupportOption(id = [1111111111NqRWtTSQ])
  StableSupportOption(id = [1111111111NqMyN36j])
  StableSupportOption(id = [1111111111NqDXVVoC])
  StableSupportOption(id = [1111111111Nq7hFSuS])
  StableSupportOption(id = [1111111111Nq1DWSu8])
  StableSupportOption(id = [1111111111NpsWJHw7])
  StableSupportOption(id = [1111111111NpkfZvMx])
  StablePin(id = [1111111111NpeAX4MG], ref = mcu.mcu.i2c-sda-pin.p)
  StableRequire(id = [1111111111NpZPDPYH], ref = mcu.mcu.i2c-sda-pin)
  StablePin(id = [1111111111NpTZDnLL], ref = mcu.mcu.i2c-scl-pin.p)
  StableRequire(id = [1111111111NpKhHnuJ], ref = mcu.mcu.i2c-scl-pin)
  StableSupportOption(id = [1111111111NpELy6Eo])
  StablePin(id = [1111111111Np6UY7Ea], ref = mcu.mcu.i2c-sda-pin.p)
  StableRequire(id = [1111111111Np1cEucD], ref = mcu.mcu.i2c-sda-pin)
  StablePin(id = [1111111111Not1pHuN], ref = mcu.mcu.i2c-scl-pin.p)
  StableRequire(id = [1111111111Nom852jz], ref = mcu.mcu.i2c-scl-pin)
  StableSupportOption(id = [1111111111NoeK5mc7])
  StableSupportOption(id = [1111111111NoXPzb6e])
  StableSupportOption(id = [1111111111NoSQVBYm])
  StableSupportOption(id = [1111111111NoJoD2yx])
  StableSupportOption(id = [1111111111NoBHYg6L])
  StableSupportOption(id = [1111111111No7DbjXz])
  StableSupportOption(id = [1111111111NnxJHhzE])
  StableSupportOption(id = [1111111111Nnt8Uv2X])
  StableSupportOption(id = [1111111111NnkXEwUC])
  StableSupportOption(id = [1111111111Nnek9oi8])
  StableSupportOption(id = [1111111111NnXrN9g8])
  StableSupportOption(id = [1111111111NnQgebsX])
  StableSupportOption(id = [1111111111NnGfq59b])
  StableSupportOption(id = [1111111111NnAhn7dz])
  StableSupportOption(id = [1111111111Nn5eFd48])
  StableSupportOption(id = [1111111111Nmy37Gf4])
  StableSupportOption(id = [1111111111Nmpgy1PL])
  StableSupportOption(id = [1111111111Nmk4w98D])
  StableSupportOption(id = [1111111111NmdBPmV9])
  StableSupportOption(id = [1111111111NmX7tsoR])
  StableSupportOption(id = [1111111111NmP1WVYo])
  StableSupportOption(id = [1111111111NmJ7WLk6])
  StableSupportOption(id = [1111111111NmAk2i1j])
  StableSupportOption(id = [1111111111Nm57d7Ji])
  StableSupportOption(id = [1111111111Nkvsg3mR])
  StableSupportOption(id = [1111111111NkqaJk2p])
  StableSupportOption(id = [1111111111NkjZ56BY])
  StableSupportOption(id = [1111111111NkbA8W2P])
  StableSupportOption(id = [1111111111NkVpuVV9])
  StableSupportOption(id = [1111111111NkNuvMzy])
  StableSupportOption(id = [1111111111NkEoBAWu])
  StableSupportOption(id = [1111111111NkAQAScZ])
  StableSupportOption(id = [1111111111Nk4UazSE])
  StableSupportOption(id = [1111111111NjuqEbRe])
  StableSupportOption(id = [1111111111Njpv3BcB])
  StableSupportOption(id = [1111111111NjijSUDp])
  StableSupportOption(id = [1111111111Njaez7ie])
  StableSupportOption(id = [1111111111NjT5aWJa])
  StableSupportOption(id = [1111111111NjMMZJ19])
  StableSupportOption(id = [1111111111NjExfxZa])
  StableSupportOption(id = [1111111111Nj94PGbx])
  StableSupportOption(id = [1111111111Nj2MwiMD])
  StableSupportOption(id = [1111111111NiuyaEuP])
  StableSupportOption(id = [1111111111Ninsuya6])
  StableSupportOption(id = [1111111111Nihun3QH])
  StableSupportOption(id = [1111111111NiaZxfFJ])
  StableSupportOption(id = [1111111111NiTVZpwj])
  StableSupportOption(id = [1111111111NiMkN6hd])
  StableSupportOption(id = [1111111111NiDEnjmV])
  StableSupportOption(id = [1111111111Ni6ivfzm])
  StableSupportOption(id = [1111111111Ni1G1Qc6])
  StableSupportOption(id = [1111111111NhuUuHzK])
  StableSupportOption(id = [1111111111NhnX5nhP])
  StableSupportOption(id = [1111111111NhfCx4Wf])
  StableSupportOption(id = [1111111111NhYtcnRD])
  StableSupportOption(id = [1111111111NhRqPGcc])
  StableSupportOption(id = [1111111111NhJtheUk])
  StableSupportOption(id = [1111111111NhE4LRng])
  StableSupportOption(id = [1111111111Nh63AeTb])
  StableSupportOption(id = [1111111111NgyY2J21])
  StableSupportOption(id = [1111111111NgrJ6hAC])
  StableSupportOption(id = [1111111111NgmuvMJ8])
  StableSupportOption(id = [1111111111NgeQL41N])
  StableSupportOption(id = [1111111111NgYqVQiV])
  StableSupportOption(id = [1111111111NgQpLdjN])
  StableSupportOption(id = [1111111111NgJ4hoec])
  StableSupportOption(id = [1111111111NgAue6js])
  StableSupportOption(id = [1111111111Ng6Tu9AA])
  StableSupportOption(id = [1111111111Nfz4GpLf])
  StableSupportOption(id = [1111111111Nfr7ec5C])
  StableSupportOption(id = [1111111111NfmqqEBp])
  StableSupportOption(id = [1111111111Nfd27JZU])
  StableSupportOption(id = [1111111111NfXtq7KA])
  StableSupportOption(id = [1111111111NfQWj4AT])
  StableSupportOption(id = [1111111111NfHkY4f7])
  StableSupportOption(id = [1111111111NfAiJoQP])
  StableSupportOption(id = [1111111111Nf3bx7cK])
  StableSupportOption(id = [1111111111NeyaVYVT])
  StableSupportOption(id = [1111111111NesQFJhB])
  StableSupportOption(id = [1111111111NekzBWgT])
  StableSupportOption(id = [1111111111Nec4WiRH])
  StableSupportOption(id = [1111111111NeUs3hW1])
  StableSupportOption(id = [1111111111NePnpyv6])
  StableSupportOption(id = [1111111111NeHADmPG])
  StableSupportOption(id = [1111111111NeBd9jv9])
  StableSupportOption(id = [1111111111Ne5XVzaS])
  StableSupportOption(id = [1111111111NdvRpR3i])
  StableSupportOption(id = [1111111111Ndqyu9He])
  StableSupportOption(id = [1111111111NdjBQDkj])
  StableSupportOption(id = [1111111111Ndbe5MmN])
  StableSupportOption(id = [1111111111NdWAd8mP])
  StableSupportOption(id = [1111111111NdP63Tb2])
  StableSupportOption(id = [1111111111NdGK3AXg])
  StableSupportOption(id = [1111111111Nd97VKfy])
  StableSupportOption(id = [1111111111Nd258SxU])
  StableSupportOption(id = [1111111111Ncvgx2Y7])
  StableSupportOption(id = [1111111111Ncnmo6aA])
  StableSupportOption(id = [1111111111Ncg2g2YU])
  StableSupportOption(id = [1111111111Ncb2Zswy])
  StableSupportOption(id = [1111111111NcT41Wwq])
  StableSupportOption(id = [1111111111NcMEuGGp])
  StableSupportOption(id = [1111111111NcEygVWJ])
  StableSupportOption(id = [1111111111Nc8C9RPN])
  StableSupportOption(id = [1111111111Nc2xbYCS])
  StableSupportOption(id = [1111111111NbtLVagf])
  StableSupportOption(id = [1111111111Nbo9TtQW])
  StableSupportOption(id = [1111111111NbfpwciX])
  StableSupportOption(id = [1111111111NbZJeFTH])
  StableSupportOption(id = [1111111111NbSDiAXd])
  StableSupportOption(id = [1111111111NbNfjQRw])
  StableSupportOption(id = [1111111111NbELuDLR])
  StableSupportOption(id = [1111111111Nb9Bcp89])
  StableSupportOption(id = [1111111111Nb2umgj5])
  StableSupportOption(id = [1111111111NauNJiNP])
  StableSupportOption(id = [1111111111Nan4cKu6])
  StableSupportOption(id = [1111111111NafbF2Cj])
  StableSupportOption(id = [1111111111NaZopX3T])
  StableSupportOption(id = [1111111111NaTP7xp1])
  StableSupportOption(id = [1111111111NaKgWRQU])
  StableSupportOption(id = [1111111111NaCCF6m3])
  StableSupportOption(id = [1111111111Na6fbTHo])
  StableSupportOption(id = [1111111111Na17BRpR])
  StableSupportOption(id = [1111111111NZsBs1vR])
  StableSupportOption(id = [1111111111NZo8mMbi])
  StableSupportOption(id = [1111111111NZeFLxqd])
  StableSupportOption(id = [1111111111NZYMSELN])
  StableSupportOption(id = [1111111111NZSKjnGB])
  StableSupportOption(id = [1111111111NZKk9Hnc])
  StableSupportOption(id = [1111111111NZD1E8SP])
  StableSupportOption(id = [1111111111NZ5sNX6X])
  StableSupportOption(id = [1111111111NYzrK4Vu])
  StableSupportOption(id = [1111111111NYrmqUq1])
  StableSupportOption(id = [1111111111NYmPfmH5])
  StableSupportOption(id = [1111111111NYcoZTSC])
  StableSupportOption(id = [1111111111NYXy9BjW])
  StableSupportOption(id = [1111111111NYQ8dJKH])
  StableSupportOption(id = [1111111111NYJn7a59])
  StableSupportOption(id = [1111111111NYCUZyjn])
  StableSupportOption(id = [1111111111NY61ecX2])
  StableSupportOption(id = [1111111111NXwdSwZL])
  StableSupportOption(id = [1111111111NXqETuth])
  StableSupportOption(id = [1111111111NXkhy5rS])
  StableSupportOption(id = [1111111111NXdgQhtq])
  StableSupportOption(id = [1111111111NXV2kBYq])
  StableSupportOption(id = [1111111111NXPSi3jM])
  StableSupportOption(id = [1111111111NXHLNNF1])
  StableSupportOption(id = [1111111111NXCWL2AX])
  StableSupportOption(id = [1111111111NX37BpPt])
  StableSupportOption(id = [1111111111NWvLmSnf])
  StableSupportOption(id = [1111111111NWrgihMT])
  StableSupportOption(id = [1111111111NWjPXbRR])
  StableSupportOption(id = [1111111111NWcdWD5u])
  StableSupportOption(id = [1111111111NWVtU77Y])
  StableSupportOption(id = [1111111111NWP6iZSW])
  StableSupportOption(id = [1111111111NWGHYAPf])
  StableSupportOption(id = [1111111111NWB3oct8])
  StableSupportOption(id = [1111111111NW45dWfX])
  StableSupportOption(id = [1111111111NVuZ8xVs])
  StableSupportOption(id = [1111111111NVozTYvB])
  StablePin(id = [1111111111NVhsBDDq], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [1111111111NVaxpAyP], ref = mcu.mcu.spi-cs-pin)
  StableSupportOption(id = [1111111111NVWQw5Zt])
  StablePin(id = [1111111111NVNpuqvL], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [1111111111NVHEkyGw], ref = mcu.mcu.spi-cs-pin)
  StablePin(id = [1111111111NV8nELfG], ref = mcu.mcu.spi-sdi-pin.p)
  StableRequire(id = [1111111111NV4BRyBw], ref = mcu.mcu.spi-sdi-pin)
  StablePin(id = [1111111111NUtZ3AL9], ref = mcu.mcu.spi-sdo-pin.p)
  StableRequire(id = [1111111111NUoVUGy5], ref = mcu.mcu.spi-sdo-pin)
  StablePin(id = [1111111111NUiSpRFA], ref = mcu.mcu.spi-sck-pin.p)
  StableRequire(id = [1111111111NUaWTBEf], ref = mcu.mcu.spi-sck-pin)
  StableSupportOption(id = [1111111111NUUkRDUj])
  StablePin(id = [1111111111NULPRfTh], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [1111111111NUDQEjAq], ref = mcu.mcu.spi-cs-pin)
  StablePin(id = [1111111111NU9E9sTK], ref = mcu.mcu.spi-sdi-pin.p)
  StableRequire(id = [1111111111NU1MCyh3], ref = mcu.mcu.spi-sdi-pin)
  StablePin(id = [1111111111NTszeVzk], ref = mcu.mcu.spi-sdo-pin.p)
  StableRequire(id = [1111111111NTodMdNs], ref = mcu.mcu.spi-sdo-pin)
  StablePin(id = [1111111111NThGk1ou], ref = mcu.mcu.spi-sck-pin.p)
  StableRequire(id = [1111111111NTbCPJrb], ref = mcu.mcu.spi-sck-pin)
  StableSupportOption(id = [1111111111NTRpgxU3])
  StableSupportOption(id = [1111111111NTKtJnir])
  StableSupportOption(id = [1111111111NTET571t])
  StableSupportOption(id = [1111111111NT8FTB6m])
  StableSupportOption(id = [1111111111NSzNJngt])
  StableSupportOption(id = [1111111111NStZQMXf])
  StableSupportOption(id = [1111111111NSmbZoTZ])
  StableSupportOption(id = [1111111111NSggub2J])
  StableSupportOption(id = [1111111111NSXyPVVY])
  StableSupportOption(id = [1111111111NSQd8x75])
  StableSupportOption(id = [1111111111NSLVjk7V])
  StableSupportOption(id = [1111111111NSE4ofEE])
  StableSupportOption(id = [1111111111NS7FqJ9g])
  StableSupportOption(id = [1111111111NRzdoqX3])
  StableSupportOption(id = [1111111111NRrgfhRZ])
  StableSupportOption(id = [1111111111NRmHrR3Z])
  StableSupportOption(id = [1111111111NRd1f5Yp])
  StableSupportOption(id = [1111111111NRXjYaSg])
  StableSupportOption(id = [1111111111NRSQAazy])
  StableSupportOption(id = [1111111111NRLEpvF9])
  StableSupportOption(id = [1111111111NRBzCy9g])
  StableSupportOption(id = [1111111111NR6BWeEh])
  StableSupportOption(id = [1111111111NQxTSwqB])
  StableSupportOption(id = [1111111111NQq5WkTW])
  StableSupportOption(id = [1111111111NQjM8GU4])
  StableSupportOption(id = [1111111111NQeXoZrU])
  StableSupportOption(id = [1111111111NQWrRjok])
  StableSupportOption(id = [1111111111NQNnbUz8])
  StableSupportOption(id = [1111111111NQK1hmWJ])
  StableSupportOption(id = [1111111111NQA4Kh5C])
  StableSupportOption(id = [1111111111NQ3EeFxV])
  StableSupportOption(id = [1111111111NPwLbpnZ])
  StableSupportOption(id = [1111111111NPq3Lq9C])
  StableSupportOption(id = [1111111111NPhi8S1p])
  StableSupportOption(id = [1111111111NPcpzjq2])
  StableSupportOption(id = [1111111111NPVAMwAu])
  StableSupportOption(id = [1111111111NPR7HiH7])
  StableSupportOption(id = [1111111111NPFXuKZ9])
  StableSupportOption(id = [1111111111NPAJcga5])
  StableSupportOption(id = [1111111111NP3zAQ43])
  StableSupportOption(id = [1111111111NNwBhiTb])
  StableSupportOption(id = [1111111111NNpW1EYD])
  StableSupportOption(id = [1111111111NNi1oGiA])
  StableSupportOption(id = [1111111111NNaCZmhU])
  StableSupportOption(id = [1111111111NNVMNRxV])
  StableSupportOption(id = [1111111111NNNHvuSr])
  StableSupportOption(id = [1111111111NNFsqEPv])
  StableSupportOption(id = [1111111111NN9UCAD8])
  StableSupportOption(id = [1111111111NN4PWojv])
  StableSupportOption(id = [1111111111NMv3ifv9])
  StableSupportOption(id = [1111111111NMpEwfkF])
  StableSupportOption(id = [1111111111NMgJG6Cm])
  StableSupportOption(id = [1111111111NMcG8H7P])
  StableSupportOption(id = [1111111111NMTYjFpF])
  StableSupportOption(id = [1111111111NMPKADsF])
  StableSupportOption(id = [1111111111NMF5T7yW])
  StableSupportOption(id = [1111111111NM9c1Aqn])
  StableSupportOption(id = [1111111111NM1GDazu])
  StableSupportOption(id = [1111111111NLtfuHah])
  StableSupportOption(id = [1111111111NLnaxUn8])
  StableSupportOption(id = [1111111111NLfihVKG])
  StableSupportOption(id = [1111111111NLb5iW2V])
  StableSupportOption(id = [1111111111NLU4pdfE])
  StableSupportOption(id = [1111111111NLMBm1nx])
  StableSupportOption(id = [1111111111NLFiScQj])
  StableSupportOption(id = [1111111111NL8WqG7D])
  StableSupportOption(id = [1111111111NL2FCQgo])
  StableSupportOption(id = [1111111111NKtL3tw7])
  StableSupportOption(id = [1111111111NKoZMaY8])
  StableSupportOption(id = [1111111111NKfMbFEG])
  StableSupportOption(id = [1111111111NKXjmMLo])
  StableSupportOption(id = [1111111111NKRCXW8c])
  StableSupportOption(id = [1111111111NKLktC3X])
  StableSupportOption(id = [1111111111NKDR7Q8Y])
  StableSupportOption(id = [1111111111NK5LDQHE])
  StableSupportOption(id = [1111111111NK1qQ7Z2])
  StableSupportOption(id = [1111111111NJrhTYPT])
  StableSupportOption(id = [1111111111NJkmfYc6])
  StableSupportOption(id = [1111111111NJfpmFUx])
  StableSupportOption(id = [1111111111NJZjPT4y])
  StableSupportOption(id = [1111111111NJQxTZkH])
  StableSupportOption(id = [1111111111NJJdgkxy])
  StableSupportOption(id = [1111111111NJBwyzVo])
  StableSupportOption(id = [1111111111NJ5ouFxm])
  StableSupportOption(id = [1111111111NHzPcfyM])
  StableSupportOption(id = [1111111111NHrxtYss])
  StableSupportOption(id = [1111111111NHigZxfe])
  StableSupportOption(id = [1111111111NHeoBenW])
  StableSupportOption(id = [1111111111NHW2vcdy])
  StableSupportOption(id = [1111111111NHPQQ7NB])
  StableSupportOption(id = [1111111111NHJa25ds])
  StableSupportOption(id = [1111111111NHCtbCAG])
  StableSupportOption(id = [1111111111NH3qeDo7])
  StableSupportOption(id = [1111111111NGz25rh9])
  StableSupportOption(id = [1111111111NGpfiNNd])
  StableSupportOption(id = [1111111111NGiQyxuB])
  StableSupportOption(id = [1111111111NGbRgyRC])
  StableSupportOption(id = [1111111111NGVEYwiu])
