StableDesign:
  StableInstantiation(def-id = [37UH5qiAzwt7SQSyHDvBT1], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StablePin(id = [FGLvJvJBMgQxgF9NkuDhau], ref = board-io.codec.codec.GND_SENSE)
  StablePin(id = [DPaE9x5DW4heXLCCjaGiBa], ref = board-io.codec.codec.AUX_L)
  StablePin(id = [4euug31E7R6CekVcrbtfPx], ref = board-io.codec.i2s.sdmi)
  StablePin(id = [EXb1YQLSZiQfgzg3obbhHL], ref = board-io.codec.i2s.mck)
  StablePin(id = [AVR8ZA4aqvoUNL9ZipcaKH], ref = board-io.codec.cap.p[1])
  StablePin(id = [4RuipDMZddbcCeAbBYer17], ref = board-io.codec.cap.p[2])
  StablePin(id = [DHJXRjD3M5HV63iairfBKD], ref = board-io.codec.cap.p[2])
  StablePin(id = [2BHjRiMb4t6sM9yt4Jg9Gf], ref = board-io.codec.cap.p[1])
  StablePin(id = [DaceZSmqPG1uPWjQU77Jqx], ref = board-io.codec.cap.p[1])
  StablePin(id = [63Ka3cHW6kYU7qVLeSFf2N], ref = board-io.codec.cap.p[2])
  StablePin(id = [4JNPDv2SbyRDAP4Bd7cGxN], ref = board-io.codec.codec.WCLK)
  StablePin(id = [93BSSSBGmSsDTWJmZvp7BL], ref = board-io.codec.codec.VMID)
  StablePin(id = [Dw2zexj65BfrgEyKL7eFGh], ref = board-io.codec.codec.VREF)
  StablePin(id = [A9VDbcSMEFntD3kPDDHu25], ref = board-io.codec.codec.VDD_SP)
  StablePin(id = [358M821LHWEyfRGthph7x3], ref = board-io.codec.codec.VDIG)
  StablePin(id = [56ghh9d7s8o5kh7mz21X5b], ref = board-io.codec.cap.p[2])
  StablePin(id = [EsCCg12DbSkBYEfq2fqQ3i], ref = board-io.codec.cap.p[1])
  StablePin(id = [5HJhZ9xreAzi1Hr34xq1QH], ref = wpwr.cap.p[1])
  StablePin(id = [AS4jU4BmnUSn5BEucDPDAF], ref = wpwr.cap.p[1])
  StablePin(id = [Gh5x8Xa174k3n3ybNQUJ1n], ref = wpwr.cap.p[2])
  StablePin(id = [Df4cP2pEetk5E7FK6YQDyU], ref = wpwr.cap.p[2])
  StablePin(id = [5VsDeTmWywoEDsKfxpND2E], ref = wpwr.cap.p[1])
  StablePin(id = [EarF4RXgDgMZMBGFxvq3HN], ref = wpwr.cap.p[2])
  StablePin(id = [3bfX5UMW2R4VSbcjocpgZS], ref = wpwr.cap.p[1])
  StablePin(id = [7YYLxBmVmicdUQTuXYcyso], ref = wpwr.cap.p[2])
  StablePin(id = [6f4VicSmDBkndVPG8bS8Bf], ref = wpwr.cap.p[2])
  StablePin(id = [DZi7M4WW9oDPFWMTC5jYnL], ref = wpwr.cap.p[1])
  StablePin(id = [G4QNHy5HQYot3fG8ShpQqe], ref = wpwr.cap.p[1])
  StablePin(id = [7Mk7zSY6NgYD9qTdYKThUR], ref = wpwr.cap.p[2])
  StablePin(id = [BqkPUxcsCyifAd9mtA7Gss], ref = wpwr.cap.p[1])
  StablePin(id = [7HeGiBu8a3XbSTE6gj9QaW], ref = wpwr.cap.p[2])
  StablePin(id = [6VenSLDP8v5hy9obJ1LHd6], ref = wpwr.cap.p[1])
  StablePin(id = [F66RsbHrC8QA8v11UrP2h4], ref = wpwr.cap.p[2])
  StablePin(id = [4VqoNRqm3qoBL2MLxk1DTs], ref = wpwr.cap.p[2])
  StablePin(id = [5waMLBALSjw68PzKdKZoEx], ref = wpwr.cap.p[1])
  StablePin(id = [2z8qc1By8hZJyUN2PNF3TZ], ref = wpwr.rid.p[1])
  StablePin(id = [43xqBk3AtaeK2VAJquv98x], ref = wpwr.rid.p[2])
  StablePin(id = [4z1wVYMGQ6h1uA6qfoWXsk], ref = wpwr.cap.p[2])
  StablePin(id = [2K8Frv9camACdEQwkLrBY3], ref = wpwr.cap.p[1])
  StablePin(id = [2akkoZbRToGHGj5ojt1hZC], ref = wpwr.cap.p[2])
  StablePin(id = [78CfsHLY1YcF4dorrJHrvL], ref = wpwr.cap.p[1])
  StablePin(id = [4SbED7dFNTTkjS5K12X89m], ref = wpwr.rid.p[2])
  StablePin(id = [6fFZZBHibQ3sRdZEwmntGj], ref = wpwr.rid.p[1])
  StablePin(id = [5kyrg55Yau3QfRGm5m6eR7], ref = mcu.dbg-m33-conn.p[2])
  StablePin(id = [7Vv8AVRgCTapx8cSRCrbH9], ref = mcu.dbg-m33-conn.p[3])
  StablePin(id = [7tS2DHXYPgMhCtMZpPx5q1], ref = mcu.dbg-m33-conn.p[4])
  StablePin(id = [C9yjp9cRocmwGNp5ASKa9V], ref = mcu.dbg-m33-conn.p[6])
  StablePin(id = [DbMeXsoobciMrgZc6NV5nj], ref = mcu.dbg-m33-conn.p[5])
  StablePin(id = [5A79evgdVvNjyMfnPCQY7v], ref = mcu.dbg-m33-conn.p[1])
  StablePin(id = [2B1HGNarx2Tcr4vrnNL9QJ], ref = wpwr.rid.p[1])
  StablePin(id = [7w7syMNRksHchqek8tjGyM], ref = wpwr.rid.p[2])
  StablePin(id = [fmV7dwF9sejX7cSCmN1ZJ], ref = wpwr.rid.p[2])
  StablePin(id = [2TVKtAvyFgcsem7bnNMhBG], ref = wpwr.rid.p[1])
  StablePin(id = [7axXkRxkb1BGf6myq2fJ6N], ref = wpwr.rid.p[1])
  StablePin(id = [4PpLyHPhfQdXvoQysf7zSR], ref = wpwr.rid.p[2])
  StablePin(id = [yTPeubzTz7gBv6C653XsP], ref = wpwr.rid.p[1])
  StablePin(id = [A5S1Vh274bt9bRqdmLQGe5], ref = wpwr.rid.p[2])
  StablePin(id = [2UWGYpb3Snmvmrd7YNvYoB], ref = wpwr.rid.p[2])
  StablePin(id = [8zJL8ErviGmALSJs1RfL8M], ref = wpwr.rid.p[1])
  StablePin(id = [Drcw7ckDhiJkNHtPppS6ow], ref = wpwr.cap.p[2])
  StablePin(id = [9Bi9LtbsgbfkuTPAAmicr9], ref = wpwr.cap.p[1])
  StablePin(id = [5tGZNAx7uhzzUuyAuzYmFU], ref = mcu.etm-pin[2].p)
  StablePin(id = [CDd1wg5juKuQR3TLyhmVfY], ref = mcu.etm-pin[0].p)
  StablePin(id = [ChZkBnxb7CoJY2XMhHMoc7], ref = mcu.etm-pin[1].p)
  StablePin(id = [D2BbuPaKXAY4HFFcvJjDLP], ref = flex-conn.c.VDDMIC)
  StablePin(id = [FtTKoHtWDuX261FELawkbu], ref = flex-conn.c.GND)
  StablePin(id = [37oryU26fjtw5ujpcSufqN], ref = mcu.usb.usb-2.data.N)
  StablePin(id = [CW8bFDfyeKRESQn7eCqW48], ref = flex-conn.c.PDM.clk)
  StablePin(id = [CkLXme5QxyUm5a9MuPQfRz], ref = flex-conn.c.PDM.data)
  StablePin(id = [2Zcu8UDBxSLKC4mVfmsYTJ], ref = flex-conn.conn.p[7])
  StablePin(id = [6vechcJf9CPidH76VEmTw6], ref = flex-conn.conn.p[6])
  StablePin(id = [4kKQAqnoftmMpVZGQkVfZq], ref = flex-conn.conn.p[1])
  StablePin(id = [81Tid3HnHL2FKmJHE7dmsZ], ref = flex-conn.conn.p[5])
  StablePin(id = [2qbsGTxVho2JDf7MZftZnX], ref = flex-conn.conn.p[2])
  StablePin(id = [5BAPHso3PE8VHHUuZTYmMr], ref = flex-conn.conn.p[4])
  StablePin(id = [2WgVRZ1edkxfT918sX4c9u], ref = flex-conn.conn.p[3])
  StablePin(id = [DqMABnWN8GZcabafZ7eRtd], ref = flex.PDM.data)
  StablePin(id = [8nNMHtEUhyFv5BTC7WEvH2], ref = flex.PDM.clk)
  StablePin(id = [9WmnpWrrzeax67TQUEwEAg], ref = flex.GND)
  StablePin(id = [AtMtQxzzjabpGKhUXzsnna], ref = flex.VDDMIC)
  StablePin(id = [5TiMaKqBP9gmPhTPX2Cg4Y], ref = board-io.system-io.button-io[2].gpio)
  StablePin(id = [BaiQVhxbjywk9Kz1QPvTgt], ref = board-io.system-io.button-io[1].gpio)
  StablePin(id = [44KojnmppqTDX9wCoxUxuy], ref = board-io.system-io.button-io[0].gpio)
  StablePin(id = [FebvjJjXwMtbbYjRRuu7SC], ref = board-io.VDD1P8)
  StablePin(id = [7LhwidnNyYunWb1sHQ1gQb], ref = board-io.VDDSYS)
  StablePin(id = [GnLFLgPYjsm3pXp5bBCEvv], ref = board-io.system-io.led-io.pwr.gnd)
  StablePin(id = [14zUDvBW3rpfpMjprWNEEh], ref = board-io.system-io.led-io.pwr.vdd)
  StablePin(id = [GK1MgMGGcBeN6c1evCHA7g], ref = board-io.GND)
  StablePin(id = [CQWHcAcXCgYwdcjQJkpHy4], ref = board-io.system-io.led-io.leds.r)
  StablePin(id = [4vvafZywriG7eACW4gP2PC], ref = board-io.system-io.led-io.leds.g)
  StablePin(id = [FFBp7BcysPXgrd8fD7vi84], ref = board-io.VDD1P8P)
  StablePin(id = [AdyAXdafboNpbE2pP7yFzi], ref = board-io.system-io.led-io.leds.b)
  StablePin(id = [9DujdDTdu5r14AiH2E4yQ5], ref = board-io.VDD3P0)
  StablePin(id = [F5p8bgR97LkVyd3J47j4pE], ref = board-io.codec.VDD1P8P)
  StablePin(id = [6F9tLu5VYBH9CzyqojtZMF], ref = board-io.codec.GND)
  StablePin(id = [CJQv38gZAYzmjvmHpftkBu], ref = board-io.codec.VDDSYS)
  StablePin(id = [EjxDVtqw1BpUUMo8EzcEoF], ref = board-io.codec.VDD3P0)
  StablePin(id = [62QMpTdB2ryRVA1yTuf2rX], ref = board-io.codec.i2s.sdmo)
  StablePin(id = [2bmCrmQD1P3H4HEVWGv2y9], ref = board-io.codec.MICBIAS)
  StablePin(id = [En5qQf9X5VzutxMRDiL2sY], ref = board-io.codec.i2s.ws)
  StablePin(id = [cpEEFjndjRCB8uTmtpkv6], ref = board-io.codec.i2s.ck)
  StablePin(id = [5289ZeG6PYuhoPeE1wgqiN], ref = board-io.codec.i2c.sda)
  StablePin(id = [15Rei2mhwiUP9t9PQLD4ir], ref = board-io.codec.i2c.scl)
  StablePin(id = [Bq8mkhCcSFAbyQEtFhebqG], ref = board-io.system-io.codec-i2c.sda)
  StablePin(id = [EM7E9jfbUUo6URz75tEcJN], ref = board-io.system-io.codec-pdm.data)
  StablePin(id = [5zQ1HVf6gbxXHqqHqspaWa], ref = board-io.system-io.codec-pdm.clk)
  StablePin(id = [6ft9jmKJAX27GccTpbAKZy], ref = flex-conn.conn.p[8])
  StablePin(id = [6hFRLdYpuSc4nsyyJD4T72], ref = board-io.system-io.qsen-spi.cs)
  StablePin(id = [7V8Zi4QXTKxEheLKNaqeDp], ref = board-io.system-io.haptic-intf.IN_TRIG)
  StablePin(id = [3KTKeHvzqShFeVCAFpTyU1], ref = board-io.system-io.haptic-intf.EN)
  StablePin(id = [AoWPrqiYgFxWTfwGyD4CW4], ref = board-io.system-io.haptic-intf.i2c.scl)
  StablePin(id = [8VyZFjbrYzbdBq5vhNpaT7], ref = board-io.system-io.haptic-intf.i2c.sda)
  StablePin(id = [FTmWjEG3EE73GtNZAZ4PLE], ref = board-io.system-io.qsen-i3c.sda)
  StablePin(id = [2xLnnGabFVhds52Fet4mKy], ref = board-io.system-io.qsen-i3c.scl)
  StablePin(id = [5u75KqVnRVgdMRP2EzpbcR], ref = board-io.system-io.codec-i2c.scl)
  StablePin(id = [FXwbb5sm79odj8r5EmesNc], ref = board-io.system-io.qsen-spi.sck)
  StablePin(id = [BDqeJfYJqrpZ4ZqXQYrYyb], ref = board-io.system-io.qsen-spi.sdi)
  StablePin(id = [8YhUz6wkveFCohbDsJ26zj], ref = board-io.system-io.qsen-spi.sdo)
  StablePin(id = [FJUGzpbofzJQmmd32temdG], ref = mcu.esd.NC)
  StablePin(id = [3ZFAkPnmKTqhvQGRm2y4bX], ref = mcu.esd.ID)
  StablePin(id = [DxSKzMFV25RVVNng2nB47v], ref = mcu.cap.p[1])
  StablePin(id = [HxvxXxAh6URYhdbe2Mwxe], ref = mcu.esd.GND)
  StablePin(id = [2u6KRaXFkqqZEgJPjhrpWr], ref = mcu.esd.D-)
  StablePin(id = [FoeyzZhXAuJ5b1WSh31PRu], ref = mcu.cap.p[2])
  StablePin(id = [37vgP5xk6GvG8Hx5QHGfRv], ref = mcu.esd.D+)
  StablePin(id = [EkKK6HXhS7Bvwe4ZweVXnE], ref = mcu.usb.cap.p[1])
  StablePin(id = [4cFFN9MrBS5ue2RGcfHTgF], ref = mcu.cap.p[1])
  StablePin(id = [78zxRhBo9BMzrVgNCN5pUZ], ref = mcu.usb.cap.p[2])
  StablePin(id = [2YBXktZr2rkXYRhJs9Sjky], ref = mcu.cap.p[1])
  StablePin(id = [6CNhdhty1FvxXmub4inWrc], ref = mcu.cap.p[2])
  StablePin(id = [64VMGr93ZrCoVbBVsBmjtk], ref = mcu.cap.p[1])
  StablePin(id = [AR7q9E1d35Retw5bM1V9Cj], ref = wpwr.GND)
  StablePin(id = [DQi2KV4Uko6gRCEezc2NBG], ref = mcu.cap.p[2])
  StablePin(id = [DVXJHaGnmPPDj4WsCy48nL], ref = wpwr.VBUS)
  StablePin(id = [FFbHGFHvzQZxaGVxrXYEa1], ref = mcu.cap.p[1])
  StablePin(id = [6rv8zECQnBan4JnqDUKCvq], ref = mcu.cap.p[2])
  StablePin(id = [APfVYbX7zCTjL4mfxcQBZN], ref = mcu.esd.VBUS)
  StablePin(id = [DERndZ1GRZxC4kJZPuTLn5], ref = mcu.cap.p[1])
  StablePin(id = [6wBwx4ALTNBDYvnb3XM8pA], ref = mcu.cap.p[2])
  StablePin(id = [BcQwAnYoyrPweFD2sJFrba], ref = wpwr.CMD.CTRL)
  StablePin(id = [87aJ1amK2J7HsUzhL97bHv], ref = wpwr.wpwr.AC2)
  StablePin(id = [7NHuMezmppEDmk7fUrgJth], ref = wpwr.wpwr.AC1)
  StablePin(id = [7yA4EgCGcWVidp46XtwMoK], ref = wpwr.CMD.EN2)
  StablePin(id = [AanRQsTfGUhyfXMuBqUshq], ref = wpwr.CMD.nCHG)
  StablePin(id = [61ocMSVWYpyoVh7sGCRWai], ref = wpwr.CMD.EN1)
  StablePin(id = [BgLQAy4ZzVqS8UDMStGact], ref = mcu.cap.p[2])
  StablePin(id = [GoVJcnUwre2NedmoWKodJW], ref = mcu.cap.p[1])
  StablePin(id = [CJNdarb6nP8XMziVKy3NxS], ref = wpwr.wpwr.EN1)
  StablePin(id = [DzSXP3VJzj5yNC4warRQkR], ref = wpwr.wpwr.COMM2)
  StablePin(id = [5uKnbuBxhwHCbkBscEfoQT], ref = wpwr.wpwr.COMM1)
  StablePin(id = [G1qa7UAohyU7t33RV9D5j9], ref = wpwr.wpwr.CLAMP2)
  StablePin(id = [EB9HSEbVSiHSCtcwawy6pD], ref = mcu.bat-pin[0].p)
  StablePin(id = [5JdgpLD7ypzznijaZ7Pp9y], ref = mcu.bat-pin[1].p)
  StablePin(id = [FWHSvQ8dUHBFKWNDm5bmtg], ref = wpwr.wpwr.ILIM)
  StablePin(id = [89jV9XfKKzCgbwkQyg9a3Y], ref = wpwr.wpwr.AD)
  StablePin(id = [8VWAH4uQdnbk4nscmJ2fjU], ref = wpwr.wpwr.OUT)
  StablePin(id = [BrohJZLCsY3n8e7scP5kJA], ref = wpwr.wpwr.BOOT1)
  StablePin(id = [GV5YmmvnUR9ZGfAQLUyNXX], ref = wpwr.wpwr.EN2)
  StablePin(id = [R6xJnB9894kHLYyS1RxKM], ref = wpwr.wpwr.BOOT2)
  StablePin(id = [6u5cGacB57JUgaYaqyWwUg], ref = wpwr.wpwr.FOD)
  StablePin(id = [DjmWSxyVYvdQJrhtbirB3X], ref = wpwr.wpwr.CLAMP1)
  StablePin(id = [GChSXoBJUPmMs1B5RWstfr], ref = wpwr.wpwr.RECT)
  StablePin(id = [5eWMUSuqNcttSdmDo1fJ5g], ref = wpwr.wpwr.PGND)
  StablePin(id = [9V1uvSAkQSezLgMp9U4mfr], ref = wpwr.wpwr.nAD-EN)
  StablePin(id = [G4bn1mjTPearBQMe6zeyLN], ref = wpwr.wpwr.TS-CTRL)
  StablePin(id = [39Ss4LZknL6SZrwbDfQU2A], ref = mcu.etm-pin[5].p)
  StablePin(id = [7FSNEKYYLi6QTPecuNXdei], ref = wpwr.wpwr.nCHG)
  StablePin(id = [BSuL2bsaLYR4udX18EtBk9], ref = mcu.etm-pin[4].p)
  StablePin(id = [2xckzVUsWEQM5zzkD8GrBQ], ref = wpwr.coil-pin[1].p)
  StablePin(id = [6Eseh1LhZXUYLrqgzpNhb3], ref = mcu.etm-pin[3].p)
  StablePin(id = [5BB91NXjLytW9nsE38hqVs], ref = wpwr.coil-pin[0].p)
  StablePin(id = [9gzayrZfUULYUGAF2gFJq1], ref = mcu.cpi2.p[2])
  StablePin(id = [A8nUXahPS1WjKgNmpPcKVb], ref = mcu.cpi2.p[1])
  StablePin(id = [ERVnPJG74pouq143eFyVqu], ref = mcu.rpi.p[1])
  StablePin(id = [CdQa222oGgxM5fkx1ZupjM], ref = mcu.rpi.p[2])
  StablePin(id = [4d4s7Zsg6R4aJ4Mo1AuLj9], ref = mcu.ant.ANT)
  StablePin(id = [6GV1xbkGAxVUi76Xqhet85], ref = mcu.ant.GND)
  StablePin(id = [7EF15jphb96FLRRaR1bsnX], ref = mcu.cpi1.p[2])
  StablePin(id = [GYwVrc8txHChiGeudvQGey], ref = mcu.cpi1.p[1])
  StablePin(id = [4RaC2kP1gf3tidCaXXwiPj], ref = mcu.cap.p[2])
  StablePin(id = [3a2VdSXbdziVBhGgq6853V], ref = mcu.cap.p[1])
  StablePin(id = [6ChBiZLzcwazFdKadCwte9], ref = mcu.ind.p[2])
  StablePin(id = [8uhuC9Ryoxk8NMBtq8EHBv], ref = mcu.ind.p[1])
  StablePin(id = [8uE2Kd3jrnJ1mefX6Qk6xM], ref = mcu.ind.p[2])
  StablePin(id = [AvpQQjRgj98LSxTR9btNWe], ref = mcu.ind.p[1])
  StablePin(id = [Bu9fA1p4RAGLMb5hw7bXFv], ref = mcu.rv18fp.p[2])
  StablePin(id = [BmttJGSWbU38QPZzJ2CrAV], ref = mcu.rv18fp.p[1])
  StablePin(id = [GCpemHvM6uo4U695ESHwvW], ref = mcu.usb.con.D+)
  StablePin(id = [EyFjvEg96iVkJWJzqLWKGj], ref = mcu.usb.con.D-)
  StablePin(id = [DxwSk5QmDXsbiMyNXbZvgq], ref = mcu.usb.usb-2.id)
  StablePin(id = [4r5Du22k861n7eovJRk2ih], ref = mcu.cap.p[2])
  StablePin(id = [7tZdiCgRbpk9VzsTfLKiSp], ref = mcu.usb.con.ID)
  StablePin(id = [9HWE2yGQc3H43vuSEdN7f9], ref = mcu.usb.con.GND)
  StablePin(id = [5NPc9deHqiPGS1q1AX4Zms], ref = mcu.usb.con.VCC)
  StablePin(id = [EfaTj6vi5faSCA2iFdetJL], ref = mcu.usb.con.SHIELD)
  StablePin(id = [99XUCKJe9fMcpR7P5u6VtV], ref = mcu.cap.p[1])
  StablePin(id = [3VFe3MXjCcUQFowNEMPpxj], ref = mcu.cap.p[2])
  StablePin(id = [5VGiwfsBTsvAVSaezNPpHi], ref = mcu.cap.p[1])
  StablePin(id = [5czWpSwsCcfCakM4qR6Qmt], ref = mcu.cap.p[2])
  StablePin(id = [8XnZ2oWQmabZqE6MSYpy3z], ref = mcu.usb.rid.p[2])
  StablePin(id = [FnbxXn1x5YEWHxNSMq3XN3], ref = mcu.usb.rid.p[1])
  StablePin(id = [AZeNqGMYYysy131Agpv3PH], ref = mcu.cap.p[2])
  StablePin(id = [8KF1CzEKohqCKActJHQ61], ref = mcu.rm.p[1])
  StablePin(id = [EzcdJhCPjXi6y4UeJ3rVEe], ref = mcu.rm.p[2])
  StablePin(id = [95HYKPqnTbNzUK6KWU9aoR], ref = mcu.cap.p[2])
  StablePin(id = [3UyoVqonAz6BvCVh7cjuUD], ref = mcu.usb.usb-2.vbus.gnd)
  StablePin(id = [4pBP2uYWe27LdPBb93tgWQ], ref = mcu.usb.usb-2.vbus.vdd)
  StablePin(id = [GfxXX4UzoS3znR59rQMUo1], ref = mcu.cap.p[1])
  StablePin(id = [6kjKw8CbkoMHXR59uocEwh], ref = mcu.usb.usb-2.data.P)
  StablePin(id = [FcCjrwhQ7GpR8HYSHso6SB], ref = mcu.cap.p[1])
  StablePin(id = [5kahoFhaExNBMUpgnwpZf3], ref = board-io.hapdrv.haptic-pin[1].p)
  StablePin(id = [6UjyTfCue1h6h2UmjqeYvM], ref = board-io.hapdrv.haptic-pin[0].p)
  StablePin(id = [CXmWQZd5De3vcFhWz2bcVP], ref = board-io.led.p[4])
  StablePin(id = [CdFxCrnkii5HJdAZ8iqJhZ], ref = board-io.led.p[1])
  StablePin(id = [9gBjbwSkxFUxUdVFNq7Wu], ref = board-io.led.p[2])
  StablePin(id = [AtuEq4GG9Eu7UNsdDYrc8L], ref = board-io.led.p[3])
  StablePin(id = [4LaKJKMjUwbudawjK2Y1jX], ref = board-io.rs.r[0].p[2])
  StablePin(id = [EMa14g7vn93NubgTJUfqYZ], ref = board-io.rs.r[0].p[1])
  StablePin(id = [CFnSwFgmUMoM2GqsgoAQ4e], ref = board-io.hapdrv.cap.p[2])
  StablePin(id = [9AmiX5hmbCCvPCr41peTr7], ref = board-io.hapdrv.cap.p[1])
  StablePin(id = [G769S5Ma6Z3bSfLG34quu9], ref = board-io.hapdrv.cap.p[1])
  StablePin(id = [6yGjYZdV9p5jUgsgyryDJY], ref = board-io.hapdrv.cap.p[2])
  StablePin(id = [7D4WYwJp94SDMgTKirgFDH], ref = board-io.hapdrv.rs.r[1].p[1])
  StablePin(id = [Ed5BzSHUXh241SRDm2devk], ref = board-io.hapdrv.rs.r[1].p[2])
  StablePin(id = [EG5zgkD1yeyjL4Q6bvaDVJ], ref = board-io.hapdrv.rs.r[0].p[2])
  StablePin(id = [8PKnD7rzWDkHh9UwgDvb5i], ref = board-io.hapdrv.rs.r[0].p[1])
  StablePin(id = [82WAmR4J58XnDqkcEw7ugp], ref = board-io.hapdrv.intf.EN)
  StablePin(id = [EXAs7EnLwDkQ3P88vt2Eq6], ref = board-io.hapdrv.intf.IN_TRIG)
  StablePin(id = [63m8RSVgJd4UckZBSjdK9r], ref = board-io.hapdrv.intf.i2c.sda)
  StablePin(id = [AP5cxW5wXJc2iBzqGmY6GT], ref = board-io.hapdrv.intf.i2c.scl)
  StablePin(id = [7JxJYgBLZ4g6SBadRcc1AW], ref = board-io.hapdrv.drv.EN)
  StablePin(id = [62EjaPuYeMPmviQnpmMK9R], ref = board-io.hapdrv.drv.IN_TRIG)
  StablePin(id = [8dcSFPtDY1JzjGuESRNrWA], ref = board-io.hapdrv.drv.GND)
  StablePin(id = [BaeWrt9iDu1Noiq8afjZw9], ref = board-io.hapdrv.drv.OUT+)
  StablePin(id = [BA4jmegWra3bVVNxfFQU8Y], ref = board-io.hapdrv.drv.OUT-)
  StablePin(id = [471MDwmCjPzxiiN91t3sYy], ref = board-io.hapdrv.drv.VDD)
  StablePin(id = [9Du95781QurgF4duJrkxa], ref = board-io.hapdrv.drv.REG)
  StablePin(id = [4smBEDFMVuHywPpv2oSBJG], ref = board-io.hapdrv.drv.SDA)
  StablePin(id = [67ENM3fv6F4DYnmtCos7Sk], ref = board-io.hapdrv.drv.SCL)
  StablePin(id = [FA5PUbn5qcFkDxEmNb7DYv], ref = board-io.button[1].B1)
  StablePin(id = [552o4eEVVTBZLtEzcacZ7c], ref = board-io.button[1].B)
  StablePin(id = [EEf8CyuRcGaTbp5pZyxaaZ], ref = board-io.button[2].A)
  StablePin(id = [EFyzrVupocKYTMkKwC78jq], ref = board-io.button[1].A)
  StablePin(id = [AhpjDDR228qsnxEWMMTdS6], ref = board-io.button[1].A1)
  StablePin(id = [AWnee9n2HKhw69VKmJWQKD], ref = board-io.button[0].B1)
  StablePin(id = [CrpgXULJoCw92mVY78EWFs], ref = board-io.hapdrv.GND)
  StablePin(id = [4jLVxkuJLVc8ou4uHsP6bL], ref = board-io.hapdrv.VDD)
  StablePin(id = [FpJGwTGbjKhgAtUwB45LaP], ref = board-io.button[2].A1)
  StablePin(id = [2sAZ6NDWQAMNodv7oKRs7K], ref = board-io.button[2].B)
  StablePin(id = [AMRdoXaxAe5dHwsdzm3wcv], ref = board-io.button[2].B1)
  StablePin(id = [CMzJVg1i6N7V2ssWCaFZ7f], ref = board-io.button[0].B)
  StablePin(id = [46hFN85BSmoTSaZzcXUnPQ], ref = board-io.button[0].A1)
  StablePin(id = [CuZcC5ebrL5YC5K1uY7xiV], ref = board-io.button[0].A)
  StablePin(id = [9MBr9DZ8HzwmsbLoQkQthi], ref = board-io.qsensor.cap.p[2])
  StablePin(id = [BdH3ae6zQM5nf5mtbHzUkH], ref = board-io.qsensor.cap.p[1])
  StablePin(id = [AzJN7YeWjqbZiLmh9T7RPj], ref = board-io.qsensor.cap.p[1])
  StablePin(id = [4DxrHCTe6KRnmMSa2r1nji], ref = board-io.qsensor.cap.p[2])
  StablePin(id = [FAK1qUYTCSBcpzPt5zf2i6], ref = board-io.qsensor.imu.VDDIO)
  StablePin(id = [D7rVq4HixzhU1ZsfSPgZkn], ref = board-io.qsensor.imu.WCLK)
  StablePin(id = [4aRf1wxbammYu2XCjZMepr], ref = board-io.qsensor.imu.TDMOUT)
  StablePin(id = [5Mep5bqZBLi6BSrWziwnAr], ref = board-io.qsensor.imu.VDD)
  StablePin(id = [9nAWGdPzVPWeQPGNx1bpgz], ref = board-io.rs.r[0].p[2])
  StablePin(id = [93diejw4Gm3To8fNr4K1PB], ref = board-io.rs.r[0].p[1])
  StablePin(id = [DZSDytyhWBKXkdSQDzvG6S], ref = board-io.sp-pin[1].p)
  StablePin(id = [2Cy3g9hjVqWXuFDcmaoRbM], ref = board-io.sp-pin[0].p)
  StablePin(id = [EN6ovoNQzkH3ryR8Ws1Tp], ref = board-io.rs.r[1].p[2])
  StablePin(id = [EyYhvxKVsNewyEg9RsXbga], ref = board-io.rs.r[1].p[1])
  StablePin(id = [AAiR68e5uj8fsdc17sdTqi], ref = board-io.rs-scl.p[2])
  StablePin(id = [A7ryiJDa5shgq3759ujbtA], ref = board-io.rs.r[1].p[2])
  StablePin(id = [69QCpy1VzD4BGhtv35j7eA], ref = board-io.rs.r[1].p[1])
  StablePin(id = [FEVUUoZu8qB92vNLrtpUW], ref = board-io.rs-scl.p[1])
  StablePin(id = [2uysxabmb5a9TKuwvFAiu1], ref = board-io.rs-sda.p[2])
  StablePin(id = [8piyTgTcCucV1CjBQ3Ep2e], ref = mcu.V18)
  StablePin(id = [G8RddtLgz2e7W1medG2urd], ref = mcu.GND)
  StablePin(id = [Fcz7U3dZiZV5P8bXM3EvVz], ref = board-io.rs-sda.p[1])
  StablePin(id = [Bj5nhorSriwhWUYrGcncyc], ref = mcu.haptic-intf.IN_TRIG)
  StablePin(id = [EAFmYizDrfwucryHRTrZZA], ref = mcu.WPWR-CTRL.nCHG)
  StablePin(id = [72pxT26soiqb4cpvNjK6bg], ref = mcu.haptic-intf.EN)
  StablePin(id = [2cRV3EDSh8ELVtb1JCksNU], ref = mcu.WPWR-CTRL.CTRL)
  StablePin(id = [6vvhQyUz49yt1i6YQ6WbYS], ref = mcu.haptic-intf.i2c.scl)
  StablePin(id = [64iYWBVarKHocKe5QPhVYT], ref = mcu.haptic-intf.i2c.sda)
  StablePin(id = [8pf4uN4VvVG6hbHQtciKTw], ref = mcu.VBAT)
  StablePin(id = [5mJv9p7sgN25eo9pgJ8gMj], ref = mcu.VBUS)
  StablePin(id = [FNjp9NDFZSLthpWcxJF9QE], ref = mcu.V18P)
  StablePin(id = [BX3oazGPQYjscdxwfuJczy], ref = mcu.V30)
  StablePin(id = [29jurvtus78jonFnFZfszm], ref = mcu.VSYS)
