StableDesign:
  StableInstantiation(def-id = [BQZzVvW4Jo8tDbMRwxcUrg], inst-id = [9rxaJdMQ1XMWSfdYhYTuxn])
  StableDefPin(id = [1111111111gZ37cPGc])
  StableDefPin(id = [1111111111gYucD5rA])
  StableDefPin(id = [1111111111gYn4omGQ])
  StableDefPin(id = [1111111111gYhR53Ea])
  StableDefPin(id = [1111111111gYZv83xc])
  StableDefPin(id = [1111111111gYSovVUU])
  StableDefPin(id = [1111111111gYMbwfoG])
  StableDefPin(id = [1111111111gYEwBam7])
  StableDefPin(id = [1111111111gY71r9Xi])
  StableDefPin(id = [1111111111gXz9zo89])
  StableDefPin(id = [1111111111gXuY97iL])
  StableDefPin(id = [1111111111gXnxNVJw])
  StableDefPin(id = [1111111111gXgBKMLm])
  StableDefPin(id = [1111111111gXYjrEm8])
  StableDefPin(id = [1111111111gXUWsfHP])
  StableDefPin(id = [1111111111gXM5HHYe])
  StableDefPin(id = [1111111111gXDq5pPr])
  StableDefPin(id = [1111111111gX8QugQG])
  StableDefPin(id = [1111111111gWziq3WR])
  StableDefPin(id = [1111111111gWuQyamE])
  StableDefPin(id = [1111111111gWmyMYdn])
  StableDefPin(id = [1111111111gWeG5g2E])
  StableDefPin(id = [1111111111gWYcn5Rm])
  StableDefPin(id = [1111111111gWS3X4Jp])
  StableDefPin(id = [1111111111gWKEyTxi])
  StableDefPin(id = [1111111111gWDwvwsf])
  StableDefPin(id = [1111111111gW7S98KW])
  StableDefPin(id = [1111111111gVxVPwzP])
  StableDefPin(id = [1111111111gVsQdfTt])
  StableDefPin(id = [1111111111gVk2Mp7E])
  StableDefPin(id = [1111111111gVdKk29c])
  StableComponent(id = [75CHqWU2WMnbY3EgPjHZHd], name = "C335106", reference-prefix = "C")
  StableComponent(id = [EDVSgMqeC5sukqnZajq9Gh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [FipQG1Lm5ZSJtgAVchYtjw], name = "C86295", reference-prefix = "C")
  StableComponent(id = [GoKrnKzTAYaGV1X2Fciqzt], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G59iWjjKL9dnSakoAMYS5J], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2D5nCQzYRefzotcvbKdHmi], name = "smd-testpoint-cmp", reference-prefix = "TP")
  StableComponent(id = [25gRhqjTxmYKcLa1jPkdYM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8LQWXrSHkzywC7nxkcqkNZ], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5gptVvFgVZFB8MkrbVUavF], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6GVLRUnnH594Hwo4TEH7Ut], name = "C335106", reference-prefix = "C")
  StableComponent(id = [69hJHewy8eaiWCTL1tpBgz], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DgrLpMQS6whuxN7F3GtX7E], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GnDNYNzJjNrD8KmyZq3Lh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AQeoNAejvf2koVMpqtYdXe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6mvXjT1EHAtjkpj69vXhff], name = "DRV2605YZFR", reference-prefix = "U")
  StableComponent(id = [BcgHHe3tfikcRDW2i1Weir], name = "C335106", reference-prefix = "C")
  StableComponent(id = [Atgez5TTu53gWqY6QyyJcg], name = "C335106", reference-prefix = "C")
  StableComponent(id = [A62qUKgepLzE7g3545PeR3], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [3gf5V9kK7K7nCqNWQbjZMs], name = "BQ51003YFPR", reference-prefix = "U")
  StableComponent(id = [3GB786iP93DgHGUw38vAB1], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2ojr5PPRwEMx1gabqcxeRZ], name = "C513368", reference-prefix = "D")
  StableComponent(id = [BrMJW1bhWyNGUmiJ3ZRzsZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [4TfjWEyCA8a6X3Ht1StwFy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AT4AcgxWhpCZZh2EzBpV9j], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [AH88LTww1Qr36TSHHs66T2], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5B9CnhZPXGLZqP1X2rS2d4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3vbff9jnyfxJtfg47xKBUE], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [4GfhsrFvmAejNnb8ggd1Kb], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GX6VSUsYh3rw6ExrmN65kh], name = "FH19C-6S-0.5SH(10)", reference-prefix = "U")
  StableComponent(id = [6pwXYj3hVVjDMfNQUSsXfB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FGBQtqnAR8HYcDiUXpfX43], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2BZqg2yn3ezCBt6yeyKjWe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9iwcH3qZt81hvbj5ND4gcc], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FBeanK1qd5Y5YK7EHJcHjG], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GABBje9rFCCxWnCMUX9FKH], name = "component", reference-prefix = "U")
  StableComponent(id = [FsxGyxDpoAhf26fgFEyKFH], name = "C140848", reference-prefix = "U")
  StableComponent(id = [2HN55mt7nVFGWwbgdEcXFD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3iZs7CjKw6JAerBWwU5U5r], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [9VLYqPj1TgYyEYfQLZnJm4], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [GdTUguiEo9xQiC6WjexHoD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2v9dN4ASF5y69y49unRgHU], name = "LSM6DSOXTR", reference-prefix = "U")
  StableComponent(id = [7VS7nZsgEv6AjJ3tDo3mMZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [3yq9ZrXNF152YyfUsznHyx], name = "C86295", reference-prefix = "C")
  StableComponent(id = [DsGB34U9wjpEoBNacR91PL], name = "DA14705", reference-prefix = "U")
  StableComponent(id = [2bbRwnRX4nekFDfN3dmfZA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9pqAUmYdYZ5aGavNWjZKpu], name = "component", reference-prefix = "J")
  StableComponent(id = [3zXxF8M5jy3Sy4nbSmMrpW], name = "C138167", reference-prefix = "R")
  StableComponent(id = [46vPgTrJSADbjMj6EkYiUm], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GMxWZqQ2qN5aFUrMdJ8UTA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GhrYrzdthERSh9EZsxZsa3], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8VKDvDt2AJSDdW1nsXke8Y], name = "AT25FF321A-UUN-T", reference-prefix = "U")
  StableComponent(id = [FZrXUcWGXuiNdPLmS7ydWy], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [ArWCPHjxHS5Acphu5uhxSK], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9UJEbUxhS5UWm9jAzJQxsD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [BVbkhhP1aFutqiz2ymzwpp], name = "C96506", reference-prefix = "U")
  StableComponent(id = [B5d8p9B2ThNLSNyMmcraiV], name = "C335106", reference-prefix = "C")
  StableComponent(id = [FVZ7xpaSMLabgggwdR35zC], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [GnenHE23pER4rkKTdrQW8r], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2ckBpjXRK7DH42ikBP5gpB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DwXQQGrLC84g7k1b3w1qN3], name = "2450AT18D0100001E", reference-prefix = "U")
  StableComponent(id = [oK7Jwkxk5xPR63k3i1TKy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2Q2gfmkG8X3zUK1qGSEu8W], name = "C86295", reference-prefix = "C")
  StableComponent(id = [DPd4wZq49Q1dL3htF2NYbv], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [Ei7TZzWweFCMRzFWBR19Wf], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [B79P3qiukyTBhqMC7X5UEe], name = "component", reference-prefix = "J")
  StableComponent(id = [7dEFyvqRBnv7uFAdQdDDmn], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [9ksZwqNY6kQPPSzfGjM2Uq], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [6AopdTorBNDFwSVXSTWYD2], name = "C880116", reference-prefix = "XTAL")
  StableComponent(id = [BuS7xptjt8y9YabnFFhMUM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4CmuPjWGWqotZRAMx7FtRr], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3KryvJY3U2xHGmLxCkto5N], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [9svxboDn1qwd6knHWaPNh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8grAp5mAvhyPrK4uTeVST4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6tSxkeSx88pv8CLv9LD7Nd], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G6F369yDntfTwsx3qSDU7j], name = "C335106", reference-prefix = "C")
  StableSymbol(id = [1111111111gVX2xhsZ])
  StableSymbol(id = [1111111111gVSMPhh5])
  StableSymbol(id = [1111111111gVK939Yn])
  StableSymbol(id = [1111111111gVCEg8K9])
  StableSymbol(id = [1111111111gV6JCP4N])
  StableSymbol(id = [1111111111gUz2FJti])
  StableSymbol(id = [1111111111gUrjuL1T])
  StableSymbol(id = [1111111111gUip2t9x])
  StableSymbol(id = [1111111111gUeik3kR])
  StableSymbol(id = [1111111111gUXPvymF])
  StableSymbol(id = [1111111111gUNmHGeX])
  StableSymbol(id = [1111111111gUJY1tVv])
  StableSymbol(id = [1111111111gUBX7TmN])
  StableSymbol(id = [1111111111gU5zvsLo])
  StableSymbol(id = [1111111111gTwH32GU])
  StableSymbol(id = [1111111111gTpKNZ7a])
  StableSymbol(id = [1111111111gTjQG4sC])
  StableSymbol(id = [1111111111gTdQxrxL])
  StableSymbol(id = [1111111111gTVTFeTU])
  StableSymbol(id = [1111111111gTQZvoZf])
  StableSymbol(id = [1111111111gTGdm3Qf])
  StableSymbol(id = [1111111111gTAUUvHY])
  StableSymbol(id = [1111111111gT5Ee1oP])
  StableSymbol(id = [1111111111gSwpAgNi])
  StableSymbol(id = [1111111111gSoC1t5i])
  StableSymbol(id = [1111111111gSj21jq6])
  StableSymbol(id = [1111111111gSd7fxZJ])
  StableSymbol(id = [1111111111gSUbYdqr])
  StableSymbol(id = [1111111111gSMCAMLy])
  StableSymbol(id = [1111111111gSFoKT1V])
  StableSymbol(id = [1111111111gSAjZPkd])
  StableSymbol(id = [1111111111gS1Ztd9q])
  StableSymbol(id = [1111111111gRu6hvPP])
  StableSymbol(id = [1111111111gRntYtGF])
  StableSymbol(id = [1111111111gRh1PMg6])
  StableSymbol(id = [1111111111gRbT5w7Z])
  StableSymbol(id = [1111111111gRTxngaX])
  StableSymbol(id = [1111111111gRNbqNYk])
  StableSymbol(id = [1111111111gREtaLMN])
  StableSymbol(id = [1111111111gR9WYpht])
  StableSymbol(id = [1111111111gR32H2yj])
  StableSymbol(id = [1111111111gQuzp1FC])
  StableSymbol(id = [1111111111gQnmfvE2])
  StableSymbol(id = [1111111111gQhf3Lw5])
  StableSymbol(id = [1111111111gQZ8pgx6])
  StableSymbol(id = [1111111111gQUvHboA])
  StableSymbol(id = [1111111111gQLN4Qqc])
  StableSymbol(id = [1111111111gQFYUMNN])
  StableSymbol(id = [1111111111gQ6BWmog])
  StableSymbol(id = [1111111111gQ1n6tf9])
  StableSymbol(id = [1111111111gPuT3bCX])
  StableSymbol(id = [1111111111gPkauro9])
  StableSymbol(id = [1111111111gPgchrrR])
  StableSymbol(id = [1111111111gPYSRcvF])
  StableSymbol(id = [1111111111gPTzrcv7])
  StableSymbol(id = [1111111111gPLv5bFf])
  StableSymbol(id = [1111111111gPDtr9B3])
  StableSymbol(id = [1111111111gP8ACvHM])
  StableSymbol(id = [1111111111gP1A87dS])
  StableSymbol(id = [1111111111gNsnXKpu])
  StableSymbol(id = [1111111111gNkWuwNE])
  StableSymbol(id = [1111111111gNff1wbV])
  StableSymbol(id = [1111111111gNYkXMKz])
  StableSymbol(id = [1111111111gNSiEvQq])
  StableSymbol(id = [1111111111gNJaEASp])
  StableSymbol(id = [1111111111gNCHseWk])
  StableSymbol(id = [1111111111gN4JVp8v])
  StableSymbol(id = [1111111111gMx9rQHY])
  StableSymbol(id = [1111111111gMr7Ggws])
  StableSymbol(id = [1111111111gMmX74uZ])
  StableSymbol(id = [1111111111gMchyLoP])
  StableSymbol(id = [1111111111gMVbKnUG])
  StableSymbol(id = [1111111111gMRYJ8MR])
  StableSymbol(id = [1111111111gMHPTwGX])
  StableSymbol(id = [1111111111gM9vV7EX])
  StableSymbol(id = [1111111111gM4rqdXE])
  StableSymbol(id = [1111111111gLyXAuQe])
  StableSymbol(id = [1111111111gLsVjmyz])
  StableSymbol(id = [1111111111gLiZbhxR])
  StableSymbol(id = [1111111111gLcxewzE])
  StableSymbol(id = [1111111111gLWutAuR])
  StableSymbol(id = [1111111111gLP6nJzz])
  StableSymbol(id = [1111111111gLHMLa2S])
  StableSymbol(id = [1111111111gLBr5DWK])
  StableSupportOption(id = [1111111111gL2ou4zQ])
  StableSupportOption(id = [1111111111gKxGR5XM])
  StableSupportOption(id = [1111111111gKp9wDy7])
  StableSupportOption(id = [1111111111gKh74fce])
  StableSupportOption(id = [1111111111gKbmgJB6])
  StableSupportOption(id = [1111111111gKW7acoE])
  StableSupportOption(id = [1111111111gKNJZTNS])
  StableSupportOption(id = [1111111111gKEqRxFk])
  StableSupportOption(id = [1111111111gK8E1ZnE])
  StableSupportOption(id = [1111111111gK4NC6UT])
  StableSupportOption(id = [1111111111gJveAere])
  StableSupportOption(id = [1111111111gJq8Zzzi])
  StablePin(id = [1111111111gJi4roR5], ref = mcu.mcu.pdm-data-pin.p)
  StableRequire(id = [1111111111gJbpunUj], ref = mcu.mcu.pdm-data-pin)
  StablePin(id = [1111111111gJTDmV8X], ref = mcu.mcu.pdm-clk-pin.p)
  StableRequire(id = [1111111111gJMeGBs7], ref = mcu.mcu.pdm-clk-pin)
  StableSupportOption(id = [1111111111gJGKaeTL])
  StableSupportOption(id = [1111111111gJ7Puz7t])
  StableSupportOption(id = [1111111111gJ2aRA8F])
  StableSupportOption(id = [1111111111gHvVwXvX])
  StableSupportOption(id = [1111111111gHnnNT8r])
  StableSupportOption(id = [1111111111gHgfUZeQ])
  StableSupportOption(id = [1111111111gHYgnYb5])
  StableSupportOption(id = [1111111111gHSfavLM])
  StableSupportOption(id = [1111111111gHKkLGxJ])
  StableSupportOption(id = [1111111111gHFWuZAt])
  StableSupportOption(id = [1111111111gH7fQhcY])
  StableSupportOption(id = [1111111111gGzVgfKf])
  StableSupportOption(id = [1111111111gGvKcnsu])
  StableSupportOption(id = [1111111111gGoqUgpT])
  StableSupportOption(id = [1111111111gGewFVZ1])
  StableSupportOption(id = [1111111111gGYXTwPr])
  StableSupportOption(id = [1111111111gGU2qJYi])
  StableSupportOption(id = [1111111111gGKLii33])
  StableSupportOption(id = [1111111111gGDUyh47])
  StableSupportOption(id = [1111111111gG6w12YV])
  StableSupportOption(id = [1111111111gG1ioNMs])
  StableSupportOption(id = [1111111111gFrjq6si])
  StableSupportOption(id = [1111111111gFnUERRN])
  StableSupportOption(id = [1111111111gFdbN9q2])
  StableSupportOption(id = [1111111111gFZxN2hQ])
  StableSupportOption(id = [1111111111gFS6Soyw])
  StableSupportOption(id = [1111111111gFJ9GFsC])
  StableSupportOption(id = [1111111111gFBM4yVv])
  StableSupportOption(id = [1111111111gF7h8voy])
  StableSupportOption(id = [1111111111gEzVMQxJ])
  StableSupportOption(id = [1111111111gEtX4hdD])
  StableSupportOption(id = [1111111111gEk28CYk])
  StableSupportOption(id = [1111111111gEcgapyf])
  StableSupportOption(id = [1111111111gEXEeNpW])
  StableSupportOption(id = [1111111111gEQme7Md])
  StableSupportOption(id = [1111111111gEH47FA4])
  StableSupportOption(id = [1111111111gEBBd3hy])
  StableSupportOption(id = [1111111111gE4cUtPz])
  StableSupportOption(id = [1111111111gDxKR2bh])
  StableSupportOption(id = [1111111111gDryKiRa])
  StableSupportOption(id = [1111111111gDkE4Wvw])
  StableSupportOption(id = [1111111111gDeSn4vo])
  StableSupportOption(id = [1111111111gDXtpsx5])
  StableSupportOption(id = [1111111111gDQvkKff])
  StableSupportOption(id = [1111111111gDHej6KP])
  StableSupportOption(id = [1111111111gDBC4sZM])
  StableSupportOption(id = [1111111111gD3oDGci])
  StableSupportOption(id = [1111111111gCvvSigf])
  StableSupportOption(id = [1111111111gCqi37Wk])
  StableSupportOption(id = [1111111111gCiBZ46r])
  StableSupportOption(id = [1111111111gCcdc4MN])
  StableSupportOption(id = [1111111111gCVx4qoS])
  StableSupportOption(id = [1111111111gCNhrYk2])
  StableSupportOption(id = [1111111111gCFL3BJM])
  StableSupportOption(id = [1111111111gC8kfPye])
  StableSupportOption(id = [1111111111gC2iL7iw])
  StableSupportOption(id = [1111111111gBuu3Z5e])
  StableSupportOption(id = [1111111111gBoe7hwo])
  StableSupportOption(id = [1111111111gBjNe11X])
  StableSupportOption(id = [1111111111gBa3ScDV])
  StableSupportOption(id = [1111111111gBUoNWEP])
  StableSupportOption(id = [1111111111gBLmYA7k])
  StableSupportOption(id = [1111111111gBEXpnUL])
  StableSupportOption(id = [1111111111gB7uEzcN])
  StableSupportOption(id = [1111111111gB3PT1dU])
  StableSupportOption(id = [1111111111gAuSEmz3])
  StableSupportOption(id = [1111111111gAq7VZTs])
  StableSupportOption(id = [1111111111gAfkgJMs])
  StableSupportOption(id = [1111111111gAbHnWMz])
  StableSupportOption(id = [1111111111gASvgY1o])
  StableSupportOption(id = [1111111111gANdKfTs])
  StableSupportOption(id = [1111111111gAFn6Bmt])
  StableSupportOption(id = [1111111111gA9qxZLu])
  StableSupportOption(id = [1111111111g9zH677Y])
  StableSupportOption(id = [1111111111g9uTSVtJ])
  StableSupportOption(id = [1111111111g9oTxZDn])
  StableSupportOption(id = [1111111111g9gyHstr])
  StableSupportOption(id = [1111111111g9ary72j])
  StableSupportOption(id = [1111111111g9Stqm5D])
  StableSupportOption(id = [1111111111g9K6XDxc])
  StableSupportOption(id = [1111111111g9FGdCYn])
  StableSupportOption(id = [1111111111g98xzJbK])
  StableSupportOption(id = [1111111111g8zGGmiy])
  StableSupportOption(id = [1111111111g8uHEDYy])
  StableSupportOption(id = [1111111111g8nPhWMx])
  StableSupportOption(id = [1111111111g8fS82L1])
  StableSupportOption(id = [1111111111g8XRQb2u])
  StableSupportOption(id = [1111111111g8RBNDGw])
  StableSupportOption(id = [1111111111g8LLTmaZ])
  StableSupportOption(id = [1111111111g8Cxob2i])
  StableSupportOption(id = [1111111111g85MxT6j])
  StableSupportOption(id = [1111111111g7xo6SP3])
  StableSupportOption(id = [1111111111g7sNdsSB])
  StableSupportOption(id = [1111111111g7jRYxzC])
  StableSupportOption(id = [1111111111g7fPEcvm])
  StableSupportOption(id = [1111111111g7WThjSu])
  StableSupportOption(id = [1111111111g7RBhjt4])
  StableSupportOption(id = [1111111111g7KaNvA8])
  StableSupportOption(id = [1111111111g7Cetwr8])
  StableSupportOption(id = [1111111111g74HYZmw])
  StableSupportOption(id = [1111111111g6wknjV3])
  StableSupportOption(id = [1111111111g6qr6hUs])
  StableSupportOption(id = [1111111111g6iMRbib])
  StableSupportOption(id = [1111111111g6cYoS4z])
  StableSupportOption(id = [1111111111g6W4oT4L])
  StableSupportOption(id = [1111111111g6R9ZpJ9])
  StableSupportOption(id = [1111111111g6Hp811H])
  StableSupportOption(id = [1111111111g6AfQgjo])
  StableSupportOption(id = [1111111111g64AeB6y])
  StableSupportOption(id = [1111111111g5wMR5n5])
  StableSupportOption(id = [1111111111g5rJLiST])
  StableSupportOption(id = [1111111111g5jdcSq9])
  StableSupportOption(id = [1111111111g5cKLQmJ])
  StableSupportOption(id = [1111111111g5VHvLkf])
  StableSupportOption(id = [1111111111g5QHjkcJ])
  StableSupportOption(id = [1111111111g5FHr7Fq])
  StableSupportOption(id = [1111111111g5AGPr14])
  StableSupportOption(id = [1111111111g53TiFBL])
  StableSupportOption(id = [1111111111g4vzEfr3])
  StableSupportOption(id = [1111111111g4qHAq83])
  StableSupportOption(id = [1111111111g4hXaNpt])
  StableSupportOption(id = [1111111111g4cCQasP])
  StableSupportOption(id = [1111111111g4VWr3AL])
  StableSupportOption(id = [1111111111g4NbCM9r])
  StableSupportOption(id = [1111111111g4GjeHmv])
  StableSupportOption(id = [1111111111g49Tv37c])
  StableSupportOption(id = [1111111111g41sQtWJ])
  StableSupportOption(id = [1111111111g3w4UQD9])
  StableSupportOption(id = [1111111111g3o1MrTb])
  StableSupportOption(id = [1111111111g3hapNER])
  StableSupportOption(id = [1111111111g3b9TT1b])
  StableSupportOption(id = [1111111111g3UnXPEx])
  StableSupportOption(id = [1111111111g3NQLXYC])
  StableSupportOption(id = [1111111111g3Empgax])
  StableSupportOption(id = [1111111111g39nJ3TA])
  StableSupportOption(id = [1111111111g32wQwqt])
  StableSupportOption(id = [1111111111g2uyndsa])
  StableSupportOption(id = [1111111111g2oM3V5H])
  StableSupportOption(id = [1111111111g2f85ytV])
  StableSupportOption(id = [1111111111g2aKDv81])
  StableSupportOption(id = [1111111111g2UmDAWE])
  StableSupportOption(id = [1111111111g2L7Cr5m])
  StableSupportOption(id = [1111111111g2FhEG7s])
  StableSupportOption(id = [1111111111g2911Q7E])
  StableSupportOption(id = [1111111111g1z38jz2])
  StableSupportOption(id = [1111111111g1tgGoEj])
  StableSupportOption(id = [1111111111g1o1GG1U])
  StableSupportOption(id = [1111111111g1gPX6vw])
  StableSupportOption(id = [1111111111g1ZLaq5E])
  StableSupportOption(id = [1111111111g1ShMNsc])
  StableSupportOption(id = [1111111111g1KyUYEE])
  StableSupportOption(id = [1111111111g1ErnRdb])
  StableSupportOption(id = [1111111111g16FyYKV])
  StableSupportOption(id = [1111111111fzytcqGy])
  StableSupportOption(id = [1111111111fzu9SB3q])
  StableSupportOption(id = [1111111111fznWJoX5])
  StableSupportOption(id = [1111111111fzdv2sms])
  StableSupportOption(id = [1111111111fzXgQDFp])
  StableSupportOption(id = [1111111111fzQnrD7N])
  StablePin(id = [1111111111fzLHsFMw], ref = mcu.mcu.pcm-do-pin.p)
  StableRequire(id = [1111111111fzBWoTzX], ref = mcu.mcu.pcm-do-pin)
  StablePin(id = [1111111111fz6bnoJK], ref = mcu.mcu.pcm-di-pin.p)
  StableRequire(id = [1111111111fyzXKC2x], ref = mcu.mcu.pcm-di-pin)
  StablePin(id = [1111111111fytJYc1Z], ref = mcu.mcu.pcm-fsc-pin.p)
  StableRequire(id = [1111111111fyk1X5No], ref = mcu.mcu.pcm-fsc-pin)
  StablePin(id = [1111111111fyevcURb], ref = mcu.mcu.pcm-clk-pin.p)
  StableRequire(id = [1111111111fyWAezVa], ref = mcu.mcu.pcm-clk-pin)
  StableSupportOption(id = [1111111111fyQARRg8])
  StableSupportOption(id = [1111111111fyH4Dv1n])
  StableSupportOption(id = [1111111111fyBYK4Tv])
  StableSupportOption(id = [1111111111fy5FcjtU])
  StableSupportOption(id = [1111111111fxwFGR3y])
  StableSupportOption(id = [1111111111fxrF8Fw4])
  StableSupportOption(id = [1111111111fxim6Tij])
  StableSupportOption(id = [1111111111fxcX4ZKz])
  StableSupportOption(id = [1111111111fxXgvkSS])
  StableSupportOption(id = [1111111111fxQqBr1r])
  StableSupportOption(id = [1111111111fxJgFbZc])
  StableSupportOption(id = [1111111111fxB3djUW])
  StableSupportOption(id = [1111111111fx3JRj9h])
  StableSupportOption(id = [1111111111fwv8HW8x])
  StableSupportOption(id = [1111111111fwqfEsk3])
  StableSupportOption(id = [1111111111fwj1xnva])
  StableSupportOption(id = [1111111111fwdPbs9D])
  StableSupportOption(id = [1111111111fwWv8HLd])
  StableSupportOption(id = [1111111111fwQGTeNb])
  StableSupportOption(id = [1111111111fwFwDf5W])
  StableSupportOption(id = [1111111111fw9q3TaT])
  StableSupportOption(id = [1111111111fw4mSGiB])
  StableSupportOption(id = [1111111111fvvGoNmc])
  StableSupportOption(id = [1111111111fvpEdNZX])
  StableSupportOption(id = [1111111111fviRcjY2])
  StableSupportOption(id = [1111111111fvcZYEas])
  StableSupportOption(id = [1111111111fvT2sEGr])
  StableSupportOption(id = [1111111111fvNZ4Zp8])
  StableSupportOption(id = [1111111111fvE7TReh])
  StableSupportOption(id = [1111111111fv9t5R5C])
  StableSupportOption(id = [1111111111fv2ceqqG])
  StableSupportOption(id = [1111111111futUCURv])
  StableSupportOption(id = [1111111111funp82pu])
  StableSupportOption(id = [1111111111fuhkvEoC])
  StableSupportOption(id = [1111111111fuZxPbLD])
  StableSupportOption(id = [1111111111fuUvpPMi])
  StableSupportOption(id = [1111111111fuKtaUZm])
  StableSupportOption(id = [1111111111fuEJYtVX])
  StableSupportOption(id = [1111111111fu7qrRzo])
  StableSupportOption(id = [1111111111fu1EK4xv])
  StableSupportOption(id = [1111111111ftsUKcbg])
  StableSupportOption(id = [1111111111ftowDZYr])
  StableSupportOption(id = [1111111111ftfY8jfu])
  StableSupportOption(id = [1111111111ftZEuSCJ])
  StableSupportOption(id = [1111111111ftSTMCCm])
  StableSupportOption(id = [1111111111ftKRmrNx])
  StableSupportOption(id = [1111111111ftCRpNRh])
  StableSupportOption(id = [1111111111ft5fjm2K])
  StableSupportOption(id = [1111111111fszbDPZU])
  StableSupportOption(id = [1111111111fsttDyJZ])
  StableSupportOption(id = [1111111111fsnGPVAo])
  StableSupportOption(id = [1111111111fseobhMo])
  StableSupportOption(id = [1111111111fsXEfMFC])
  StableSupportOption(id = [1111111111fsSxEuLM])
  StableSupportOption(id = [1111111111fsLbvbMi])
  StableSupportOption(id = [1111111111fsC3iVYr])
  StableSupportOption(id = [1111111111fs6jHsAt])
  StableSupportOption(id = [1111111111frzkrPho])
  StableSupportOption(id = [1111111111frtJttbP])
  StableSupportOption(id = [1111111111frjDZFok])
  StableSupportOption(id = [1111111111frcQGbnn])
  StableSupportOption(id = [1111111111frWswNzg])
  StableSupportOption(id = [1111111111frQwVYN7])
  StableSupportOption(id = [1111111111frJMffSr])
  StableSupportOption(id = [1111111111frBgcVW1])
  StableSupportOption(id = [1111111111fr4wfJCU])
  StableSupportOption(id = [1111111111fqxVLS2v])
  StableSupportOption(id = [1111111111fqqCG7GQ])
  StableSupportOption(id = [1111111111fqjr6gAm])
  StableSupportOption(id = [1111111111fqcrWrbF])
  StableSupportOption(id = [1111111111fqWn6F7K])
  StableSupportOption(id = [1111111111fqPJt6g3])
  StableSupportOption(id = [1111111111fqGBUtAt])
  StableSupportOption(id = [1111111111fq9nBLzw])
  StableSupportOption(id = [1111111111fq4HpNud])
  StableSupportOption(id = [1111111111fpvNcAaM])
  StableSupportOption(id = [1111111111fpom81hb])
  StableSupportOption(id = [1111111111fphMtLis])
  StableSupportOption(id = [1111111111fpdU2k73])
  StableSupportOption(id = [1111111111fpWSiAxe])
  StableSupportOption(id = [1111111111fpP3GdZK])
  StableSupportOption(id = [1111111111fpFM1HT7])
  StableSupportOption(id = [1111111111fp94LBhH])
  StableSupportOption(id = [1111111111fp31fWet])
  StableSupportOption(id = [1111111111foun6wvW])
  StableSupportOption(id = [1111111111fopPn9KH])
  StableSupportOption(id = [1111111111fohknqTg])
  StableSupportOption(id = [1111111111foZs3KCQ])
  StableSupportOption(id = [1111111111foV7FPAh])
