StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableSupportOption(id = [1111111111Jk4N8C9F])
  StableSupportOption(id = [1111111111JjzK3RJ5])
  StableSupportOption(id = [1111111111Jjsb5jCQ])
  StableSupportOption(id = [1111111111JjkRjSAE])
  StableSupportOption(id = [1111111111JjbYJPPZ])
  StableSupportOption(id = [1111111111JjV2rM5L])
  StableSupportOption(id = [1111111111JjNhTdph])
  StableSupportOption(id = [1111111111JjGNdHwe])
  StableSupportOption(id = [1111111111JjCEZeRn])
  StableSupportOption(id = [1111111111Jj2m5ark])
  StableSupportOption(id = [1111111111JivXnr95])
  StableSupportOption(id = [1111111111JipEdjro])
  StableSupportOption(id = [1111111111JiiqxhR4])
  StableSupportOption(id = [1111111111Jib5Jk3H])
  StableSupportOption(id = [1111111111JiWhUPdc])
  StableSupportOption(id = [1111111111JiQ1oKKc])
  StableSupportOption(id = [1111111111JiGfsq8g])
  StableSupportOption(id = [1111111111Ji8fRbKu])
  StableSupportOption(id = [1111111111Ji42qyZb])
  StableSupportOption(id = [1111111111JhwQ545X])
  StableSupportOption(id = [1111111111JhorFUjy])
  StableSupportOption(id = [1111111111JhiAJwPW])
  StableSupportOption(id = [1111111111Jhaxu4nd])
  StableSupportOption(id = [1111111111JhVELM7r])
  StableSupportOption(id = [1111111111JhPjKqcN])
  StableSupportOption(id = [1111111111JhFcT3di])
  StableSupportOption(id = [1111111111Jh9rcr3a])
  StableSupportOption(id = [1111111111Jh16nRR1])
  StableSupportOption(id = [1111111111JgwE2mPB])
  StableSupportOption(id = [1111111111Jgp1MK3q])
  StableSupportOption(id = [1111111111JgiPhH9P])
  StableSupportOption(id = [1111111111JgbVo2UG])
  StableSupportOption(id = [1111111111JgVEEybo])
  StableSupportOption(id = [1111111111JgND2NbS])
  StableSupportOption(id = [1111111111JgFq1hzA])
  StableSupportOption(id = [1111111111Jg6cFvCx])
  StableSupportOption(id = [1111111111Jg1qus9R])
  StableSupportOption(id = [1111111111JfsfCdTU])
  StableSupportOption(id = [1111111111Jfm5prVH])
  StableSupportOption(id = [1111111111JfhJGA1C])
  StableSupportOption(id = [1111111111JfZvttzN])
  StableSupportOption(id = [1111111111JfTnP9dG])
  StableSupportOption(id = [1111111111JfKXWLSE])
  StableSupportOption(id = [1111111111JfD48G6U])
  StableSupportOption(id = [1111111111Jf88EDcw])
  StableSupportOption(id = [1111111111Jez64N7V])
  StableSupportOption(id = [1111111111JesRmgsb])
  StableSupportOption(id = [1111111111JenZgbck])
  StableSupportOption(id = [1111111111JeezTM1j])
  StableSupportOption(id = [1111111111JeZNB3EN])
  StableSupportOption(id = [1111111111JeTQBTkX])
  StableSupportOption(id = [1111111111JeLyjWY2])
  StableSupportOption(id = [1111111111JeBvZZ4o])
  StableSupportOption(id = [1111111111Je6vUkS1])
  StableSupportOption(id = [1111111111JdzZTwJG])
  StableSupportOption(id = [1111111111JdtA5RbR])
  StableSupportOption(id = [1111111111JdmFcj7R])
  StableSupportOption(id = [1111111111Jdd9rXbQ])
  StableSupportOption(id = [1111111111JdXRhunK])
  StableSupportOption(id = [1111111111JdQq1yFT])
  StableSupportOption(id = [1111111111JdHzpTaP])
  StableSupportOption(id = [1111111111JdAz3cAC])
  StableSupportOption(id = [1111111111Jd49LEo4])
  StableSupportOption(id = [1111111111JcxjHykT])
  StableSupportOption(id = [1111111111JcqHMJXY])
  StableSupportOption(id = [1111111111Jcm8a7sP])
  StableSupportOption(id = [1111111111Jcdh5i4z])
  StableSupportOption(id = [1111111111JcXrsKqC])
  StableSupportOption(id = [1111111111JcRZnKb3])
  StableSupportOption(id = [1111111111JcGYSkyS])
  StableSupportOption(id = [1111111111JcC5r6RT])
  StableSupportOption(id = [1111111111Jc53tSPG])
  StableSupportOption(id = [1111111111JbyeemHX])
  StableSupportOption(id = [1111111111JbpEewjg])
  StableSupportOption(id = [1111111111JbjAaEG1])
  StableSupportOption(id = [1111111111JbdCcsf9])
  StableSupportOption(id = [1111111111JbX7LqT8])
  StableSupportOption(id = [1111111111JbPofDH3])
  StableSupportOption(id = [1111111111JbGng5yy])
  StableSupportOption(id = [1111111111JbAaLLod])
  StableSupportOption(id = [1111111111Jb3m9ym3])
  StableSupportOption(id = [1111111111Jawt1TBf])
  StableSupportOption(id = [1111111111JapjjHP3])
  StableSupportOption(id = [1111111111JagVB6sN])
  StableSupportOption(id = [1111111111JacAUmwL])
  StableSupportOption(id = [1111111111JaUC7rca])
  StableSupportOption(id = [1111111111JaMpSxJ4])
  StableSupportOption(id = [1111111111JaFLD36K])
  StableSupportOption(id = [1111111111Ja7pqj13])
  StableSupportOption(id = [1111111111Ja4F6x6j])
  StableSupportOption(id = [1111111111JZwmy2Cz])
  StableSupportOption(id = [1111111111JZnX8p9a])
  StableSupportOption(id = [1111111111JZgmptFX])
  StableSupportOption(id = [1111111111JZaRU1mv])
  StableSupportOption(id = [1111111111JZV4EC4k])
  StableSupportOption(id = [1111111111JZMPHE4W])
  StableSupportOption(id = [1111111111JZG1KGy2])
  StableSupportOption(id = [1111111111JZ9vrHj2])
  StableSupportOption(id = [1111111111JZ1wG5QL])
  StableSupportOption(id = [1111111111JYvbxgPM])
  StableSupportOption(id = [1111111111JYoDcFKw])
  StableSupportOption(id = [1111111111JYfr8xdd])
  StableSupportOption(id = [1111111111JYYiNgAb])
  StableSupportOption(id = [1111111111JYURzuQH])
  StableSupportOption(id = [1111111111JYKLJMAJ])
  StableSupportOption(id = [1111111111JYEVj1YU])
  StableSupportOption(id = [1111111111JY6bzuia])
  StableSupportOption(id = [1111111111JY1xbhYF])
  StableSupportOption(id = [1111111111JXtruNoj])
  StableSupportOption(id = [1111111111JXmcXoxF])
  StableSupportOption(id = [1111111111JXfPYic8])
  StableSupportOption(id = [1111111111JXXbxxMH])
  StableSupportOption(id = [1111111111JXSoBk5v])
  StableSupportOption(id = [1111111111JXLKtYjm])
  StableSupportOption(id = [1111111111JXCwAnrf])
  StableSupportOption(id = [1111111111JX7z3oDL])
  StableSupportOption(id = [1111111111JWzoTr6r])
  StableSupportOption(id = [1111111111JWt5yS3m])
  StableSupportOption(id = [1111111111JWjWLCzb])
  StableSupportOption(id = [1111111111JWfcxbcs])
  StableSupportOption(id = [1111111111JWYEsqih])
  StableSupportOption(id = [1111111111JWQwzTn4])
  StableSupportOption(id = [1111111111JWKoMbTN])
  StableSupportOption(id = [1111111111JWCdhgHc])
  StableSupportOption(id = [1111111111JW4o2H5K])
  StableSupportOption(id = [1111111111JVxPT27d])
  StableSupportOption(id = [1111111111JVtMqQhm])
  StableSupportOption(id = [1111111111JVionZT5])
  StableSupportOption(id = [1111111111JVevnGra])
  StableSupportOption(id = [1111111111JVXgyuQz])
  StableSupportOption(id = [1111111111JVPQCS9P])
  StableSupportOption(id = [1111111111JVGxenFY])
  StableSupportOption(id = [1111111111JVBginzb])
  StableSupportOption(id = [1111111111JV4QrLZi])
  StableSupportOption(id = [1111111111JUx9q2r1])
  StableSupportOption(id = [1111111111JUreYUhL])
  StableSupportOption(id = [1111111111JUijevBz])
  StableSupportOption(id = [1111111111JUbC4nLA])
  StableSupportOption(id = [1111111111JUVHho7w])
  StableSupportOption(id = [1111111111JUQ2qaWz])
  StableSupportOption(id = [1111111111JUHPwHrN])
  StableSupportOption(id = [1111111111JUCCtV6e])
  StableSupportOption(id = [1111111111JU39L3ZH])
  StableSupportOption(id = [1111111111JTvgHbs3])
  StableSupportOption(id = [1111111111JTrAF9Dj])
  StablePin(id = [1111111111JTjCy3Jb], ref = mcu.mcu.rts-pin.p)
  StableRequire(id = [1111111111JTb9PufY], ref = mcu.mcu.rts-pin)
  StablePin(id = [1111111111JTWEzqvJ], ref = mcu.mcu.cts-pin.p)
  StableRequire(id = [1111111111JTPrXSrz], ref = mcu.mcu.cts-pin)
  StablePin(id = [1111111111JTEdoAx3], ref = mcu.mcu.rx-pin.p)
  StableRequire(id = [1111111111JTAC1hy9], ref = mcu.mcu.rx-pin)
  StablePin(id = [1111111111JT4GQH3i], ref = mcu.mcu.tx-pin.p)
  StableRequire(id = [1111111111JSwk9WLw], ref = mcu.mcu.tx-pin)
  StableSupportOption(id = [1111111111JSoJyHn3])
  StablePin(id = [1111111111JSjA5AyG], ref = mcu.mcu.rts-pin.p)
  StableRequire(id = [1111111111JSa5r6Ec], ref = mcu.mcu.rts-pin)
  StablePin(id = [1111111111JSVhJiKB], ref = mcu.mcu.cts-pin.p)
  StableRequire(id = [1111111111JSMXy2k9], ref = mcu.mcu.cts-pin)
  StablePin(id = [1111111111JSGVmKmx], ref = mcu.mcu.rx-pin.p)
  StableRequire(id = [1111111111JSA2ZV7o], ref = mcu.mcu.rx-pin)
  StablePin(id = [1111111111JS1mY73G], ref = mcu.mcu.tx-pin.p)
  StableRequire(id = [1111111111JRvhe7Dt], ref = mcu.mcu.tx-pin)
  StableSupportOption(id = [1111111111JRnWVb4u])
  StablePin(id = [1111111111JRguthWZ], ref = mcu.mcu.rx-pin.p)
  StableRequire(id = [1111111111JRZibeFE], ref = mcu.mcu.rx-pin)
  StablePin(id = [1111111111JRUoRyEF], ref = mcu.mcu.tx-pin.p)
  StableRequire(id = [1111111111JRNDmYyZ], ref = mcu.mcu.tx-pin)
  StableSupportOption(id = [1111111111JRDj1BEM])
  StableSupportOption(id = [1111111111JR7qmwKf])
  StableSupportOption(id = [1111111111JR1EbTYr])
  StableSupportOption(id = [1111111111JQudNBiR])
  StableSupportOption(id = [1111111111JQo39duy])
  StableSupportOption(id = [1111111111JQeGbkvG])
  StableSupportOption(id = [1111111111JQXihH49])
  StableSupportOption(id = [1111111111JQR3z8RQ])
  StableSupportOption(id = [1111111111JQLpzZF3])
  StableSupportOption(id = [1111111111JQF8b49f])
  StableSupportOption(id = [1111111111JQ79kRrS])
  StableSupportOption(id = [1111111111JQ1C46Tw])
  StableSupportOption(id = [1111111111JPte6R2o])
  StableSupportOption(id = [1111111111JPkCGn9Q])
  StableSupportOption(id = [1111111111JPfcAnWB])
  StableSupportOption(id = [1111111111JPYeN1Lq])
  StableSupportOption(id = [1111111111JPRW3QA1])
  StableSupportOption(id = [1111111111JPL4Lvas])
  StableSupportOption(id = [1111111111JPE9wT4e])
  StableSupportOption(id = [1111111111JP6GpzWX])
  StableSupportOption(id = [1111111111JNyqJk1d])
  StableSupportOption(id = [1111111111JNsjnkQ8])
  StableSupportOption(id = [1111111111JNjzVYdG])
  StableSupportOption(id = [1111111111JNeBLaxP])
  StableSupportOption(id = [1111111111JNWHVqxJ])
  StableSupportOption(id = [1111111111JNSMovkq])
  StableSupportOption(id = [1111111111JNKJJnuS])
  StableSupportOption(id = [1111111111JNBSptWF])
  StableSupportOption(id = [1111111111JN5kNPwD])
  StableSupportOption(id = [1111111111JMySC8qZ])
  StableSupportOption(id = [1111111111JMs9QNHz])
  StableSupportOption(id = [1111111111JMkwcPZe])
  StableSupportOption(id = [1111111111JMeYx6WL])
  StableSupportOption(id = [1111111111JMWSW9tN])
  StableSupportOption(id = [1111111111JMPXgeaj])
  StableSupportOption(id = [1111111111JMHBsSuk])
  StableSupportOption(id = [1111111111JMAyGqSa])
  StableSupportOption(id = [1111111111JM5fdr4F])
  StableSupportOption(id = [1111111111JLwgNj1G])
  StableSupportOption(id = [1111111111JLpad8GT])
  StableSupportOption(id = [1111111111JLhBpst2])
  StableSupportOption(id = [1111111111JLb2wgoW])
  StableSupportOption(id = [1111111111JLW6KA14])
  StableSupportOption(id = [1111111111JLPpVAhv])
  StableSupportOption(id = [1111111111JLGpydMP])
  StableSupportOption(id = [1111111111JL9dd1om])
  StableSupportOption(id = [1111111111JL4Jbhcf])
  StableSupportOption(id = [1111111111JKviCx3X])
  StableSupportOption(id = [1111111111JKqRuTiX])
  StableSupportOption(id = [1111111111JKgqaPpQ])
  StableSupportOption(id = [1111111111JKc1QgsE])
  StableSupportOption(id = [1111111111JKTxeD7d])
  StableSupportOption(id = [1111111111JKMdjfRw])
  StableSupportOption(id = [1111111111JKEpTCR9])
  StableSupportOption(id = [1111111111JK9nms77])
  StableSupportOption(id = [1111111111JK2mta3e])
  StableSupportOption(id = [1111111111JJv7uz7c])
  StableSupportOption(id = [1111111111JJmyN9dC])
  StableSupportOption(id = [1111111111JJfsepd6])
  StableSupportOption(id = [1111111111JJaowaSo])
  StableSupportOption(id = [1111111111JJUEpVLQ])
  StableSupportOption(id = [1111111111JJNmJh4L])
  StableSupportOption(id = [1111111111JJFNq62S])
  StableSupportOption(id = [1111111111JJ8JS4cv])
  StableSupportOption(id = [1111111111JJ16szj2])
  StableSupportOption(id = [1111111111JHtLy4cv])
  StableSupportOption(id = [1111111111JHoR1PJH])
  StableSupportOption(id = [1111111111JHgbncAy])
  StableSupportOption(id = [1111111111JHaMrNUT])
  StableSupportOption(id = [1111111111JHSkfUyz])
  StableSupportOption(id = [1111111111JHKsLCZH])
  StableSupportOption(id = [1111111111JHDjcPNG])
  StableSupportOption(id = [1111111111JH6rdT6m])
  StableSupportOption(id = [1111111111JGyNT3S5])
  StableSupportOption(id = [1111111111JGssqr5x])
  StableSupportOption(id = [1111111111JGmtrvSU])
  StableSupportOption(id = [1111111111JGgUerdW])
  StableSupportOption(id = [1111111111JGYkHLwh])
  StableSupportOption(id = [1111111111JGSPX3nb])
  StableSupportOption(id = [1111111111JGLSswAs])
  StableSupportOption(id = [1111111111JGE5mPjc])
  StableSupportOption(id = [1111111111JG6Qw9nb])
  StableSupportOption(id = [1111111111JFzVBSG6])
  StableSupportOption(id = [1111111111JFsvoLxb])
  StableSupportOption(id = [1111111111JFjZ2ZMa])
  StableSupportOption(id = [1111111111JFd1FkGC])
  StableSupportOption(id = [1111111111JFXChZ2b])
  StableSupportOption(id = [1111111111JFQZdtVh])
  StableSupportOption(id = [1111111111JFL9m9Ar])
  StableSupportOption(id = [1111111111JFBg9dju])
  StableSupportOption(id = [1111111111JF5rdpDq])
  StableSupportOption(id = [1111111111JEzDG1Ed])
  StableSupportOption(id = [1111111111JEsZbK5N])
  StableSupportOption(id = [1111111111JEkd149m])
  StableSupportOption(id = [1111111111JEeyYJHx])
  StableSupportOption(id = [1111111111JEYNGsFq])
  StableSupportOption(id = [1111111111JENdmbKA])
  StableSupportOption(id = [1111111111JEGnJsGf])
  StableSupportOption(id = [1111111111JEARBuaR])
  StableSupportOption(id = [1111111111JE3jGJZF])
  StableSupportOption(id = [1111111111JDx2hz3x])
  StableSupportOption(id = [1111111111JDqFsdQH])
  StableSupportOption(id = [1111111111JDhYjx5o])
  StableSupportOption(id = [1111111111JDbGtcAw])
  StableSupportOption(id = [1111111111JDWYFYeh])
  StableSupportOption(id = [1111111111JDQv5ZTo])
  StableSupportOption(id = [1111111111JDG8WAqY])
  StableSupportOption(id = [1111111111JD9Sibeg])
  StableSupportOption(id = [1111111111JD4nQz84])
  StableSupportOption(id = [1111111111JCxHSkba])
  StableSupportOption(id = [1111111111JCpKALJX])
  StableSupportOption(id = [1111111111JCgpqPvK])
  StableSupportOption(id = [1111111111JCb14Rbb])
  StableSupportOption(id = [1111111111JCTyUCLf])
  StableSupportOption(id = [1111111111JCPzgBuD])
  StableSupportOption(id = [1111111111JCGkD4bC])
  StableSupportOption(id = [1111111111JC91j2bL])
  StableSupportOption(id = [1111111111JC3gVP9a])
  StableSupportOption(id = [1111111111JBuuLrrY])
  StableSupportOption(id = [1111111111JBob4mDQ])
  StableSupportOption(id = [1111111111JBicQ75c])
  StableSupportOption(id = [1111111111JBbZnVMP])
  StableSupportOption(id = [1111111111JBTsJxDv])
  StableSupportOption(id = [1111111111JBLGHB8z])
  StableSupportOption(id = [1111111111JBEExyF9])
  StableSupportOption(id = [1111111111JBA78WQC])
  StableSupportOption(id = [1111111111JB3VE1eC])
  StableSupportOption(id = [1111111111JAsoDpyf])
  StableSupportOption(id = [1111111111JAoAZXty])
  StableSupportOption(id = [1111111111JAgnCtaW])
  StableSupportOption(id = [1111111111JAZfE9KY])
  StableSupportOption(id = [1111111111JATBYdLS])
  StableSupportOption(id = [1111111111JAMNWNX9])
  StableSupportOption(id = [1111111111JAFDVbSG])
  StableSupportOption(id = [1111111111JA6Kpque])
  StableSupportOption(id = [1111111111J9zt51N1])
  StableSupportOption(id = [1111111111J9ua3Es5])
  StableSupportOption(id = [1111111111J9krKrSf])
  StableSupportOption(id = [1111111111J9fYen3m])
  StableSupportOption(id = [1111111111J9XpPua5])
  StableSupportOption(id = [1111111111J9TWt88m])
  StableSupportOption(id = [1111111111J9MPJ4je])
  StableSupportOption(id = [1111111111J9DX9Qh4])
  StableSupportOption(id = [1111111111J97oL2hF])
  StableSupportOption(id = [1111111111J8yzwCNC])
  StableSupportOption(id = [1111111111J8svxXL9])
  StableSupportOption(id = [1111111111J8nd1UpF])
  StableSupportOption(id = [1111111111J8dQaKm3])
  StableSupportOption(id = [1111111111J8ZAZD3w])
  StableSupportOption(id = [1111111111J8RrCACk])
  StableSupportOption(id = [1111111111J8KVa4me])
  StableSupportOption(id = [1111111111J8CZbABC])
  StableSupportOption(id = [1111111111J84N1vjf])
  StableSupportOption(id = [1111111111J7zV5LW3])
  StableSupportOption(id = [1111111111J7qa1VsH])
  StableSupportOption(id = [1111111111J7kgjV5C])
  StableSupportOption(id = [1111111111J7d5ufqw])
  StableSupportOption(id = [1111111111J7YGmacb])
  StableSupportOption(id = [1111111111J7RznzdN])
  StableSupportOption(id = [1111111111J7HEwsV4])
  StableSupportOption(id = [1111111111J7AChvux])
  StableSupportOption(id = [1111111111J76C5egr])
  StableSupportOption(id = [1111111111J6yqVPWp])
  StableSupportOption(id = [1111111111J6pp8vCR])
  StableSupportOption(id = [1111111111J6jgCfmV])
  StableSupportOption(id = [1111111111J6bF1Ri7])
  StableSupportOption(id = [1111111111J6V29B6o])
  StableSupportOption(id = [1111111111J6QaLefH])
  StableSupportOption(id = [1111111111J6HcYFNJ])
  StableSupportOption(id = [1111111111J6AUPfgm])
  StableSupportOption(id = [1111111111J63MKCYp])
  StableSupportOption(id = [1111111111J5wXB9jQ])
  StableSupportOption(id = [1111111111J5rYQqs5])
  StableSupportOption(id = [1111111111J5hCcQ4y])
  StableSupportOption(id = [1111111111J5cR4U4Z])
  StableSupportOption(id = [1111111111J5Uqf1i1])
  StableSupportOption(id = [1111111111J5MTZuCq])
  StableSupportOption(id = [1111111111J5HNFHD3])
  StableSupportOption(id = [1111111111J58nc214])
  StableSupportOption(id = [1111111111J53oT3Wb])
  StableSupportOption(id = [1111111111J4ugRD3e])
  StableSupportOption(id = [1111111111J4p7rRhu])
  StableSupportOption(id = [1111111111J4h2XXai])
  StableSupportOption(id = [1111111111J4aNinKV])
  StableSupportOption(id = [1111111111J4Vxxkd5])
  StableSupportOption(id = [1111111111J4NR5yEr])
  StableSupportOption(id = [1111111111J4EgELss])
  StableSupportOption(id = [1111111111J47GaPHW])
  StableSupportOption(id = [1111111111J3zhhJzS])
  StableSupportOption(id = [1111111111J3vp8dnH])
  StableSupportOption(id = [1111111111J3o1mGsC])
  StableSupportOption(id = [1111111111J3frqYpT])
  StableSupportOption(id = [1111111111J3ZTiJBo])
  StableSupportOption(id = [1111111111J3TXQeA1])
  StableSupportOption(id = [1111111111J3MmR1Vr])
  StableSupportOption(id = [1111111111J3FZbSY5])
  StableSupportOption(id = [1111111111J37yr364])
  StableSupportOption(id = [1111111111J31fE93e])
  StableSupportOption(id = [1111111111J2uSY9ya])
  StableSupportOption(id = [1111111111J2nSzs4s])
  StableSupportOption(id = [1111111111J2f38UkP])
  StableSupportOption(id = [1111111111J2YEZEXF])
  StableSupportOption(id = [1111111111J2R6MjgR])
  StableSupportOption(id = [1111111111J2Lcn4rG])
  StableSupportOption(id = [1111111111J2D6Ke1U])
  StableSupportOption(id = [1111111111J284r2r6])
  StableSupportOption(id = [1111111111J1zqzueQ])
  StableSupportOption(id = [1111111111J1sZ87US])
  StableSupportOption(id = [1111111111J1jo3EjF])
  StableSupportOption(id = [1111111111J1f7rVcj])
  StableSupportOption(id = [1111111111J1XHGAry])
  StableSupportOption(id = [1111111111J1QofZ4Z])
  StableSupportOption(id = [1111111111J1JgnD5L])
  StableSupportOption(id = [1111111111J1CEauzR])
  StableSupportOption(id = [1111111111J16dLpKA])
  StableSupportOption(id = [1111111111HzxjaVWd])
  StableSupportOption(id = [1111111111HzsKMnYe])
  StableSupportOption(id = [1111111111HzjZWgp2])
  StableSupportOption(id = [1111111111HzcxF7Z7])
  StableSupportOption(id = [1111111111HzXVge8G])
  StableSupportOption(id = [1111111111HzQ731Rc])
  StableSupportOption(id = [1111111111HzGms7z8])
  StableSupportOption(id = [1111111111HzCagkQm])
  StableSupportOption(id = [1111111111Hz5J7pAL])
  StableSupportOption(id = [1111111111HyxVWPzJ])
  StableSupportOption(id = [1111111111HysgUBTe])
  StableSupportOption(id = [1111111111HyjWCv3w])
  StableSupportOption(id = [1111111111Hyd2CcF1])
  StableSupportOption(id = [1111111111HyVnVZrw])
  StableSupportOption(id = [1111111111HyPT2JKY])
  StableSupportOption(id = [1111111111HyGXXymj])
  StableSupportOption(id = [1111111111HyAisU9k])
  StableSupportOption(id = [1111111111Hy4Kh58J])
  StableSupportOption(id = [1111111111HxvGQjis])
  StableSupportOption(id = [1111111111HxqWsdnf])
  StableSupportOption(id = [1111111111Hxics1fc])
  StableSupportOption(id = [1111111111HxbfcEFQ])
  StableSupportOption(id = [1111111111HxWFZsVW])
  StableSupportOption(id = [1111111111HxNM6EDM])
  StableSupportOption(id = [1111111111HxFWpNjG])
  StableSupportOption(id = [1111111111Hx8eBAGv])
  StableSupportOption(id = [1111111111Hx28H3G6])
  StableSupportOption(id = [1111111111HwwRB81m])
  StableSupportOption(id = [1111111111HwpM8o2J])
  StableSupportOption(id = [1111111111HwiQtD2u])
  StableSupportOption(id = [1111111111HwZk5Sqg])
  StableSupportOption(id = [1111111111HwW7Hyp8])
  StableSupportOption(id = [1111111111HwP45WU4])
  StableSupportOption(id = [1111111111HwFgt2cj])
  StableSupportOption(id = [1111111111Hw7jDVqt])
  StableSupportOption(id = [1111111111Hw1MpsP1])
  StableSupportOption(id = [1111111111HvuNo2LA])
  StableSupportOption(id = [1111111111Hvo9pJ6Z])
  StableSupportOption(id = [1111111111HvhTa7ZG])
  StableSupportOption(id = [1111111111HvYzJ8dk])
  StableSupportOption(id = [1111111111HvSvgfYH])
  StableSupportOption(id = [1111111111HvNqLLCv])
  StableSupportOption(id = [1111111111HvF4KETg])
  StableSupportOption(id = [1111111111Hv9JauzT])
  StableSupportOption(id = [1111111111Huzsnuj8])
  StableSupportOption(id = [1111111111HuuCQdaY])
  StableSupportOption(id = [1111111111Hun4M2ht])
  StableSupportOption(id = [1111111111Huh2y4Tq])
  StableSupportOption(id = [1111111111HuZxCnCF])
  StableSupportOption(id = [1111111111HuUKuuTx])
  StableSupportOption(id = [1111111111HuKg9vCG])
  StableSupportOption(id = [1111111111HuDQRBrY])
  StableSupportOption(id = [1111111111Hu7g8TYx])
  StableSupportOption(id = [1111111111HtzEbLrP])
  StableSupportOption(id = [1111111111HtsXaK5b])
  StableSupportOption(id = [1111111111HtmdDNdP])
  StableSupportOption(id = [1111111111HtdyyPfi])
  StableSupportOption(id = [1111111111HtY7tmp8])
  StableSupportOption(id = [1111111111HtRERsDG])
  StableSupportOption(id = [1111111111HtJPgd9r])
  StableSupportOption(id = [1111111111HtECgQuc])
  StableSupportOption(id = [1111111111Ht5neg7E])
  StableSupportOption(id = [1111111111HszN7q7p])
  StableSupportOption(id = [1111111111HstnFZLW])
  StableSupportOption(id = [1111111111HsjChcep])
  StableSupportOption(id = [1111111111HsciDesv])
  StableSupportOption(id = [1111111111HsZ8HbRq])
  StableSupportOption(id = [1111111111HsR6ehfm])
  StableSupportOption(id = [1111111111HsJQcmGT])
  StableSupportOption(id = [1111111111HsB1JbnK])
  StableSupportOption(id = [1111111111Hs5j934J])
  StableSupportOption(id = [1111111111Hrxc4uwP])
  StableSupportOption(id = [1111111111Hrq837Yr])
  StableSupportOption(id = [1111111111Hrki42Rr])
  StableSupportOption(id = [1111111111HreYbs9W])
  StableSupportOption(id = [1111111111HrXsmQWi])
  StableSupportOption(id = [1111111111HrPMEoX9])
  StableSupportOption(id = [1111111111HrHE7xkB])
  StableSupportOption(id = [1111111111Hr9ZSCDg])
  StableSupportOption(id = [1111111111Hr39A77L])
  StableSupportOption(id = [1111111111Hqx6zFXN])
  StableSupportOption(id = [1111111111Hqr8ARwV])
  StableSupportOption(id = [1111111111HqiFHZma])
  StableSupportOption(id = [1111111111HqbVtgwp])
  StableSupportOption(id = [1111111111HqWAMAmy])
  StableSupportOption(id = [1111111111HqQB81SH])
  StableSupportOption(id = [1111111111HqGruXne])
  StableSupportOption(id = [1111111111Hq9GBH8Q])
  StableSupportOption(id = [1111111111Hq2qZhPZ])
  StableSupportOption(id = [1111111111HpvBL68J])
  StableSupportOption(id = [1111111111HpqXYsYm])
  StableSupportOption(id = [1111111111HpjUea1a])
  StableSupportOption(id = [1111111111HpcPPWcv])
  StableSupportOption(id = [1111111111HpTU3zpz])
  StableSupportOption(id = [1111111111HpQ51eFg])
  StableSupportOption(id = [1111111111HpFLePSG])
  StableSupportOption(id = [1111111111HpAVMivm])
  StableSupportOption(id = [1111111111Hp1aaqcq])
  StableSupportOption(id = [1111111111HoweySzy])
  StableSupportOption(id = [1111111111HonikGSS])
  StableSupportOption(id = [1111111111HogeZMBH])
  StableSupportOption(id = [1111111111HobKKJGg])
  StableSupportOption(id = [1111111111HoVfQz5A])
  StablePin(id = [1111111111HoNguAY2], ref = mcu.mcu.i2c-sda-pin.p)
  StableRequire(id = [1111111111HoG9m6Lo], ref = mcu.mcu.i2c-sda-pin)
  StablePin(id = [1111111111Ho79vHrR], ref = mcu.mcu.i2c-scl-pin.p)
  StableRequire(id = [1111111111Ho3Xobz6], ref = mcu.mcu.i2c-scl-pin)
  StableSupportOption(id = [1111111111HntfcHby])
  StablePin(id = [1111111111HnmLwzXn], ref = mcu.mcu.i2c-sda-pin.p)
  StableRequire(id = [1111111111HnhK6RM7], ref = mcu.mcu.i2c-sda-pin)
  StablePin(id = [1111111111HnYERG2T], ref = mcu.mcu.i2c-scl-pin.p)
  StableRequire(id = [1111111111HnU3F6yw], ref = mcu.mcu.i2c-scl-pin)
  StableSupportOption(id = [1111111111HnL8ay4g])
  StableSupportOption(id = [1111111111HnEo4dKg])
  StableSupportOption(id = [1111111111Hn6BY87Z])
  StableSupportOption(id = [1111111111HmzkgpMb])
  StableSupportOption(id = [1111111111HmuvpkuL])
  StableSupportOption(id = [1111111111Hmo3EA12])
  StableSupportOption(id = [1111111111HmeaGY48])
  StableSupportOption(id = [1111111111HmY1ux6v])
  StableSupportOption(id = [1111111111HmTENS6U])
  StableSupportOption(id = [1111111111HmJkiXaD])
  StableSupportOption(id = [1111111111HmCgmsaM])
  StableSupportOption(id = [1111111111Hm7oY79J])
  StableSupportOption(id = [1111111111HkzpxhAV])
  StableSupportOption(id = [1111111111HkrYzrwX])
  StableSupportOption(id = [1111111111HkkVAgPS])
  StableSupportOption(id = [1111111111HkdreVXn])
  StableSupportOption(id = [1111111111HkYAao2w])
  StableSupportOption(id = [1111111111HkPvZP2y])
  StableSupportOption(id = [1111111111HkHnGVfu])
  StableSupportOption(id = [1111111111HkBJjXuD])
  StableSupportOption(id = [1111111111Hk4TiLkh])
  StableSupportOption(id = [1111111111HjziBtsa])
  StableSupportOption(id = [1111111111Hjr69QhJ])
  StableSupportOption(id = [1111111111HjkmfXvC])
  StableSupportOption(id = [1111111111HjeBjn8C])
  StableSupportOption(id = [1111111111HjWX4YKK])
