StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableDefPin(id = [1111111111AU2BCwSU])
  StableDefPin(id = [1111111111ATt3JgAG])
  StableDefPin(id = [1111111111ATmZXQwx])
  StableDefPin(id = [1111111111ATgyzKsN])
  StableDefPin(id = [1111111111ATatPE3V])
  StableDefPin(id = [1111111111ATUVd3uD])
  StableDefPin(id = [1111111111ATKsyjDJ])
  StableDefPin(id = [1111111111ATCkfLoj])
  StableDefPin(id = [1111111111AT9Ho8jj])
  StableDefPin(id = [1111111111AT22toym])
  StableDefPin(id = [1111111111ASrzBmra])
  StableDefPin(id = [1111111111ASnc4DEY])
  StableDefPin(id = [1111111111ASgnDs1X])
  StableDefPin(id = [1111111111ASZx21M6])
  StableDefPin(id = [1111111111AST6UKTa])
  StableDefPin(id = [1111111111ASKjhUQt])
  StableDefPin(id = [1111111111ASC43vxU])
  StableDefPin(id = [1111111111AS6V3EdL])
  StableDefPin(id = [1111111111ARzVprYb])
  StableDefPin(id = [1111111111ARtFnGdz])
  StableDefPin(id = [1111111111ARmsWuVS])
  StableDefPin(id = [1111111111AReQV2m5])
  StableDefPin(id = [1111111111ARXHyuxj])
  StableDefPin(id = [1111111111ARRottXM])
  StableDefPin(id = [1111111111ARKrxNhq])
  StableDefPin(id = [1111111111ARAvQy45])
  StableDefPin(id = [1111111111AR6EJMFL])
  StableDefPin(id = [1111111111AQyrfyc8])
  StableDefPin(id = [1111111111AQsCq87J])
  StableDefPin(id = [1111111111AQjvw1PX])
  StableDefPin(id = [1111111111AQd2Spun])
  StableDefPin(id = [1111111111AQWjFXoA])
  StableDefPin(id = [1111111111AQS4DjrF])
  StableDefPin(id = [1111111111AQGvpTJS])
  StableDefPin(id = [1111111111AQ9yxMPv])
  StableDefPin(id = [1111111111AQ3yiVrc])
  StableDefPin(id = [1111111111APw5iJQT])
  StableDefPin(id = [1111111111APrz1mix])
  StableDefPin(id = [1111111111APjWTKZD])
  StableDefPin(id = [1111111111APcRdwnq])
  StableDefPin(id = [1111111111APWPt9X9])
  StableDefPin(id = [1111111111APQuYyTv])
  StableDefPin(id = [1111111111APHhz7Cj])
  StableDefPin(id = [1111111111APBfM6sE])
  StableDefPin(id = [1111111111AP3PoxHP])
  StableDefPin(id = [1111111111ANwDRSH2])
  StableDefPin(id = [1111111111ANrdfZiJ])
  StableDefPin(id = [1111111111ANhCibp8])
  StableDefPin(id = [1111111111ANaPGuWS])
  StableDefPin(id = [1111111111ANWaPhKA])
  StableDefPin(id = [1111111111ANMaBKj4])
  StableDefPin(id = [1111111111ANHc9D7Q])
  StableDefPin(id = [1111111111AN9KWUf6])
  StableDefPin(id = [1111111111AN4T5GnU])
  StableDefPin(id = [1111111111AMuvqMqQ])
  StableDefPin(id = [1111111111AMprRhXR])
  StableDefPin(id = [1111111111AMh9ntpm])
  StableDefPin(id = [1111111111AMZuoYVZ])
  StableDefPin(id = [1111111111AMTkdwfD])
  StableDefPin(id = [1111111111AMNqA7VB])
  StableDefPin(id = [1111111111AMGW1wEW])
  StableDefPin(id = [1111111111AM7zCpmw])
  StableDefPin(id = [1111111111ALzzLcha])
  StableDefPin(id = [1111111111ALtHJZV5])
  StableDefPin(id = [1111111111ALnKD27E])
  StableDefPin(id = [1111111111ALgc9V5S])
  StableDefPin(id = [1111111111ALaw919h])
  StableDefPin(id = [1111111111ALTgEwCx])
  StableDefPin(id = [1111111111ALMLeJ6B])
  StableDefPin(id = [1111111111ALDyp3cR])
  StableDefPin(id = [1111111111AL8n1cuF])
  StableDefPin(id = [1111111111AKzrCLHn])
  StableDefPin(id = [1111111111AKt8SHwP])
  StableDefPin(id = [1111111111AKn76o1w])
  StableDefPin(id = [1111111111AKfxJwjk])
  StableDefPin(id = [1111111111AKZAT1W2])
  StableDefPin(id = [1111111111AKS9gxbv])
  StableDefPin(id = [1111111111AKLoyAB5])
  StableDefPin(id = [1111111111AKCykQXZ])
  StableDefPin(id = [1111111111AK5pLQad])
  StableComponent(id = [9svxboDn1qwd6knHWaPNh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [EDVSgMqeC5sukqnZajq9Gh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6tSxkeSx88pv8CLv9LD7Nd], name = "C335106", reference-prefix = "C")
  StableComponent(id = [FipQG1Lm5ZSJtgAVchYtjw], name = "C86295", reference-prefix = "C")
  StableComponent(id = [GoKrnKzTAYaGV1X2Fciqzt], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G59iWjjKL9dnSakoAMYS5J], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G6F369yDntfTwsx3qSDU7j], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2D5nCQzYRefzotcvbKdHmi], name = "smd-testpoint-cmp", reference-prefix = "TP")
  StableComponent(id = [25gRhqjTxmYKcLa1jPkdYM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5gptVvFgVZFB8MkrbVUavF], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6GVLRUnnH594Hwo4TEH7Ut], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DgrLpMQS6whuxN7F3GtX7E], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8LQWXrSHkzywC7nxkcqkNZ], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6mvXjT1EHAtjkpj69vXhff], name = "DRV2605YZFR", reference-prefix = "U")
  StableComponent(id = [Atgez5TTu53gWqY6QyyJcg], name = "C335106", reference-prefix = "C")
  StableComponent(id = [69hJHewy8eaiWCTL1tpBgz], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [A62qUKgepLzE7g3545PeR3], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [3gf5V9kK7K7nCqNWQbjZMs], name = "BQ51003YFPR", reference-prefix = "U")
  StableComponent(id = [3GB786iP93DgHGUw38vAB1], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2ojr5PPRwEMx1gabqcxeRZ], name = "C513368", reference-prefix = "D")
  StableComponent(id = [BrMJW1bhWyNGUmiJ3ZRzsZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [GnDNYNzJjNrD8KmyZq3Lh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4TfjWEyCA8a6X3Ht1StwFy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AQeoNAejvf2koVMpqtYdXe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [BcgHHe3tfikcRDW2i1Weir], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AT4AcgxWhpCZZh2EzBpV9j], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [AH88LTww1Qr36TSHHs66T2], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5B9CnhZPXGLZqP1X2rS2d4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4GfhsrFvmAejNnb8ggd1Kb], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GX6VSUsYh3rw6ExrmN65kh], name = "FH19C-6S-0.5SH(10)", reference-prefix = "U")
  StableComponent(id = [FGBQtqnAR8HYcDiUXpfX43], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9iwcH3qZt81hvbj5ND4gcc], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FBeanK1qd5Y5YK7EHJcHjG], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9pqAUmYdYZ5aGavNWjZKpu], name = "AMPHENOL_10103594-0001LF", reference-prefix = "J")
  StableComponent(id = [GABBje9rFCCxWnCMUX9FKH], name = "component", reference-prefix = "U")
  StableComponent(id = [3vbff9jnyfxJtfg47xKBUE], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FsxGyxDpoAhf26fgFEyKFH], name = "C140848", reference-prefix = "U")
  StableComponent(id = [3iZs7CjKw6JAerBWwU5U5r], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [9VLYqPj1TgYyEYfQLZnJm4], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2v9dN4ASF5y69y49unRgHU], name = "LSM6DSOXTR", reference-prefix = "U")
  StableComponent(id = [6pwXYj3hVVjDMfNQUSsXfB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2BZqg2yn3ezCBt6yeyKjWe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [7VS7nZsgEv6AjJ3tDo3mMZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [3yq9ZrXNF152YyfUsznHyx], name = "C86295", reference-prefix = "C")
  StableComponent(id = [2HN55mt7nVFGWwbgdEcXFD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DsGB34U9wjpEoBNacR91PL], name = "DA14705", reference-prefix = "U")
  StableComponent(id = [2bbRwnRX4nekFDfN3dmfZA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8VKDvDt2AJSDdW1nsXke8Y], name = "AT25FF321A-UUN-T", reference-prefix = "U")
  StableComponent(id = [GdTUguiEo9xQiC6WjexHoD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [46vPgTrJSADbjMj6EkYiUm], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GMxWZqQ2qN5aFUrMdJ8UTA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GhrYrzdthERSh9EZsxZsa3], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9UJEbUxhS5UWm9jAzJQxsD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3zXxF8M5jy3Sy4nbSmMrpW], name = "C138167", reference-prefix = "R")
  StableComponent(id = [FVZ7xpaSMLabgggwdR35zC], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FZrXUcWGXuiNdPLmS7ydWy], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DwXQQGrLC84g7k1b3w1qN3], name = "2450AT18D0100001E", reference-prefix = "U")
  StableComponent(id = [ArWCPHjxHS5Acphu5uhxSK], name = "C335106", reference-prefix = "C")
  StableComponent(id = [BVbkhhP1aFutqiz2ymzwpp], name = "C96506", reference-prefix = "U")
  StableComponent(id = [oK7Jwkxk5xPR63k3i1TKy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [B79P3qiukyTBhqMC7X5UEe], name = "component", reference-prefix = "J")
  StableComponent(id = [B5d8p9B2ThNLSNyMmcraiV], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2Q2gfmkG8X3zUK1qGSEu8W], name = "C86295", reference-prefix = "C")
  StableComponent(id = [GnenHE23pER4rkKTdrQW8r], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2ckBpjXRK7DH42ikBP5gpB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DPd4wZq49Q1dL3htF2NYbv], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [7dEFyvqRBnv7uFAdQdDDmn], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [9ksZwqNY6kQPPSzfGjM2Uq], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [6AopdTorBNDFwSVXSTWYD2], name = "C880116", reference-prefix = "XTAL")
  StableComponent(id = [BuS7xptjt8y9YabnFFhMUM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4CmuPjWGWqotZRAMx7FtRr], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8grAp5mAvhyPrK4uTeVST4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [Ei7TZzWweFCMRzFWBR19Wf], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [3KryvJY3U2xHGmLxCkto5N], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [75CHqWU2WMnbY3EgPjHZHd], name = "C335106", reference-prefix = "C")
  StableSymbol(id = [1111111111AJzE164h])
  StableSymbol(id = [1111111111AJsutgi6])
  StableSymbol(id = [1111111111AJmtnTkg])
  StableSymbol(id = [1111111111AJfD6dWi])
  StableSymbol(id = [1111111111AJZFBnwB])
  StableSymbol(id = [1111111111AJQKKFqA])
  StableSymbol(id = [1111111111AJHvc8Kg])
  StableSymbol(id = [1111111111AJCm4SGp])
  StableSymbol(id = [1111111111AJ52jmRu])
  StableSymbol(id = [1111111111AHyVpzug])
  StableSymbol(id = [1111111111AHspkrQv])
  StableSymbol(id = [1111111111AHmD4i3p])
  StableSymbol(id = [1111111111AHfdCeGh])
  StableSymbol(id = [1111111111AHWeo64W])
  StableSymbol(id = [1111111111AHRR6BHP])
  StableSymbol(id = [1111111111AHK9W8JA])
  StableSymbol(id = [1111111111AHBFWKRh])
  StableSymbol(id = [1111111111AH3gvWKM])
  StableSymbol(id = [1111111111AGxivk8o])
  StableSymbol(id = [1111111111AGrjvJQb])
  StableSymbol(id = [1111111111AGkYYk2d])
  StableSymbol(id = [1111111111AGcC93G9])
  StableSymbol(id = [1111111111AGX8Hv2z])
  StableSymbol(id = [1111111111AGRChvpi])
  StableSymbol(id = [1111111111AGGwEAPS])
  StableSymbol(id = [1111111111AG9sdJN1])
  StableSymbol(id = [1111111111AG4DR2BK])
  StableSymbol(id = [1111111111AFvasa9k])
  StableSymbol(id = [1111111111AFpTFU34])
  StableSymbol(id = [1111111111AFhXHw3C])
  StableSymbol(id = [1111111111AFdrDgLe])
  StableSymbol(id = [1111111111AFUPivUy])
  StableSymbol(id = [1111111111AFPWvrdZ])
  StableSymbol(id = [1111111111AFGfWeL1])
  StableSymbol(id = [1111111111AF8tdak2])
  StableSymbol(id = [1111111111AF3xCoU3])
  StableSymbol(id = [1111111111AEvd7oJL])
  StableSymbol(id = [1111111111AEoVUh4V])
  StableSymbol(id = [1111111111AEhpUM5M])
  StableSymbol(id = [1111111111AEcrUY2R])
  StableSymbol(id = [1111111111AEWGECas])
  StableSymbol(id = [1111111111AENcuemq])
  StableSymbol(id = [1111111111AEF1ukdM])
  StableSymbol(id = [1111111111AE9VTKBE])
  StableSymbol(id = [1111111111AE1qHfh6])
  StableSymbol(id = [1111111111ADvMtJNZ])
  StableSymbol(id = [1111111111ADnTNqgR])
  StableSymbol(id = [1111111111ADiP8QCH])
  StableSymbol(id = [1111111111ADZRnLZA])
  StableSymbol(id = [1111111111ADSMuor7])
  StableSymbol(id = [1111111111ADMUedBC])
  StableSymbol(id = [1111111111ADDfqLiy])
  StableSymbol(id = [1111111111AD7LNMXN])
  StableSymbol(id = [1111111111AD14voZp])
  StableSymbol(id = [1111111111ACsp29Zx])
  StableSymbol(id = [1111111111ACnBFW7C])
  StableSymbol(id = [1111111111ACh2fjsa])
  StableSymbol(id = [1111111111ACYBmBEd])
  StableSymbol(id = [1111111111ACUQUQQk])
  StableSymbol(id = [1111111111ACJtzU7v])
  StableSymbol(id = [1111111111ACCq46VC])
  StableSymbol(id = [1111111111AC6VKje7])
  StableSymbol(id = [1111111111AC2CdXKR])
  StableSymbol(id = [1111111111ABtZEiar])
  StableSymbol(id = [1111111111ABkDtdKc])
  StableSymbol(id = [1111111111ABeY8jC3])
  StableSymbol(id = [1111111111ABYbU1gQ])
  StableSymbol(id = [1111111111ABRCmUUV])
  StableSymbol(id = [1111111111ABKfA1E9])
  StableSymbol(id = [1111111111ABCMcXCm])
  StableSymbol(id = [1111111111AB7kMUQq])
  StableSymbol(id = [1111111111AAzxvpLX])
  StableSymbol(id = [1111111111AAsGwASz])
  StableSymbol(id = [1111111111AAnKK6g9])
  StableSymbol(id = [1111111111AAeTKpxG])
  StableSymbol(id = [1111111111AAY2MZJr])
  StableSymbol(id = [1111111111AAS44Ceg])
  StableSymbol(id = [1111111111AAH5HHkk])
  StableSymbol(id = [1111111111AAAmSVwG])
  StableSymbol(id = [1111111111AA4ZYeWL])
  StableSymbol(id = [1111111111A9wYwAh4])
  StableSymbol(id = [1111111111A9rCtcCP])
  StableSymbol(id = [1111111111A9juoscA])
  StableSymbol(id = [1111111111A9dYF1GT])
  StableSupportOption(id = [1111111111A9WJTmty])
  StableSupportOption(id = [1111111111A9PQYrYT])
  StableSupportOption(id = [1111111111A9KEWNGN])
  StableSupportOption(id = [1111111111A9BLBb25])
  StableSupportOption(id = [1111111111A93J7Zaq])
  StableSupportOption(id = [1111111111A8xqf1iZ])
  StableSupportOption(id = [1111111111A8qTCV5W])
  StableSupportOption(id = [1111111111A8iz8Nqw])
  StableSupportOption(id = [1111111111A8cDUP1E])
  StableSupportOption(id = [1111111111A8W2cgkb])
  StableSupportOption(id = [1111111111A8QJcV3Y])
  StableSupportOption(id = [1111111111A8Fc7sQH])
  StablePin(id = [1111111111A8ATZMgG], ref = mcu.mcu.pdm-data-pin.p)
  StableRequire(id = [1111111111A841pLUp], ref = mcu.mcu.pdm-data-pin)
  StablePin(id = [1111111111A7vA16q3], ref = mcu.mcu.pdm-clk-pin.p)
  StableRequire(id = [1111111111A7oXabk5], ref = mcu.mcu.pdm-clk-pin)
  StableSupportOption(id = [1111111111A7hTohrJ])
  StableSupportOption(id = [1111111111A7afTG4z])
  StableSupportOption(id = [1111111111A7Uvw6uT])
  StableSupportOption(id = [1111111111A7Q3RhS2])
  StableSupportOption(id = [1111111111A7GGytnQ])
  StableSupportOption(id = [1111111111A78g7Mck])
  StableSupportOption(id = [1111111111A74V9Yf5])
  StableSupportOption(id = [1111111111A6vejyep])
  StableSupportOption(id = [1111111111A6pd24Xv])
  StableSupportOption(id = [1111111111A6i3dgC4])
  StableSupportOption(id = [1111111111A6aMmE3G])
  StableSupportOption(id = [1111111111A6VKGaer])
  StableSupportOption(id = [1111111111A6MYDebm])
  StableSupportOption(id = [1111111111A6DjvmzX])
  StableSupportOption(id = [1111111111A6A69nqy])
  StableSupportOption(id = [1111111111A61aDpMZ])
  StableSupportOption(id = [1111111111A5t1FB7L])
  StableSupportOption(id = [1111111111A5nPuZRS])
  StableSupportOption(id = [1111111111A5gtyQvV])
  StableSupportOption(id = [1111111111A5Z6JxDM])
  StableSupportOption(id = [1111111111A5TsjR4w])
  StableSupportOption(id = [1111111111A5LfUnCC])
  StableSupportOption(id = [1111111111A5CpELcm])
  StableSupportOption(id = [1111111111A56rwTu2])
  StableSupportOption(id = [1111111111A52e7yxM])
  StableSupportOption(id = [1111111111A4sPmrWj])
  StableSupportOption(id = [1111111111A4o7LR8c])
  StableSupportOption(id = [1111111111A4f3RVe2])
  StableSupportOption(id = [1111111111A4ZBdLyQ])
  StableSupportOption(id = [1111111111A4TnMFAP])
  StableSupportOption(id = [1111111111A4KAeVWi])
  StableSupportOption(id = [1111111111A4CiB7NN])
  StableSupportOption(id = [1111111111A46XgG5L])
  StableSupportOption(id = [1111111111A3yGWSqp])
  StableSupportOption(id = [1111111111A3twTzJn])
  StableSupportOption(id = [1111111111A3mg9XVL])
  StableSupportOption(id = [1111111111A3fYDcXo])
  StableSupportOption(id = [1111111111A3Y5eCgv])
  StableSupportOption(id = [1111111111A3QUiD7s])
  StableSupportOption(id = [1111111111A3JtubgT])
  StableSupportOption(id = [1111111111A3ArqFD2])
  StableSupportOption(id = [1111111111A37WkkP8])
  StableSupportOption(id = [1111111111A2xG1hvF])
  StableSupportOption(id = [1111111111A2r6mdEh])
  StableSupportOption(id = [1111111111A2mWYkGN])
  StableSupportOption(id = [1111111111A2cmPJwE])
  StableSupportOption(id = [1111111111A2W1GQzF])
  StableSupportOption(id = [1111111111A2PZeLNK])
  StableSupportOption(id = [1111111111A2GxVJL6])
  StableSupportOption(id = [1111111111A2AtaGho])
  StableSupportOption(id = [1111111111A268x1a2])
  StableSupportOption(id = [1111111111A1w2RV1M])
  StableSupportOption(id = [1111111111A1r5zdTk])
  StableSupportOption(id = [1111111111A1jVnKjx])
  StableSupportOption(id = [1111111111A1cWgSg3])
  StableSupportOption(id = [1111111111A1Uwb5c1])
  StableSupportOption(id = [1111111111A1NPSbwN])
  StableSupportOption(id = [1111111111A1GAWHUR])
  StableSupportOption(id = [1111111111A1B6Fom1])
  StableSupportOption(id = [1111111111A14FVAAu])
  StableSupportOption(id = [11111111119zwFvQtL])
  StableSupportOption(id = [11111111119zqQsHF7])
  StableSupportOption(id = [11111111119zguFucT])
  StableSupportOption(id = [11111111119zatcHVA])
  StableSupportOption(id = [11111111119zVHezYN])
  StableSupportOption(id = [11111111119zP64VXy])
  StableSupportOption(id = [11111111119zGQqu3i])
  StableSupportOption(id = [11111111119zBFUTy5])
  StableSupportOption(id = [11111111119z4j3D9w])
  StableSupportOption(id = [11111111119ywWcSsW])
  StableSupportOption(id = [11111111119yqZiDZs])
  StableSupportOption(id = [11111111119yiJ7Tvr])
  StableSupportOption(id = [11111111119ycW7LnH])
  StableSupportOption(id = [11111111119yVm6L7a])
  StableSupportOption(id = [11111111119yNqpWKi])
  StableSupportOption(id = [11111111119yEur5MD])
  StableSupportOption(id = [11111111119yA99PKx])
  StableSupportOption(id = [11111111119y2Rtagi])
  StableSupportOption(id = [11111111119xuxqobE])
  StableSupportOption(id = [11111111119xmraSpw])
  StableSupportOption(id = [11111111119xgstXKY])
  StableSupportOption(id = [11111111119xavhWae])
  StableSupportOption(id = [11111111119xSa8BjD])
  StableSupportOption(id = [11111111119xLP3cLw])
  StableSupportOption(id = [11111111119xFUddxS])
  StableSupportOption(id = [11111111119x8vZ1mJ])
  StableSupportOption(id = [11111111119wzjcgc9])
  StableSupportOption(id = [11111111119wu39KXK])
  StableSupportOption(id = [11111111119wmTT84u])
  StableSupportOption(id = [11111111119whJavvW])
  StableSupportOption(id = [11111111119wXeVt1T])
  StableSupportOption(id = [11111111119wT8PGge])
  StableSupportOption(id = [11111111119wMbXDHx])
  StableSupportOption(id = [11111111119wD87WUy])
  StableSupportOption(id = [11111111119w5zb863])
  StableSupportOption(id = [11111111119vyu85Go])
  StableSupportOption(id = [11111111119vtN6UG8])
  StableSupportOption(id = [11111111119vkQRKWT])
  StableSupportOption(id = [11111111119veG7omy])
  StableSupportOption(id = [11111111119vZJ2uvY])
  StableSupportOption(id = [11111111119vR5vGm6])
  StableSupportOption(id = [11111111119vHgEEMo])
  StableSupportOption(id = [11111111119vDodPjA])
  StableSupportOption(id = [11111111119v5TKfsB])
  StableSupportOption(id = [11111111119uzFhvZt])
  StableSupportOption(id = [11111111119utU88kg])
  StableSupportOption(id = [11111111119ujB6MnN])
  StableSupportOption(id = [11111111119udLPFjf])
  StableSupportOption(id = [11111111119uYwNJ3n])
  StableSupportOption(id = [11111111119uQeaATv])
  StableSupportOption(id = [11111111119uKLaNpn])
  StableSupportOption(id = [11111111119uBGerTX])
  StableSupportOption(id = [11111111119u4HgsLy])
  StableSupportOption(id = [11111111119txwR5Bd])
  StableSupportOption(id = [11111111119trmkFqW])
  StableSupportOption(id = [11111111119tiBszKP])
  StableSupportOption(id = [11111111119tbUyZQK])
  StableSupportOption(id = [11111111119tVxq9rJ])
  StableSupportOption(id = [11111111119tQVf7K2])
  StableSupportOption(id = [11111111119tJKi9G6])
  StableSupportOption(id = [11111111119tCFSU9T])
  StableSupportOption(id = [11111111119t58DCy9])
  StableSupportOption(id = [11111111119syRzHxq])
  StableSupportOption(id = [11111111119srmJG4U])
  StableSupportOption(id = [11111111119sj9rXWc])
  StableSupportOption(id = [11111111119sbuQ4Ex])
  StableSupportOption(id = [11111111119sV7q7WF])
  StableSupportOption(id = [11111111119sQ5jXVe])
  StableSupportOption(id = [11111111119sJ1o5PW])
  StableSupportOption(id = [11111111119s9kuTWt])
  StableSupportOption(id = [11111111119s4LGwVH])
  StableSupportOption(id = [11111111119rvTMUN2])
  StableSupportOption(id = [11111111119rpLg1db])
  StableSupportOption(id = [11111111119rhCPpo1])
  StableSupportOption(id = [11111111119rc6mqht])
  StableSupportOption(id = [11111111119rTc4RRn])
  StableSupportOption(id = [11111111119rLuVX4t])
  StableSupportOption(id = [11111111119rGtwiPz])
  StableSupportOption(id = [11111111119r91bqEj])
  StableSupportOption(id = [11111111119r3u55mG])
  StableSupportOption(id = [11111111119qwX4Ei5])
  StableSupportOption(id = [11111111119qn9dM5G])
  StableSupportOption(id = [11111111119qgx372j])
  StableSupportOption(id = [11111111119qaETsvF])
  StableSupportOption(id = [11111111119qVMzbgx])
  StableSupportOption(id = [11111111119qM2KRQy])
  StableSupportOption(id = [11111111119qDCzytF])
  StableSupportOption(id = [11111111119q9ctJYz])
  StableSupportOption(id = [11111111119q38hNrp])
  StableSupportOption(id = [11111111119pvnDXjZ])
  StableSupportOption(id = [11111111119pm8rqQU])
  StableSupportOption(id = [11111111119pgTg5nz])
  StableSupportOption(id = [11111111119pb6NYLU])
  StableSupportOption(id = [11111111119pSuh2gA])
  StableSupportOption(id = [11111111119pKFo3qD])
  StableSupportOption(id = [11111111119pEMCahv])
  StableSupportOption(id = [11111111119p5pXVey])
  StableSupportOption(id = [11111111119p1yyrry])
  StableSupportOption(id = [11111111119os2mjJB])
  StablePin(id = [11111111119ooKiAuC], ref = mcu.mcu.pcm-do-pin.p)
  StableRequire(id = [11111111119oeuAtJU], ref = mcu.mcu.pcm-do-pin)
  StablePin(id = [11111111119oaGj2Jg], ref = mcu.mcu.pcm-di-pin.p)
  StableRequire(id = [11111111119oQa3auX], ref = mcu.mcu.pcm-di-pin)
  StablePin(id = [11111111119oJUphoF], ref = mcu.mcu.pcm-fsc-pin.p)
  StableRequire(id = [11111111119oC5bUBg], ref = mcu.mcu.pcm-fsc-pin)
  StablePin(id = [11111111119o6j9yjg], ref = mcu.mcu.pcm-clk-pin.p)
  StableRequire(id = [11111111119o157gvr], ref = mcu.mcu.pcm-clk-pin)
  StableSupportOption(id = [11111111119nqoGwLQ])
  StableSupportOption(id = [11111111119nmmJJw8])
  StableSupportOption(id = [11111111119ndogdne])
  StableSupportOption(id = [11111111119nYuj8F7])
  StableSupportOption(id = [11111111119nPwdxoa])
  StableSupportOption(id = [11111111119nHMb5fy])
  StableSupportOption(id = [11111111119nCEYjCZ])
  StableSupportOption(id = [11111111119n4XpuMz])
  StableSupportOption(id = [11111111119mxZA3S8])
  StableSupportOption(id = [11111111119mqKRxh8])
  StableSupportOption(id = [11111111119mkdgbXL])
  StableSupportOption(id = [11111111119mdEEXRb])
  StableSupportOption(id = [11111111119mVudkMp])
  StableSupportOption(id = [11111111119mRYdu4o])
  StableSupportOption(id = [11111111119mJGSWQf])
  StableSupportOption(id = [11111111119mBFXm6Q])
  StableSupportOption(id = [11111111119m5tPGuX])
  StableSupportOption(id = [11111111119kyXCFfA])
  StableSupportOption(id = [11111111119kpisKFb])
  StableSupportOption(id = [11111111119kk5mtBu])
  StableSupportOption(id = [11111111119kcJaqCS])
  StableSupportOption(id = [11111111119kW44BAB])
  StableSupportOption(id = [11111111119kNCftL9])
  StableSupportOption(id = [11111111119kJWRTXL])
  StableSupportOption(id = [11111111119kBuoaX7])
  StableSupportOption(id = [11111111119k2wZjKu])
  StableSupportOption(id = [11111111119jvJpkgE])
  StableSupportOption(id = [11111111119joEyoeo])
  StableSupportOption(id = [11111111119jhvuXLh])
  StableSupportOption(id = [11111111119jckgWqF])
  StableSupportOption(id = [11111111119jTa6WhD])
  StableSupportOption(id = [11111111119jNt1ZKs])
  StableSupportOption(id = [11111111119jGcLP5A])
  StableSupportOption(id = [11111111119jAkZwfr])
  StableSupportOption(id = [11111111119j3Usexk])
  StableSupportOption(id = [11111111119ivSxQiJ])
  StableSupportOption(id = [11111111119iq4pVVb])
  StableSupportOption(id = [11111111119iiA3kK9])
  StableSupportOption(id = [11111111119ibMPFuw])
  StableSupportOption(id = [11111111119iU1z5qW])
  StableSupportOption(id = [11111111119iLS3y6M])
  StableSupportOption(id = [11111111119iDbSuKh])
  StableSupportOption(id = [11111111119i9xvKvf])
  StableSupportOption(id = [11111111119i2VsLao])
  StableSupportOption(id = [11111111119htXjCYY])
  StableSupportOption(id = [11111111119hn6doHg])
  StableSupportOption(id = [11111111119hfeFp8U])
